Time (s),Volume (m^3),H(3),O(4),OH(5),H2(6),H2O(7),Ar(8),He(9),HO2(10),H2O2(11),CO(12),CO2(13),HCO(14),C(T)(15),CH(16),CH2(T)(17),CH3(18),CH2O(19),HCCO(20),C2H(21),C2H2(22),H2CC(23),CH2(S)(24),CH3OH(25),CH3O(26),CH2CO(27),C2H3(28),C2H4(29),CH4(30),C2H6(31),C2H5(32),CH2OH(33),CH3CO(34),CH2CHO(35),CH3CHO(36),N2,Ne,C7H16(1),O2(2),C3H7(70),C4H9(69),C5H11(71),C7H15(75),C7H15(72),C7H15(73),S(137),S(108),S(136),S(106),C2H5O2(54),S(107),CH3OO(41)
0.0,0.0018711691619915554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88168480800000004,0.0,0.0094599999999999997,0.10885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1e-15,0.0018711691619915554,6.9147720914867289e-27,9.8815267883080972e-35,4.5329719024437747e-36,5.1665516176836744e-53,4.0615169421718711e-45,0.0,0.0,6.3967988615902782e-24,8.5361155127953894e-36,4.5511700001467231e-53,1.1006036908860704e-53,2.2729262356834007e-58,-8.1461163105752537e-90,2.024226182497824e-59,9.3425133392284965e-47,5.8530610744111386e-32,2.3144927659515634e-43,-5.0212070083380218e-100,1.2829538371378498e-93,3.4390938495017173e-60,4.8345818241323107e-53,8.8534983602036715e-48,-4.7479426461112693e-74,1.2607786597646636e-45,1.3941379293688502e-71,5.2177605724786391e-52,4.6550997251186535e-31,2.2817359110787499e-42,1.6849073101393308e-34,7.8119033369190296e-23,1.116088236326251e-55,-1.8369557450352786e-77,2.4593456340630633e-59,-7.066680354111095e-61,0.88168480800000004,0.0,0.0094599999999999997,0.10885,8.8857889551977559e-23,8.8857887765269051e-23,7.8119032527239529e-23,2.8443941509871434e-24,2.3728774589873664e-24,1.1864392818305709e-24,1.104673813012076e-30,4.5227932529607667e-30,1.3274631812114859e-30,3.3624759108350325e-30,3.4677937602473774e-30,5.1106654611034356e-30,2.520850696291104e-39
3.0000000000000002e-15,0.0018711691619915554,2.2719964723637493e-26,3.3957278670830912e-34,2.9788101312725503e-35,5.785387129265442e-52,3.8294302844857376e-44,0.0,0.0,2.101805442138563e-23,5.6094474552243866e-35,4.2910922645321066e-52,1.0377129493443725e-52,2.792451717068691e-57,4.5851003709932601e-88,1.9085558361205818e-58,6.1393666952057487e-46,3.8462971419104459e-31,2.18223598289545e-42,2.7820833218326941e-98,1.9433530627358035e-92,4.2251712675300128e-59,4.5583181486316705e-52,5.8179862055221535e-47,1.0896367782699261e-70,1.1887341327240162e-44,2.1111230093363496e-70,4.9196023002851018e-51,3.0590654695167043e-30,2.1513509490281405e-41,1.1072247808218249e-33,2.5667681167258249e-22,1.3711939450540887e-54,5.5525928177394816e-76,3.0214815305222708e-58,2.3379608152858626e-59,0.88168480800000004,0.0,0.0094599999999999997,0.10885,2.9196162601946614e-22,2.9196161427823934e-22,2.5667680613976333e-22,9.3458621346716923e-24,7.7965937358350857e-24,3.8983004975592259e-24,7.2592834892128332e-30,2.9721212025634463e-29,8.7233275643779025e-30,2.2096269900959397e-29,2.2788358518789301e-29,3.3584372164441666e-29,2.3768020256215589e-38
7e-15,0.0018711691619915554,5.0379047581404921e-26,8.4880570127117601e-34,1.618918634312607e-34,8.4222685423802974e-51,6.1851104405925718e-43,0.0,0.0,4.6605257665445013e-23,3.0486131655789389e-34,6.9306031245488914e-51,1.6760769360991744e-51,1.4124579136628016e-55,3.8957018085599527e-86,3.082602722787418e-57,3.3366151158557381e-45,2.0903784020632361e-30,3.5246409610492923e-41,1.09181284869768e-95,3.2103660977365147e-90,2.1371434412609826e-57,7.3623469721343793e-51,3.1618535330148131e-46,1.016613934951351e-68,1.9199852589103729e-43,3.4865360910632012e-68,7.9458953338100637e-50,1.6625353544524402e-29,3.474756962566968e-40,6.0175251698925298e-33,5.6915285137382744e-22,6.9356797463218081e-53,9.3271624274047529e-75,1.5283060094810887e-56,8.436282484655677e-59,0.88168480800000004,0.0,0.0094599999999999997,0.10885,6.4739309944215298e-22,6.4739303563115544e-22,5.6915282130416783e-22,2.0723405364269114e-23,1.728807579896514e-23,8.64405762576854e-24,3.9452572215973065e-29,1.6152829865780987e-28,4.7409321313188266e-29,1.2008841028108407e-28,1.2384975768511596e-28,1.8252373114878772e-28,3.8388945137934681e-37
1.5e-14,0.0018711691619915554,1.0569719927611879e-25,2.1573815873085739e-33,7.1620966607211343e-34,7.782511699464274e-50,5.7522692165458561e-42,0.0,0.0,9.7779684002241209e-23,1.3487067717705245e-33,6.4453559533346146e-50,1.5588023942060303e-50,2.7165209549291699e-54,1.4497629800841967e-84,2.86687234409498e-56,1.4761205710817077e-44,9.2478305275217658e-30,3.2779810647787596e-40,9.8449129070919947e-94,1.2601089945220775e-88,4.1102712404520701e-56,6.8470806984658969e-50,1.3987338308766147e-45,4.4968374984120476e-67,1.7856216174705422e-42,1.3678490191036999e-66,7.3898203933358129e-49,7.3550547412845333e-29,3.2315880259869558e-39,2.6621525378041962e-32,1.194104692075115e-21,1.3339115287119525e-51,1.6177767984575355e-73,2.9393321412059357e-55,7.330892887028024e-58,0.88168480800000004,0.0,0.0094599999999999997,0.10885,1.3582558304706752e-21,1.3582555481709531e-21,1.1941045590470128e-21,4.3478406870988263e-23,3.627096923111868e-23,1.8135571884445068e-23,1.7453777203293192e-28,7.1460099066017355e-28,2.0973834052160901e-28,5.3127103085730146e-28,5.4791120399461746e-28,8.0748476161492592e-28,3.5702426395982287e-36
3.1e-14,0.0018711691619915554,2.1633344658226002e-25,5.934973003705153e-33,2.9852867283476111e-33,6.5644790662252286e-49,4.8549067039529931e-41,0.0,0.0,2.0012861607048366e-22,5.6216464621527617e-33,5.4394804844948857e-49,1.3156588638682494e-49,4.6186787267395012e-53,5.0190028275119355e-83,2.4196256457297948e-55,6.1527434398852172e-44,3.8546534343487528e-29,2.7666088095796692e-39,8.7079897323851496e-92,4.3062058093020086e-87,6.9883351883073906e-55,5.7788585496812685e-49,5.8295937793003499e-45,1.5952698268509668e-65,1.5070606101700256e-41,4.6695279036593588e-65,6.2369776748866099e-48,3.0657131408220927e-28,2.7274531857531257e-38,1.1096309056452601e-31,2.4440074186736123e-21,2.2679454941566767e-50,3.5050726820818232e-72,4.9975245799064957e-54,8.0384813255479287e-57,0.88168480800000004,0.0,0.0094599999999999997,0.10885,2.7799804292608423e-21,2.7799792525876636e-21,2.4440068641899742e-21,8.8988070077265019e-23,7.4236473321246944e-23,3.7118600410829685e-23,7.2750041366464302e-28,2.9785793320757084e-27,8.7422176455712849e-28,2.2144291004949387e-27,2.2837880045198293e-27,3.3657348315194639e-27,3.0132768995914241e-35
6.300000000000001e-14,0.0018711691619915554,4.3760571686137409e-25,1.8131909747185873e-32,1.2165209427882864e-32,5.3726658437229835e-48,3.973477291015436e-40,0.0,0.0,4.0482679778509115e-22,2.2908534523937956e-32,4.4512819683806706e-48,1.0768474366826622e-48,7.5773793041631281e-52,1.6639707140094329e-81,1.9803151651469682e-54,2.5072898263493023e-43,1.5707898476545798e-28,2.2643151079234105e-38,8.2148259183050428e-90,1.4175771461389085e-85,1.146494844950938e-53,4.7295715901026217e-48,2.3751270822130457e-44,5.3409610065062236e-64,1.233444934016255e-40,1.5339848127687152e-63,5.1045949479247803e-47,1.2492936276290012e-27,2.2322684104197427e-37,4.5218021641986401e-31,4.9438090526601554e-21,3.7207943604043789e-49,8.5299511845386978e-71,8.1989713506765784e-53,9.8332201088092788e-56,0.88168480800000004,0.0,0.0094599999999999997,0.10885,5.6234261737778909e-21,5.6234213787795632e-21,4.9438067931140192e-21,1.800060372831018e-22,1.501663504227675e-22,7.5084657499725128e-23,2.9645766855573505e-27,1.2137858904237297e-26,3.5624682256605079e-27,9.0239123074868515e-27,9.3065517651940169e-27,1.3715537079096224e-26,2.4661991316687078e-34
1.2700000000000001e-13,0.0018711691619915554,8.8014936008675414e-25,6.109276154409199e-32,4.9092151102639724e-32,4.3438609917454638e-47,3.2124701030911156e-39,0.0,0.0,8.1422443152297789e-22,9.2446453860807732e-32,3.5977355508888203e-47,8.7069204919460837e-48,1.226289194409483e-50,5.4141236610917975e-80,1.6010144488628881e-53,1.0118156391906295e-42,6.3388281301322131e-28,1.8306433749963543e-37,8.5094645338162932e-88,4.6095283735219037e-84,1.8554112827882903e-52,3.8235780390308768e-47,9.5809711972525542e-44,1.7458841437710837e-62,9.9720977174584529e-40,4.9673942313274364e-62,4.1269019280953856e-46,5.0414554913910607e-27,1.8047344010473587e-36,1.8247483412795208e-30,9.9433970438382919e-21,6.0216166625688867e-48,2.2848014083111132e-69,1.3269041548991466e-51,1.3221223650782355e-54,0.88168480800000004,0.0,0.0094599999999999997,0.10885,1.1310303850592646e-20,1.1310284500677439e-20,9.9433879255868719e-21,3.62036535043338e-22,3.020215804546948e-22,1.5101677182201995e-22,1.196318935353736e-26,4.8981638083656959e-26,1.4375904170118399e-26,3.6415513022627022e-26,3.7556076149163137e-26,5.5348270580650912e-26,1.9938615737609734e-33
2.55e-13,0.0018711691619915554,1.7652330572047175e-24,2.2128207971509399e-31,1.9721459535571862e-31,3.4928526973534497e-46,2.5830473486259407e-38,0.0,0.0,1.6330247802028887e-21,3.7137973329625837e-31,2.8911740797182402e-46,7.0023188499791844e-47,1.9727137005934299e-49,1.7463347993104599e-78,1.2872819604164061e-52,4.0647806012727508e-42,2.5464362291520006e-27,1.4719534320337231e-36,9.5685440706738153e-86,1.495679633940381e-82,2.9846937771055988e-51,3.0741342446771919e-46,3.845892835640633e-43,5.6448562909912716e-61,8.0181947374256597e-39,1.5985600272247552e-60,3.3182295595322229e-45,2.0252601092579846e-26,1.4511209682595954e-35,7.3304032134542737e-30,1.9942511919389683e-20,9.6870465792379628e-47,6.5841334163680328e-68,2.1346335645528162e-50,1.9102409275101186e-53,0.88168480800000004,0.0,0.0094599999999999997,0.10885,2.2684003955615212e-20,2.2683926223170741e-20,1.9942475289609788e-20,7.2607578536140697e-22,6.0571394498466073e-22,3.0288100104461934e-22,4.8057104616851646e-26,1.9676950440949414e-25,5.7749144799578872e-26,1.4628897990118129e-25,1.5087076216273869e-25,2.2234561821682887e-25,1.6031910661486643e-32
5.11e-13,0.0018711691619915554,3.535386094098237e-24,8.3872878506283381e-31,7.9053513379990452e-31,2.80128016730531e-45,2.0715910485403499e-37,0.0,0.0,3.2706458021348589e-21,1.4886829983986226e-30,2.31606112323353e-45,5.6179960968354063e-46,3.1644599044886695e-48,5.6084669446212579e-77,1.0323231397019039e-51,1.6294333765877828e-41,1.0207246501484314e-26,1.1804832490508485e-35,1.1386958966815254e-83,4.8780278528059797e-81,4.7875373625884968e-50,2.4649816720181912e-45,1.5392222710764436e-42,1.8155745273517986e-59,6.4304573475488741e-38,5.129327994701068e-59,2.661068789294092e-44,8.11818032103587e-26,1.1637759367366505e-34,2.9383652488157673e-29,3.9940497246272155e-20,1.5539647707685796e-45,1.9891658264990521e-66,3.4243969958542269e-49,2.8904919836420193e-52,0.88168480800000004,0.0,0.0094599999999999997,0.10885,4.5431183173395898e-20,4.5430871588077568e-20,3.9940350418589775e-20,1.4540673164132499e-21,1.2130263011124028e-21,6.066094618018083e-22,1.9262249146785606e-25,7.8874189161272163e-25,2.3146987568186875e-25,5.8639480142185883e-25,6.0475988156805245e-25,8.9126275295830173e-25,1.2857334975634042e-31
1e-12,0.0018711691619915554,6.916600131356564e-24,3.1530230698945038e-30,3.0588026313937399e-30,2.1555843748932821e-44,1.5940907436120438e-36,0.0,0.0,6.3988354766593194e-21,5.7601829041483536e-30,1.7781795431869036e-44,4.3263695206906262e-45,4.8552887099838097e-47,1.7186203023211871e-75,7.9426544360157061e-51,6.3052294764876833e-41,3.9493568758373542e-26,9.0835813872118465e-35,1.3392558248573968e-81,1.5431503172970074e-79,7.3448259792225024e-49,1.8961037853398415e-44,5.9373717531676584e-42,5.5710640908322278e-58,4.9480964719846239e-37,1.5719555413708503e-57,2.047488186077355e-43,3.141091553223506e-25,8.9550218600364743e-34,1.1369143288571687e-28,7.8138840151836134e-20,2.3844324495512958e-44,5.9068445487603713e-65,5.2547236395186562e-48,4.3025194006066934e-51,0.88168480800000004,0.0,0.0094599999999999997,0.10885,8.8881005483128266e-20,8.8879799912903244e-20,7.8138272056213211e-20,2.8443127241553119e-21,2.3728113769561028e-21,1.1867782882521833e-21,7.4519955010649407e-25,3.0517945187192955e-24,8.9548668207598821e-25,2.2688888898511165e-24,2.3399408679795611e-24,3.4484685440503496e-24,9.8934571143158091e-31
1.023e-12,0.0018711691619915554,7.0756347384259748e-24,3.2618753573201244e-30,3.1654900597059246e-30,2.2437960236412233e-44,1.6593247470710095e-36,0.0,0.0,6.545969142332249e-21,5.9610918976703248e-30,1.8509222607939826e-44,4.503435181126542e-45,5.068772109880136e-47,1.7968172748285989e-75,8.2676802434087889e-51,6.5251544464216256e-41,4.0871044038349929e-26,9.455301749538437e-35,1.4017118246845611e-81,1.613437660633788e-79,7.6677700724498318e-49,1.9736925976449019e-44,6.1442376797281864e-42,5.8245582680842362e-58,5.1505835209749795e-37,1.6434795332169614e-57,2.1312750369248045e-43,3.2506483855052198e-25,9.3214812797417822e-34,1.1765682950973294e-28,7.9935490227148956e-20,2.4892746323057172e-44,6.1753155982911293e-65,5.4857717593928164e-48,4.4912920277060336e-51,0.88168480800000004,0.0,0.0094599999999999997,0.10885,9.0924657657205663e-20,9.0923410038610789e-20,7.9934902317287522e-20,2.9097025899591309e-21,2.4273615952473197e-21,1.214066392563755e-21,7.7118988210790243e-25,3.1582366668245127e-24,9.2671855640536406e-25,2.3480246036218178e-24,2.4215546976062782e-24,3.5687461170464992e-24,1.0298319370318479e-30
2.047e-12,0.0018711691619915554,1.4155902308528065e-23,1.28610282318026e-29,1.2668745280521457e-29,1.7961301807783415e-43,1.3282875148036244e-35,0.0,0.0,1.3096940992420417e-20,2.3857563504238611e-29,1.4749613771651862e-43,3.610540474026551e-44,8.1119692013749778e-46,5.7460915772591435e-74,6.6164597909523406e-50,2.6118661431547428e-40,1.6356225325877061e-25,7.5685466842987931e-34,1.7574793724410522e-79,5.4884066559527847e-78,1.2268745296599565e-47,1.5787642102589613e-43,2.4437996284462707e-41,1.8662230857608828e-56,4.1227931942921454e-36,5.2617424750827161e-56,1.7057377955146454e-42,1.3009053344261716e-24,7.4614291811865506e-33,4.7086126067149176e-28,1.5992156568928573e-19,3.9843110931372373e-43,1.9452722886125848e-63,8.7813667705427876e-47,7.0787524853252651e-50,0.88168480800000004,0.0,0.0094599999999999997,0.10885,1.8190807095626309e-19,1.8190307815084524e-19,1.599192129736256e-19,5.8195827006840442e-21,4.8548750996010564e-21,2.4289802910747917e-21,3.0854825636459665e-24,1.2639133299351397e-23,3.7077269280348894e-24,9.3968177149392591e-24,9.6910313491129731e-24,1.4281983937217712e-23,8.2433382870271447e-30
4.095e-12,0.0018711691619915554,2.8315518568809616e-23,5.1069549560986886e-29,5.0689356642636678e-29,1.4373212176271719e-42,1.0629765738288935e-34,0.0,0.0,2.6200185246259318e-20,9.5460676261611505e-29,1.1698117185796732e-42,2.8982019098539668e-43,1.2972537271092734e-44,1.8336400077407683e-72,5.2920014437595726e-49,1.0453548723488961e-39,6.5435838286135527e-25,6.0561539001210486e-33,2.2238339535247432e-77,1.9623880047673593e-76,1.9611650335811246e-46,1.2615475006442109e-42,9.6583446596651128e-41,5.9757808988174634e-55,3.2989215690868178e-35,1.6837089893826876e-54,1.3644827871390785e-41,5.2046912528982515e-24,5.9704409527854566e-32,1.8838333440908293e-27,3.1987807615042667e-19,6.373316254514442e-42,6.1733017192479239e-62,1.4049543550360526e-45,1.1239287333388626e-48,0.88168480800000004,0.0,0.0094599999999999997,0.10885,3.6386075598759832e-19,3.6384078184598544e-19,3.1986866408971043e-19,1.1633786913657597e-20,9.7052784763882323e-21,4.8588082360204047e-21,1.2337995773037149e-23,5.056621181326168e-23,1.482605071065589e-23,3.7595425014678043e-23,3.8772098554796498e-23,5.7138941969988167e-23,6.5960944079587416e-29
8.191e-12,0.0018711691619915554,5.6631075524333037e-23,2.0351766767321319e-28,2.0279273318290148e-28,1.1499883251062576e-41,8.5054549026843376e-34,0.0,0.0,5.2411874967895571e-20,3.8193600898076442e-28,9.1971654805747107e-42,2.3329841042195812e-42,2.0724766463383349e-43,5.8308707152744576e-71,4.2297958022191822e-48,4.1844502735813385e-39,2.617279605725197e-24,4.8448059371737609e-32,2.8244032821603738e-75,7.5887612105576573e-75,3.1304780601819995e-45,1.0064434155573636e-41,3.7715351163523336e-40,1.9129243730727674e-53,2.6390251877994459e-34,5.3848203594081801e-53,1.0909137999853915e-40,2.0819140919764565e-23,4.7762367390933735e-31,7.5354778047732773e-27,6.397285475004563e-19,1.0187240514059035e-40,1.9658100926107789e-60,2.246616176010343e-44,1.7911037743461461e-47,0.88168480800000004,0.0,0.0094599999999999997,0.10885,7.2770956864153082e-19,7.2762968012184398e-19,6.3969090447194567e-19,2.3240017107042093e-20,1.9387628255825718e-20,9.7184647174057907e-21,4.9301179947666201e-23,2.0226276982911394e-22,5.9242125008774755e-23,1.5038782171252931e-22,1.5509121742864309e-22,2.2855397685333643e-22,5.276731648733831e-28
1e-11,0.0018711691619915554,6.9133405606061795e-23,3.379874569175304e-28,3.3716514779229802e-28,2.9275771254225568e-41,2.1655343745774124e-33,0.0,0.0,6.3992870441619494e-20,6.3505786934983318e-28,2.2876564343490683e-41,5.9882682132368332e-42,8.913520886728173e-43,4.5220135743792721e-70,1.0752993965357699e-47,6.9605432153096545e-39,4.3504377600154574e-24,1.2331417478749771e-31,8.1406943453332972e-74,7.7824932832067859e-74,1.3445314574904884e-44,2.5519810430885042e-41,6.1178158699354022e-40,1.5011180309181222e-52,6.7169039036093939e-34,4.2194397960753972e-52,2.7744102323008068e-40,3.4608367232920737e-23,1.2156887486643744e-30,1.2526496241492523e-26,7.8093540471362398e-19,4.3851484836634949e-40,1.5369241782214981e-59,9.6770660684151576e-44,7.7095266684337521e-47,0.88168480800000004,0.0,0.0094599999999999997,0.10885,8.8835359731964943e-19,8.8822081266779835e-19,7.8087283983199235e-19,2.8346403735389285e-20,2.3647604831685276e-20,1.1864734422827828e-20,8.1864016414907537e-23,3.3621817619887363e-22,9.83690264834213e-23,2.500008144472096e-22,2.5781345453333807e-22,3.7992261271036545e-22,1.343073462353558e-27
1.6383e-11,0.0018711691619915554,1.1324748681760113e-22,8.1245990840811964e-28,8.1129401592484473e-28,9.1997436883959835e-41,6.8054315821750919e-33,0.0,0.0,1.0485605126460447e-19,1.5281904479765684e-27,7.1143895986383239e-41,1.8885824027419865e-41,3.3051931824488432e-42,1.8420392716282648e-69,3.3769894946735879e-47,1.675590045524986e-38,1.0465832176176169e-23,3.8747692475919272e-31,3.5868298210042777e-73,3.256510707315146e-73,4.9840893056649563e-44,8.0053622904800279e-41,1.439659422821109e-39,6.1227967285510804e-52,2.1105571589079195e-33,1.7207584286367826e-51,8.7145748135441926e-40,8.3263221603775262e-23,3.8199283131538137e-30,3.0137148912348743e-26,1.2791793901153095e-18,1.6263471950274988e-39,6.2662831873283848e-59,3.5895176440565476e-43,2.8592497001745608e-46,0.88168480800000004,0.0,0.0094599999999999979,0.10885,1.4551810351595777e-18,1.4548616081574754e-18,1.2790288892533174e-18,4.6364129467141687e-20,3.8678799128927703e-20,1.9437780044557432e-20,1.9676096786344341e-22,8.0887564378216539e-22,2.3642707629694742e-22,6.0148214812629397e-22,6.2026565986184429e-22,9.1402211667687456e-22,4.2201879448388833e-27
3.2767e-11,0.0018711691619915554,2.2642149615463489e-22,3.2459019924730894e-27,3.2458406306966798e-27,7.3582955320999622e-40,5.4454276141338207e-32,0.0,0.0,2.0982752730274095e-19,6.1157317795364203e-27,5.3473792353216678e-40,1.5448820748607367e-40,5.2535807141356184e-41,5.7457781973804419e-68,2.6903844347007688e-46,6.7122604804427197e-38,4.1832953045603487e-23,3.0977410900984095e-30,4.5371025083910264e-71,1.560380506351577e-71,7.8958235894055391e-43,6.3308589544756634e-40,5.2727319513093775e-39,1.959756809477936e-50,1.6871925161803501e-32,5.4905306163113382e-50,6.9505662629261656e-39,3.3291354929114051e-22,3.0538964254871744e-29,1.2049869569974448e-25,2.5570814600203917e-18,2.5903478804998442e-38,1.9956746687687603e-57,5.7263693513879063e-42,4.5671273068200938e-45,0.88168480800000004,0.0,0.0094599999999999945,0.10885,2.9092198994471011e-18,2.9079433323937211e-18,2.5564800850210949e-18,9.2261857392338966e-20,7.6969400494224836e-20,3.887642014368621e-20,7.8343985429082042e-22,3.2337828384122522e-21,9.4131287266842761e-22,2.4051397266803816e-21,2.4800260740435531e-21,3.654180726395538e-21,3.3738495780440403e-26
6.5535e-11,0.0018711691619915554,4.5253424091848766e-22,1.2970004683781716e-26,1.2988015422450924e-26,5.8829604194853201e-39,4.3578164147397375e-31,0.0,0.0,4.2010246220686287e-19,2.4485460789377288e-26,3.8402870555592372e-39,1.2867038731436133e-39,8.2964769852428073e-40,1.7491616882641629e-66,2.134438301472643e-45,2.6879991153098532e-37,1.6708099603153086e-22,2.4747374147549819e-29,5.6842432723135225e-69,8.1689086434615873e-70,1.2388223244266057e-41,4.9506240959620285e-39,1.8013540167645899e-38,6.2734614970020066e-49,1.3476749330071114e-31,1.7467628880245834e-48,5.526649964691029e-38,1.3304756859275658e-21,2.4397085529436183e-28,4.815724573407472e-25,5.1088934088493425e-18,4.1069531334829768e-37,6.3351566696068081e-56,9.1080979498453973e-41,7.2934090285610894e-44,0.88168480800000004,0.0,0.0094599999999999893,0.10885,5.8136858787143753e-18,5.8085889705454368e-18,5.1064930433829557e-18,1.8267811210399824e-19,1.5240233236655173e-19,7.7753738020733216e-20,3.1051441598757281e-21,1.2920761230095357e-20,3.7303619564927112e-21,9.6137826354009429e-21,9.9113359040741684e-21,1.4600768289763152e-20,2.6952498162446273e-25
9.999999999999999e-11,0.0018711691619915554,6.8986199341515542e-22,3.3394143887973622e-26,3.3497660555779665e-26,2.7498573486934564e-38,2.0411812526405872e-30,0.0,0.0,6.4196339324638365e-19,6.3209056712791264e-26,1.5511116226434098e-38,6.405427929789989e-39,7.197777739004213e-39,2.759689093688756e-65,9.8443061742956398e-45,6.9182158257204946e-37,4.296213321273106e-22,1.1555605133471405e-28,3.7002532860598555e-67,2.3962432202535796e-68,1.062219259078997e-40,2.2273062212744183e-38,3.7757381809978086e-38,1.0861849840954901e-47,6.2912164913219517e-31,2.988447965879893e-47,2.5590991741639894e-37,3.4245301257049427e-21,1.1392023330965014e-27,1.2395437501064389e-24,7.7844878552892957e-18,3.5884746600710968e-36,1.080089485857428e-54,8.0057757290523553e-40,6.4636081392201121e-43,0.88168480800000004,0.0,0.0094599999999999823,0.10885,8.86099070252875e-18,8.847891979114063e-18,7.7783221065475595e-18,2.7496841643616042e-19,2.2940248933770106e-19,1.1864452611463861e-19,7.8865651274732939e-21,3.324468782400489e-20,9.4724688869891706e-21,2.4752332036674026e-20,2.551096895708181e-20,3.7568477267673486e-20,1.2584714502271736e-24
1.31071e-10,0.0018711691619915554,9.0381848834694045e-22,5.1806980946248599e-26,5.1987583200133582e-26,4.698555197579908e-38,3.4884863830209112e-30,0.0,0.0,8.4197618849747744e-19,9.8119280096989631e-26,2.6032640473300569e-38,1.1020076853743555e-38,1.2938795249166755e-38,5.0899220705753883e-65,1.6794931581998627e-44,1.0731854688600781e-36,6.6630755823588385e-22,1.9742218825281592e-28,6.9848730053120033e-67,4.4828676651074615e-68,1.9081519372921878e-40,3.7889643519186618e-38,5.5556914775853726e-38,2.0088493223835356e-47,1.0747934313994242e-30,5.5251286500079366e-47,4.367946304155512e-37,5.3123689621570792e-21,1.9462743553448778e-27,1.9228725195108439e-24,1.0196598548611096e-17,6.4533167341179312e-36,1.9967023942068443e-54,1.4402052721288571e-39,1.1633183572299062e-42,0.88168480800000004,0.0,0.0094599999999999771,0.10885,1.1608206956140717e-17,1.1587894409963789e-17,1.0187038219171598e-17,3.5817027472441265e-19,2.9881992375669367e-19,1.5550852370250269e-19,1.2197127462718443e-20,5.1567180880710636e-20,1.464911198687182e-20,3.840008681534677e-20,3.9574401383891636e-20,5.8274401702684423e-20,2.1500297187881731e-24
2.62143e-10,0.0018711691619915554,1.8026211702922872e-21,2.0671508979258745e-25,2.0822518442236654e-25,3.7439262278101624e-37,2.7942402824792798e-29,0.0,0.0,1.6909866715751233e-18,3.9388490487666873e-25,1.6968577727825532e-37,9.791273497366655e-38,1.9710312611403316e-37,1.3689562409934651e-63,1.3004651711286788e-43,4.2475214144015383e-36,2.649169975641046e-21,1.5705015286867649e-27,8.2775812035490417e-65,2.4571221533479008e-66,2.8416188159205474e-39,2.7875607593490816e-37,1.5157082289197643e-37,6.4370430773862934e-46,8.5450278689398947e-30,1.7279498106589328e-45,3.411501807773446e-36,2.1173342783094377e-20,1.5482639855094085e-26,7.6641941233298549e-24,2.0308731356132916e-17,9.9647449761062104e-35,6.2032800091477584e-53,2.2512388397615477e-38,1.8504260073871126e-41,0.88168480800000004,0.0,0.0094599999999999546,0.10885,2.3139893092533085e-17,2.3059239909264279e-17,2.0270816710634241e-17,6.8911736835424183e-19,5.7494968866013198e-19,3.1101868872702008e-19,4.7087718314090553e-20,2.0534510685873267e-19,5.6525060998648562e-20,1.5315987576644886e-19,1.5773096732683848e-19,2.3207173595127852e-19,1.710188802074517e-23
