Time (s),Volume (m^3),O(4),H2(5),H(6),OH(7),HO2(8),H2O2(9),CH(10),CO(11),CH2(12),HCO(13),CH2(S)(14),CH3(15),CH2O(16),CO2(17),CH2OH(18),CH3O(19),CH3OH(20),C2H(21),C2H2(22),HCCO(23),C2H3(24),CH2CO(25),C2H4(26),C2H5(27),C2H6(28),H2O(29),C(30),HCCOH(31),CH2CHO(32),CH3CHO(33),C3H8(34),N2,Ar,He,Ne,C7H10(1),O2(2),CH4(3),C7H10(77),C7H9(61),C7H11(107)
0.0,0.0026841236396237525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88129999999999997,0.0,0.0,0.0,0.0098899999999999995,0.108803,0.0001,0.0,0.0,0.0
6.953807909173025e-19,0.0026841236396237525,2.5203560990442794e-37,1.2795492201114469e-32,1.6986360880204936e-24,2.5189606211256944e-37,3.2484876355831703e-23,2.6232696465404145e-38,5.7826249939208266e-63,2.0495421243994797e-50,3.3949759367087999e-54,1.0256097083328914e-52,1.8268531763232709e-41,2.7026746128372651e-28,3.7065330458805462e-44,2.114412468921589e-64,1.2635371475551821e-59,8.2501293968878378e-46,5.3618828822487335e-61,3.7631815536072919e-107,2.2102514947231508e-76,9.1833643992477123e-77,1.1572586210183997e-94,8.2683651933185831e-69,9.0113792382108361e-75,2.7510404439923515e-67,3.6574013124258976e-54,5.9455789759393235e-48,4.0610655281472539e-81,5.8085807746307602e-92,1.6022066541887386e-85,3.5551903010842243e-87,-7.1229964159555798e-103,0.88129999999999997,0.0,0.0,0.0,0.0098899999999995155,0.108803,0.0001,3.3336971769586853e-17,2.251540158490992e-16,2.2515398166585704e-16
1.947066214568447e-18,0.002684123639623753,1.5218428204648634e-36,7.7284772271052756e-32,4.7561810048259215e-24,1.5214522040128099e-36,9.095770723206032e-23,1.5844556598044452e-37,3.4927054895262726e-62,1.2319672248963536e-49,2.0505654654036552e-53,1.2150899523966163e-51,5.1151888870266861e-41,7.5674889153805898e-28,2.238745959572739e-43,2.5102304826873225e-63,1.5000713011135981e-58,4.9830781554055716e-45,6.3656274482404233e-60,2.1573966226518519e-105,6.9168207510853611e-75,2.8738668674679605e-75,6.6341869641374029e-93,2.5875245456563485e-67,1.0706365119001916e-73,4.1573723173680842e-66,2.2090703905760091e-53,7.0549875018957844e-47,4.8212969816075378e-80,3.3300413075392701e-90,9.1854006685787348e-84,4.8384145858074125e-86,2.7949537251676721e-101,0.88129999999999997,0.0,0.0,0.0,0.0098899999999986447,0.108803,0.0001,9.3343520954802516e-17,6.3043124437740636e-16,6.3043114866427464e-16
4.450437061870736e-18,0.0026841236396237525,7.3260296036140045e-36,3.7209290432675146e-31,1.0871270671910942e-23,7.3251373190268831e-36,2.0790358272744386e-22,7.6284800268156503e-37,1.6815873380230631e-61,5.8711596959199195e-49,9.872590018410929e-53,1.187335118226247e-50,1.169186028171963e-40,1.7297117518212228e-27,1.0778598095333972e-42,2.4645591724817046e-62,1.4727788977521752e-57,2.3991376281429401e-44,6.2498109577941702e-59,9.5808590514196428e-104,1.5279114771514267e-73,6.3483127831877578e-74,2.9460852927517115e-91,5.7157885002282274e-66,1.0516529434516981e-72,4.4723114248638808e-65,1.0635722984516753e-52,6.9247609901973385e-46,4.7335779380249825e-79,1.4788369356793451e-88,4.0791414187785309e-82,7.4838528723589104e-85,1.0189332223852892e-99,0.88129999999999997,0.0,0.0,0.0,0.009889999999996903,0.108803,0.0001,2.1335661932507117e-16,1.4409857014337353e-15,1.4409854826606111e-15
9.457178756475314e-18,0.002684123639623753,3.1992691906812627e-35,1.6250274199741847e-30,2.3101449339977681e-23,3.1990798160494484e-35,4.4179618868991614e-22,3.331564740062708e-36,7.3439336367560987e-61,2.5119388270731523e-48,4.3116194338919987e-52,1.0400489320287359e-49,2.4845202964249975e-40,3.6756374714855459e-27,4.7072969661120808e-42,2.1798746762411242e-61,1.3026562546233729e-56,1.0477664329169669e-43,5.5278873356194352e-58,3.5347315582333796e-102,2.8052762950772393e-72,1.1655630276764792e-72,1.08689888293828e-89,1.0494302992774893e-64,9.3062014693082729e-72,4.1108247067296063e-64,4.6448996336588834e-52,6.1240678845266308e-45,4.1867960295574961e-78,5.4559524396797832e-87,1.5049394454174337e-80,1.6678350117114426e-83,3.2779416713922504e-98,0.88129999999999997,0.0,0.0,0.0,0.0098899999999934214,0.108803,0.0001,4.5338281606495785e-16,3.0620946155452528e-15,3.0620941506512872e-15
1.947066214568447e-17,0.0026841236396237525,1.3355916577111009e-34,6.7841691683951987e-30,4.756180401169823e-23,1.3355527658186871e-34,9.0958482050168108e-22,1.3908686257105508e-35,3.0659476767933027e-60,1.0063902168853414e-47,1.8000162364853722e-51,8.5714781238363957e-49,5.1151887901888486e-40,7.5674889072061727e-27,1.9652038189852741e-41,1.8323160100346907e-60,1.0949610699975929e-55,4.3742186018397906e-43,4.6465229239525274e-57,1.1769712732796262e-100,4.6563474046995066e-71,1.9346637380320815e-71,3.6190490222630001e-88,1.7419004534522049e-63,7.8282949379408198e-71,3.5168970773785741e-63,1.9391541460225515e-51,5.1473157346588544e-44,3.5192542511678524e-77,1.8166829262015583e-85,5.011036162078983e-79,4.7889734531854432e-82,1.0381047985132633e-96,0.88129999999999997,0.0,0.0,0.0,0.0098899999999864565,0.108803,0.0001,9.3343520954212828e-16,6.3043124437637244e-15,6.3043114866246541e-15
3.949762892410278e-17,0.0026841236396237525,5.4562466501370618e-34,2.7715541221598374e-29,9.648250269748992e-23,5.4561681471983381e-34,1.8451757636724942e-21,5.6822006151344105e-35,1.2525396237586803e-59,3.7866932759123462e-47,7.353653634271361e-51,6.7491190367257684e-48,1.0376525606747687e-39,1.5351191764215352e-26,8.0284988222687563e-41,1.5022433645555223e-59,8.9771523512280566e-55,1.7870110241664884e-42,3.8095011064806827e-56,3.621554089913577e-99,7.1455883786941112e-70,2.9689173154105816e-70,1.1135797272122082e-86,2.6731045936280007e-62,6.4271199353102073e-70,2.9078385022236677e-62,7.9220772861775559e-51,4.2199451715921629e-43,2.885297120000072e-76,5.5899466576242702e-84,1.541899157093989e-77,1.4653213264077632e-80,3.292605297880306e-95,0.88129999999999997,0.0,0.0,0.0,0.0098899999999725267,0.108803,0.0001,1.8935399964860589e-15,1.278874810018241e-14,1.2788746158539438e-14
7.95515624809394e-17,0.0026841236396237525,2.2054855054142665e-33,1.1203062105630989e-28,1.9432385743849437e-22,2.2054698509084705e-33,3.7164123682032494e-21,2.2968755091046712e-34,5.0629650865996631e-59,1.3004506034779055e-46,2.9724643555015373e-50,5.030014780685373e-47,2.0899198555989949e-39,3.0918597420505409e-26,3.2452475817393395e-40,1.2165556178806658e-58,7.2699306443051398e-54,7.2233842626109166e-42,3.0850341930489959e-55,1.0125554247824014e-97,9.9554714602719446e-69,4.1363942030204798e-69,3.1134618421369384e-85,3.7242582530409973e-61,5.2192010526664554e-69,2.3646059592013557e-61,3.2022301964900625e-50,3.4173659228707496e-42,2.3365881882178804e-75,1.5628988442001256e-82,4.3110095834368323e-76,4.3596430095955179e-79,1.0479207620702293e-93,0.88129999999999997,0.0,0.0,0.0,0.0098899999999446687,0.108803,0.0001,3.8137495703322771e-15,2.5757619412946761e-14,2.5757615502241235e-14
1.5965942959461263e-16,0.002684123639623753,8.8681236407543004e-33,4.5046997566196694e-28,3.9000639639833612e-22,8.8680928407938405e-33,7.4591044500212731e-21,9.2359504058014935e-34,2.0357957229883394e-58,3.8244856603117622e-46,1.1952148292757116e-49,3.4271153022904149e-46,4.1944541718973165e-39,6.2053408502172315e-26,1.3048997739720344e-39,9.791897879236369e-58,5.8514725264661661e-53,2.9044910298918462e-41,2.483106210883809e-54,2.4361629303047012e-96,1.1904169144299171e-67,4.9460572580317515e-68,7.4908200386225711e-84,4.4532496886934077e-60,4.2238760763294654e-68,1.9071403397557176e-60,1.2876025930837068e-49,2.7505703241908278e-41,1.8806890887427954e-74,3.7602562751097181e-81,1.0372064002559028e-74,1.1931359552246479e-77,3.343363215990975e-92,0.88129999999999997,0.0,0.0,0.0,0.0098899999998889529,0.108803,0.0001,7.6541687178581414e-15,5.1695362038183391e-14,5.1695354189133713e-14
3.198751638219591e-16,0.0026841236396237525,3.5565042424650219e-32,1.806584280804389e-27,7.8137079223054058e-22,3.5564983113495925e-32,1.494536410468334e-20,3.7042818631334111e-33,8.1644492105844429e-58,8.8212386907550229e-46,4.7933459203998961e-49,2.0260920206999119e-45,8.4035217102937227e-39,1.2432302974185323e-25,5.2332316799770752e-39,7.8573811950079227e-57,4.695437987820196e-52,1.1648307994921694e-40,1.9925400455284966e-53,4.665588900370003e-95,1.1272316527035979e-66,4.6835282422200048e-67,1.4345877859814283e-82,4.2168789317745974e-59,3.4262830791535694e-67,1.5319187873208715e-59,5.1638616107839281e-49,2.2071486702499781e-40,1.5091339683360982e-73,7.2013865433252048e-80,1.98638363004051e-73,2.8410507899659073e-76,1.0682104000941598e-90,0.88129999999999997,0.0,0.0,0.0,0.0098899999997775212,0.108803,0.0001,1.5335007012243579e-14,1.0357084728748835e-13,1.0357083156087419e-13
6.403066322766521e-16,0.0026841236396237525,1.4244526360643739e-31,7.2357458043360785e-27,1.5640968555545516e-21,1.4244515381446939e-31,2.9921385378111244e-20,1.4838472829277857e-32,3.270036499673194e-57,1.5192523249545886e-45,1.9198384696783284e-48,1.0128776947071874e-44,1.6821652410287867e-38,2.4886226852660301e-25,2.0960222756233745e-38,6.2954662650296386e-56,3.762063916220019e-51,4.6653988428061922e-40,1.5964626619946785e-52,6.8049709964124539e-94,8.0787579376187282e-66,3.3566370871715047e-66,2.0923968177153817e-81,3.0221954875329357e-58,2.8042921547571252e-66,1.2280224440928373e-58,2.0682375540628628e-48,1.7683980082292023e-39,1.209142695053121e-72,1.0503512321030702e-78,2.89721084963451e-72,5.730844703384679e-75,3.4155525331311618e-89,0.88129999999999997,0.0,0.0,0.0,0.0098899999995546578,0.108803,0.0001,3.0696683598349307e-14,2.0732181778142515e-13,2.0732178629617732e-13
1.281169569186038e-15,0.0026841236396237525,5.7014974892545361e-31,2.8961724741094717e-26,3.1295380689171194e-21,5.7014955971988378e-31,5.9887435781379787e-20,5.9408763748251541e-32,1.3088654041456949e-56,2.0579107104082453e-45,7.6843563661629922e-48,4.456453431511512e-44,3.3657896303099669e-38,4.9794073131765043e-25,8.3895512098622785e-38,5.0402004620740549e-55,3.0119381111040764e-50,1.8673753108272632e-39,1.2781503199701669e-51,7.8609989634590606e-93,4.5760014498244056e-65,1.9012779060899652e-65,2.4170908734716625e-80,1.7118437065933103e-57,2.3397586745386035e-65,9.8341380124740205e-58,8.278335826709596e-48,1.4157869892144518e-38,9.6804786883347014e-72,1.2133506255708824e-77,3.3467940991852962e-71,1.0162887346834148e-73,1.0925369297900112e-87,0.88129999999999997,0.0,0.0,0.0,0.009889999999108931,0.108803,0.0001,6.1420036759900166e-14,4.1482375875060601e-13,4.1482369573407222e-13
2.5628954430048098e-15,0.0026841236396237525,2.2813229595474319e-30,1.1588370007551329e-25,6.2603768431095441e-21,2.2813226607611097e-30,1.1987556801354873e-19,2.3784210102639214e-31,5.2371553544840209e-56,2.4174749554147705e-45,3.0747428752392685e-47,1.8413281199864003e-43,6.7330314060162994e-38,9.9609759778590458e-25,3.3569130460601029e-37,4.0336914486577055e-54,2.4104650495848853e-49,7.4719330975415539e-39,1.0229238740756679e-50,7.7802012025302188e-92,2.2285858899615196e-64,9.2595137981264385e-65,2.3922291582560248e-79,8.3369526259210496e-57,2.0239647906461238e-64,7.8712942507170592e-57,3.3124091349967886e-47,1.1330508669675603e-37,7.7473010730374969e-71,1.2008859071855031e-76,3.3123685853940027e-70,1.6869034748854043e-72,3.4954100059332353e-86,0.88129999999999997,0.0,0.0,0.0,0.0098899999982174774,0.108803,0.0001,1.2286674304035948e-13,8.2982764061419673e-13,8.2982751447901627e-13
5.1263471906423535e-15,0.0026841236396237525,9.1266308886883586e-30,4.6360287194022824e-25,1.252187978623624e-20,9.126630272169398e-30,2.4007595818026175e-19,9.5256078326211198e-31,2.0951942528720531e-55,2.6328444248326816e-45,1.2300968812526602e-46,7.4368800380250841e-43,1.3467486946121378e-37,1.9924110942667956e-24,1.3429836254159477e-36,3.2275648322209791e-53,1.9287369472923079e-48,2.9892593702150562e-38,8.1851878116335145e-50,7.0200171601218695e-91,9.9444635192814068e-64,4.131796721425124e-64,2.1584504647355113e-78,3.7201402747765666e-56,1.8618390189498998e-63,6.2986269420505676e-56,1.3251765455922034e-46,9.0659909541320929e-37,6.1989795809389864e-70,1.0835583611275049e-75,2.9886678481089266e-69,2.7300524492857313e-71,1.1184170951265407e-84,0.88129999999999997,0.0,0.0,0.0,0.0098899999964345685,0.108803,0.0001,2.4576015543070845e-13,1.659835404042295e-12,1.6598351514455223e-12
1.025325068591744e-14,0.0026841236396237525,3.6508329204865635e-29,1.8545033134362076e-24,2.5044187290436404e-20,3.6508325194273603e-29,4.8137324132197158e-19,3.8188545453371515e-30,8.3813878022174662e-55,2.7531186236350495e-45,4.9207841109077288e-46,2.9827590477343507e-42,2.6936285982033345e-37,3.9850371414040803e-24,5.3723702542522175e-36,2.5822951384650131e-52,1.5431339446840633e-47,1.195800734098418e-37,6.5491602664945652e-49,6.0023997740283567e-90,4.2219628746212373e-63,1.754161648059787e-63,1.8454845331581796e-77,1.5794008493304559e-55,1.8774239881967742e-62,5.0395344333418526e-55,5.3011151964923703e-46,7.2532641310126015e-36,4.9595931600102801e-69,9.2649506376184133e-75,2.5553200523082722e-68,4.3824371478851124e-70,3.5787486100160228e-83,0.88129999999999997,0.0,0.0,0.0,0.0098899999928687508,0.108803,0.0001,4.9154697952912802e-13,3.319850929702157e-12,3.3198504232850043e-12
2.0507057676467615e-14,0.0026841236396237525,1.4602994776107329e-28,7.4178423259924897e-24,5.0086009082424016e-20,1.460299070154344e-28,9.6755381882878479e-19,1.5342462267572621e-29,3.3526345008571152e-54,2.8172365317591604e-45,1.9683906404316497e-45,1.1939603837018562e-41,5.387343588412173e-37,7.9702854523644022e-24,2.1490343813043416e-35,2.0659311485570302e-51,1.234562366674011e-46,4.7833949381201112e-37,5.2401981899961853e-48,4.9779083818442044e-89,1.743304395607409e-62,7.2430869421723743e-63,1.5303609778804033e-76,6.5215553164012063e-55,2.1225361318630909e-61,4.0318746104882473e-54,2.1205144448967507e-45,5.8025401919463994e-35,3.9677646678406116e-68,7.6837175579893162e-74,2.1189820289205035e-67,7.0182311873586841e-69,1.1451676526414626e-81,0.88129999999999997,0.0,0.0,0.0,0.0098899999857371152,0.108803,0.0001,9.8312062499685315e-13,6.639881976236541e-12,6.6398809585898473e-12
4.101467165756796e-14,0.002684123639623753,5.8405722021362175e-28,2.9668191331364804e-23,1.0015848229459339e-19,5.8405683494437897e-28,1.9542590186580681e-18,6.1902638127099753e-29,1.3410354519452539e-53,2.8506559338399377e-45,7.8736979647753867e-45,4.7766897244323641e-41,1.0774594306901177e-36,1.5940766940898082e-23,8.5963030952599367e-35,1.6527792925159909e-50,9.8766790328021997e-46,1.9133947945527656e-36,4.193252074667329e-47,4.0595787084140847e-88,7.0904890322515359e-62,2.9458948529766955e-62,1.2478155884701199e-75,2.6524923909252082e-54,2.6909279229319608e-60,3.2255887511887877e-53,8.482087002183254e-45,4.6415883157226921e-34,3.1741299297406605e-67,6.2663824021080066e-73,1.7277470386015763e-66,1.1231804204265953e-67,3.6644719306998762e-80,0.88129999999999997,0.0,0.0,0.0,0.0098899999714738441,0.108803,0.0001,1.9662679050158478e-12,1.3279944050163947e-11,1.3279941995703048e-11
8.202989961976866e-14,0.0026841236396237525,2.3356572620639117e-27,1.1864372981949117e-22,2.002587671735642e-19,2.3356538939475273e-27,3.9850455969559134e-18,2.5186783266959854e-28,5.3638313372385962e-53,2.8682232739149239e-45,3.1494913928710259e-44,1.9107080112587325e-40,2.154837874388574e-36,3.1881669383378798e-23,3.4385487585119348e-34,1.322231355559462e-49,7.9013500680879612e-45,7.6536401644321234e-36,3.3562319119328185e-46,3.2816462633125442e-87,2.861112842063147e-61,1.1886588339688286e-61,1.0083424937813231e-74,1.0703182825087446e-53,3.7413420507825737e-59,2.5804910012979328e-52,3.3927546411612265e-44,3.7124287529622442e-33,2.539082664348989e-66,5.0658217655294703e-72,1.3961368788881355e-65,1.7971511001697054e-66,1.1726120479968915e-78,0.88129999999999997,0.0,0.0,0.0,0.0098899999429473036,0.108803,0.0001,3.9325624213880154e-12,2.6560068121453262e-11,2.6560063935943487e-11
1.6406035554417006e-13,0.0026841236396237525,9.337916966562778e-27,4.7433556279469591e-22,4.0028085014253705e-19,9.3378887895193564e-27,8.2761234631220287e-18,1.0415530292567716e-27,2.1452514611052528e-52,2.8782253331479341e-45,1.259787098812018e-43,7.642375642506607e-40,4.3093079999600145e-36,6.3763232121697964e-23,1.3754205322447946e-33,1.0577789276359836e-48,6.3209784782972265e-44,3.0614581418813509e-35,2.6875461650289438e-45,2.6417246461694406e-86,1.1499372827643387e-60,4.7770388582676507e-61,8.1116239764201365e-74,4.3018187866793908e-53,5.5347655998596125e-58,2.0643758005212751e-51,1.3570170303957683e-43,2.9685441151706063e-32,2.0308759970941596e-65,4.0784006940338309e-71,1.1230469991117508e-64,2.8752844341979466e-65,3.7522729083877397e-77,0.88129999999999997,0.0,0.0,0.0,0.0098899998858942243,0.108803,0.0001,7.8651512794690737e-12,5.3120315957769471e-11,5.3120307280480237e-11
