Time (s),Volume (m^3),O(4),H2(5),H(6),OH(7),HO2(8),H2O2(9),CH(10),CO(11),CH2(12),HCO(13),CH2(S)(14),CH3(15),CH2O(16),CO2(17),CH2OH(18),CH3O(19),CH3OH(20),C2H(21),C2H2(22),HCCO(23),C2H3(24),CH2CO(25),C2H4(26),C2H5(27),C2H6(28),H2O(29),C(30),HCCOH(31),CH2CHO(32),CH3CHO(33),C3H8(34),N2,Ar,He,Ne,C7H10(1),O2(2),CH4(3),C7H10(77),C7H9(61),C7H11(107)
3.281212673929729e-13,0.0026841236396237525,3.7313740456798062e-26,1.8954156676348832e-21,7.9961234179123358e-19,3.7313510082924477e-26,1.7776297993844085e-17,4.4394489724928141e-27,8.5786924935172071e-52,2.8855236205581044e-45,5.0390342708325807e-43,3.056501777720918e-39,8.6171015090949429e-36,1.2752538894564036e-22,5.5016483822257296e-33,8.4620575716338037e-48,5.0565752687958561e-43,1.224575577035034e-34,2.1541147976673348e-44,2.1238976888419116e-85,4.6139737629513703e-60,1.9163935355701278e-60,6.5133507136773824e-73,1.7260488299806004e-52,8.4943258787685519e-57,1.6514538386026175e-50,5.4273482677612782e-43,2.372579069920784e-31,1.6240623720801419e-64,3.2796345168806911e-70,9.0155946243793432e-64,4.599764121914425e-64,1.200672441610106e-75,0.88129999999999997,0.0,0.0,0.0,0.0098899997717880675,0.10880299999999998,0.0001,1.5730328296978134e-11,1.0624081040534869e-10,1.0624079182577502e-10
6.562430910905785e-13,0.002684123639623753,1.4895183855283516e-25,7.5662650180520133e-21,1.5954347746197445e-18,1.4894997802467e-25,4.0448721929737676e-17,1.9953438904350206e-26,3.429614379551404e-51,2.8937637587213327e-45,2.0155147018285931e-42,1.2222313836713795e-38,1.7228104000383881e-35,2.5504582745751819e-22,2.2006239563435852e-32,6.7693377151237834e-47,4.0449102525035164e-42,4.8982222214839727e-34,1.7298086229084775e-43,1.7095272921640284e-84,1.8509418720947584e-59,7.6851431951391193e-60,5.2313930434911642e-72,6.924218074948573e-52,1.330127118273617e-55,1.3210803461313278e-49,2.1703554173097456e-42,1.8944548266941169e-30,1.298223450331441e-63,2.6408857019631353e-69,7.2351102956506319e-63,7.3573353722910124e-63,3.8418276488085364e-74,0.88129999999999997,0.0,0.0,0.0,0.0098899995435757712,0.10880299999999997,0.0001,3.1460679537384481e-11,2.1248179440026687e-10,2.1248175234123243e-10
1e-12,0.0026841236396237525,3.8176233044426821e-25,1.9392274717836565e-20,2.4232687534739758e-18,3.8175363300252175e-25,7.1895591360555528e-17,6.0592977478398085e-26,8.8113594065895829e-51,2.9007235832045089e-45,5.1824233100330773e-42,3.1413834604332491e-38,2.6239827125006177e-35,3.8863452433317118e-22,5.6586931339307206e-32,3.1588333523673508e-46,1.8873719759236262e-41,1.2595302908541133e-33,8.1272289233960069e-43,8.0515228327506479e-84,4.7757058816732548e-59,1.9817617487930267e-59,2.4578303380850791e-71,1.7865514571156917e-51,1.1659034008558567e-54,6.164476078410376e-49,5.5785622851064199e-42,8.8109015747014072e-30,6.0499166055459178e-63,1.2447722126529133e-68,3.389641225347672e-62,6.5128088760025098e-62,6.6216866871840986e-73,0.88129999999999997,0.0,0.0,0.0,0.009889999304489137,0.10880299999999993,0.0001,4.7940580009080715e-11,3.237851770189891e-10,3.2378510266173255e-10
1.3124867384857896e-12,0.0026841236396237525,5.9339499704936519e-25,3.0142520326313122e-20,3.1757980361015305e-18,5.9338008462030945e-25,1.0048186674684616e-16,9.7535702216238548e-26,1.3703548937257037e-50,2.9070503007098563e-45,8.0612510991238572e-42,4.8859580641209008e-38,3.443179038265871e-35,5.1007119979571189e-22,8.8021957974573286e-32,5.4149646043358031e-46,3.2353612666950807e-41,1.9592211414005443e-33,1.394270187131248e-42,1.3816612786161673e-83,7.4344159832195389e-59,3.0846449849568612e-59,4.2165303829157481e-71,2.7811525744439361e-51,2.1048362172197058e-54,1.0567287764079427e-48,8.6767384107338449e-42,1.5098187241343635e-29,1.036936752529302e-62,2.1362470455220198e-68,5.813244381140865e-62,1.1764367124903533e-61,1.2291790200613266e-72,0.88129999999999997,0.0,0.0,0.0,0.0098899990871512446,0.1088029999999999,0.0001,6.2921370839753774e-11,4.2496374278892113e-10,4.2496363907148059e-10
2.624974033276212e-12,0.0026841236396237525,2.3544963559461416e-24,1.1960069599517342e-19,6.2920338408751703e-18,2.3543776171856918e-24,2.7930132374883626e-16,5.3442888326821591e-25,5.4695171461266644e-50,2.9320398109223078e-45,3.223850767995605e-41,1.9520108187382062e-37,6.8766044475086564e-35,1.020059893547745e-21,3.5206348365045797e-31,4.331157432747113e-45,2.587379699002119e-40,7.8363360685353139e-33,1.1320905598833723e-41,1.1266908810871233e-82,2.9958476659630134e-58,1.2412988916334604e-58,3.4403169056899278e-70,1.1207214483946926e-50,3.3484198158770794e-53,8.4516495207533558e-48,3.4669525138272612e-41,1.1987616736618639e-28,8.2692963867160635e-62,1.7452490637168569e-67,4.6863983393336857e-61,1.8799404962198656e-60,3.9320578487765474e-71,0.88129999999999997,0.0,0.0,0.0,0.0098899981743024515,0.10880299999999972,0.0001,1.2584270873074804e-10,8.4992756115974493e-10,8.4992727532820246e-10
3.9374613280666344e-12,0.0026841236396237525,4.9755353734323493e-24,2.5274088425441842e-19,9.3644056728546966e-18,4.9751970741131232e-24,5.1687392770972039e-16,1.3521186286771471e-24,1.1605355525421039e-49,2.9504755712969177e-45,6.8497418822898257e-41,4.1445427837927285e-37,1.0302733529821402e-34,1.5299865051420916e-21,7.4809903475323817e-31,1.2383080846644583e-44,7.3967953790446283e-40,1.6651408305591228e-32,3.2688740026370926e-41,3.2602493128473746e-82,6.3979883959614606e-58,2.6484081878527419e-58,9.9782618355566334e-70,2.3934337193807581e-50,1.2649194299885344e-52,2.5087203954322851e-47,7.3618871745552971e-41,3.4128978149647723e-28,2.3602195188262584e-61,5.0566410281407576e-67,1.3458583983169809e-60,7.1632695058806768e-60,1.8809694752199626e-70,0.88129999999999997,0.0,0.0,0.0,0.0098899972614539186,0.10880299999999948,0.0001,1.8876400190802726e-10,1.2748913011219542e-09,1.2748907743796612e-09
5.249948622857057e-12,0.0026841236396237525,8.4444076189439177e-24,4.2894821821280849e-19,1.2393531448294946e-17,8.4436965499243621e-24,8.1319965822398276e-16,2.6543805162962111e-24,1.9770189166477599e-49,2.9753629034784747e-45,1.1683384714136478e-40,7.0646422785071889e-37,1.3721581792409937e-34,2.0398510042684943e-21,1.2761125400096907e-30,2.6116987985037194e-44,1.5599127578828108e-39,2.8404080113730592e-32,6.9689914395335868e-41,6.9609741500027814e-82,1.0963807378257434e-57,4.5344175915184405e-58,2.1368549691106541e-69,4.1014682502670778e-50,3.2895938653990089e-52,5.4655804074373087e-47,1.2550137396742571e-40,7.1706384702867136e-28,4.9702181408093137e-61,1.0814084711728265e-66,2.8501541487623106e-60,1.9261300628475901e-59,6.2243751427155349e-70,0.88129999999999997,0.0,0.0,0.0,0.0098899963486056459,0.10880299999999919,0.0001,2.5168525037162079e-10,1.6998549626734279e-09,1.6998541362243679e-09
7.874923212437901e-12,0.002684123639623753,1.73350825370327e-23,8.8056533241083042e-19,1.8352169951510491e-17,1.7333152175023599e-23,1.5437410468440002e-15,6.7492935598161057e-24,4.0838271236550054e-49,3.1996955727970082e-45,2.4183949463988742e-40,1.4607604241098457e-36,2.0542238655690252e-34,3.0594341379324745e-21,2.6418338452721192e-30,7.1322258359466631e-44,4.259307568251952e-39,5.8802694369465906e-32,1.9484569161976316e-40,1.9484994676158047e-81,2.2864861715700661e-57,9.4429383711398831e-58,6.017663112342772e-69,8.5535527154427308e-50,1.2059237376130768e-51,1.5860528340858602e-46,2.5955067573439763e-40,1.945829405357809e-27,1.3538210034891789e-60,3.03967130744058e-66,7.8377926119998829e-60,7.7799166288600215e-59,3.6302138324429705e-69,0.88129999999999997,0.0,0.0,0.0,0.009889994522909713,0.10880299999999844,0.0001,3.7752764235861589e-10,2.5497821017433875e-09,2.5497805378920681e-09
1e-11,0.0026841236396237525,2.6744468958725395e-23,1.3585312703064947e-18,2.3063232504374458e-17,2.6740916376124561e-23,2.2934144042943311e-15,1.2061366094576992e-23,6.3313239893822749e-49,1.5847925589359836e-45,3.7554626730615684e-40,2.2664453477438558e-36,2.6044458357143145e-34,3.8846812966751501e-21,4.1028625799392924e-30,1.3185712086818452e-43,7.8735343921140862e-39,9.1322707741384701e-32,3.6664907192159856e-40,3.6714298353012537e-81,3.579645214233853e-57,1.476214230294889e-57,1.1428214489013161e-68,1.3391152075522137e-49,2.6791730623225014e-51,3.0444416942405663e-46,4.0277121987822833e-40,3.5803039020132977e-27,2.4980589502289551e-60,5.7455101219580221e-66,1.4575819504776067e-59,1.7953784447886469e-58,1.0047821629461603e-68,0.88129999999999997,0.0,0.0,0.0,0.0098899930448983729,0.10880299999999771,0.0001,4.7940460185916074e-10,3.237849668979951e-09,3.237847349789085e-09
1.0499897802018746e-11,0.0026841236396237525,2.9245442806195161e-23,1.4855725288514374e-18,2.4156785166905773e-17,2.9241426051605301e-23,2.4903384670324374e-15,1.3570567770878971e-23,6.9304659241958924e-49,9.7136530988430182e-46,4.1122494207269791e-40,2.4813268013802704e-36,2.7336249693182459e-34,4.0787886232740231e-21,4.4927515447736157e-30,1.4920911832290111e-43,8.9094892069793969e-39,1.0000097450311051e-31,4.1622614407655914e-40,4.1689000989220746e-81,3.9267042715316491e-57,1.6188324123412004e-57,1.2995916547893414e-68,1.4689470857735334e-49,3.1249624370896072e-51,3.4676987283168121e-46,4.4097289389654846e-40,4.0479545424940495e-27,2.8258041961846691e-60,6.5276873591357605e-66,1.6511878097441427e-59,2.1053576971326252e-58,1.2075213790249647e-68,0.88129999999999997,0.0,0.0,0.0,0.0098899926972147376,0.10880299999999751,0.0001,5.033698699176846e-10,3.3997089524491235e-09,3.3997064349867485e-09
1.5749846981180435e-11,0.0026841236396237525,6.2514576570542694e-23,3.1755351772571514e-18,3.528410580845055e-17,6.2502093671763943e-23,5.0929849506239543e-15,4.1174207164062615e-23,1.5021736851408633e-48,3.1138872189084556e-45,8.9555141394495282e-40,5.3904513768651282e-36,4.0837411353106994e-34,6.1167457187604676e-21,9.7871355942441271e-30,4.7096715207131394e-43,2.8111667751802707e-38,2.1784535706139557e-31,1.3840055930450773e-39,1.3908990351634614e-80,8.695249057530554e-57,3.5730787549232408e-57,4.6251211986281494e-68,3.2528196368581511e-49,1.5423490052920505e-50,1.1527608718548177e-45,9.5841708572510385e-40,1.2575772357740518e-26,8.8615119147527929e-60,2.2008526425249302e-65,5.3062787521396712e-59,1.0524835895706858e-57,9.8971153955724011e-68,0.88129999999999997,0.0,0.0,0.0,0.0098899890458279318,0.10880299999999492,0.0001,7.5505378511319915e-10,5.09956170688691e-09,5.0995565722727556e-09
2.0999796160342125e-11,0.002684123639623753,1.0778800189449924e-22,5.4752762322996377e-18,4.5799175868278436e-17,1.0775999861841257e-22,8.6308318324861034e-15,9.2834029959947872e-23,2.6242602536845298e-48,-2.0037338918895198e-47,1.5715746709940034e-39,9.4373863759828457e-36,5.4224711779446092e-34,8.1537107219167311e-21,1.7180146037192284e-29,1.0708592747050832e-42,6.3898358732111262e-38,3.8240272985905931e-31,3.2844968191288471e-39,3.3556600988959136e-80,1.6009598126971915e-56,6.5280932810449589e-57,1.1937349063318924e-67,5.9890561867828066e-49,4.5944172032593305e-50,2.6802511086900062e-45,1.6786953318457086e-39,2.8206961290034744e-26,2.0035668298012848e-59,5.3489255061950012e-65,1.2429332769385324e-58,3.1501998699434423e-57,3.8185875248455453e-67,0.88129999999999997,0.0,0.0,0.0,0.0098899853944452668,0.10880299999999136,0.0001,1.0067369885823452e-09,6.7994132129347039e-09,6.7994045253610028e-09
3.149969451866551e-11,0.0026841236396237525,2.3122539439098168e-22,1.1745489039839071e-17,6.5151962975676865e-17,2.3113491512253818e-22,1.8525045216430335e-14,3.1734298456186293e-22,5.7874111498137678e-48,3.3417992481094308e-45,3.4999874676768168e-39,2.0911032228269515e-35,8.0661097397439697e-34,1.2224644428297107e-20,3.828575308035955e-29,3.5723489280511668e-42,2.1300014406209044e-37,8.5219101439054181e-31,1.2001273959344124e-38,1.2328122190240072e-79,3.6445637962503212e-56,1.4786603500901923e-56,5.5193660425169893e-67,1.3634007035599963e-48,2.3985487692212255e-49,9.1140078200071904e-45,3.7231326174806799e-39,9.1120703183789509e-26,6.5937145613320237e-59,2.0120407938856884e-64,4.3038576924685696e-58,1.6196595792745385e-56,3.1305701463031199e-66,0.88129999999999997,0.0,0.0,0.0,0.0098899780916924338,0.10880299999998147,0.0001,1.5101012505146043e-09,1.0199112461944799e-08,1.0199093848268001e-08
5.2499491235312266e-11,0.002684123639623753,5.9167807980869968e-22,3.0055294871052912e-17,9.8066200027506609e-17,5.9128115183264331e-22,4.9590379627713126e-14,1.6432262029045173e-21,1.5639786700508072e-47,3.6595398054776166e-45,9.6539543732997034e-39,5.7069844030310369e-35,1.3221179080911608e-33,2.0354499936171544e-20,1.0574742769475555e-28,1.6766322470692597e-41,9.980365628149517e-37,2.3539217273359828e-30,6.6549294043628595e-38,6.8239210710475991e-79,1.0732521661296477e-55,4.2947544256952884e-56,5.2631988766905077e-66,4.0149462046034261e-48,2.0135832502873229e-48,4.3223485928399749e-44,1.018155619787341e-38,3.9968315733295884e-25,3.003753903768831e-58,1.1759776484857142e-63,2.1663804865378413e-57,1.3062517137631415e-55,4.5456579830876718e-65,0.88129999999999997,0.0,0.0,0.0,0.0098899634862367504,0.10880299999995041,9.9999999999999991e-05,2.5168211922312235e-09,1.6998495899679149e-08,1.6998446151139207e-08
9.449908466860578e-11,0.002684123639623753,1.6556954959541057e-21,8.4103855461644332e-17,1.4640591806655218e-16,1.6536155789353027e-21,1.5684045836192327e-13,1.2062933375881094e-20,4.8314120714841531e-47,4.2611619180175203e-45,3.1081212719406729e-38,1.7984306850307551e-34,2.302641031599167e-33,3.6566139625781565e-20,3.4142214579395077e-28,9.9865757861445989e-41,5.9249166564352528e-36,7.6015850995555002e-30,5.192658296901253e-37,5.238225884663802e-78,3.9157393879593896e-55,1.5211745830483234e-55,9.2885630380036551e-65,1.4648452138198594e-47,2.2928237985997191e-47,2.581836273164241e-43,3.2221522250943122e-38,2.0941707287813693e-24,1.683016465004306e-57,1.0078480355793194e-62,1.4687578529635839e-56,1.4093105745797636e-54,9.47174356850997e-64,0.88129999999999997,0.0,0.0,0.0,0.0098899342755254388,0.10880299999984316,9.9999999999999978e-05,4.5302267383459667e-09,3.0597202486335452e-08,3.0597045331274239e-08
9.999999999999999e-11,0.0026841236396237538,1.8155013405981012e-21,9.2221463547810715e-17,1.5169613923932454e-16,1.8130539198089694e-21,1.7534333826179237e-13,1.5468918944919224e-20,5.3679686265187001e-47,4.3444750611753263e-45,3.4774591039317377e-38,2.0047278311172705e-34,2.4265129093868537e-33,3.8684760442891495e-20,3.8218534246702224e-28,1.2099547833156554e-40,7.1719340975819607e-36,8.5097520490318008e-30,6.7244117432607388e-37,6.7404465177498407e-78,4.4870472556481356e-55,1.7319323366711349e-55,1.5441621531243551e-64,1.6785666881417334e-47,3.1624692490914998e-47,3.1272275806476006e-43,3.5945707730904966e-38,2.4641811569914797e-24,2.0058318900780562e-57,1.3537049772492511e-62,1.8498107512365651e-56,1.914218088974283e-54,1.5891600158277439e-63,0.88129999999999997,0.0,0.0,0.0,0.0098899304496593669,0.10880299999982466,9.9999999999999978e-05,4.7939300295951085e-09,3.2378293138203164e-08,3.2378117458731771e-08
1.7849827153519283e-10,0.0026841236396237538,4.6118822861724714e-21,2.342683723618569e-16,2.0091585217831601e-16,4.6004791834670416e-21,5.518207259721756e-13,1.1558349356710245e-19,1.5765239779666954e-46,5.6473030792619628e-45,1.0986094204908148e-37,6.0966428723816616e-34,4.0792855297864223e-33,6.8798808191133377e-20,1.2135923045627668e-27,6.8106771526041492e-40,4.0151205223982209e-35,2.7042509803997784e-29,5.2273286353160825e-36,5.1027874963169769e-77,1.7661680586301401e-54,6.4496739894977656e-55,2.2955737599895659e-63,6.6070863485708854e-47,3.0605159950980816e-46,1.7568123230577171e-42,1.1022400041953197e-37,1.1480884071777717e-23,1.0188799123214224e-56,1.2074354305692317e-61,1.2764840025996388e-55,1.7634315525383345e-53,2.3970460417275044e-62,0.88129999999999997,0.0,0.0,0.0,0.0098898758549034755,0.10880299999944819,9.9999999999999951e-05,8.5569004813152653e-09,5.7794374263776556e-08,5.7793821773431006e-08
2.6249745840177986e-10,0.002684123639623754,8.2397640389100099e-21,4.185530629860852e-16,2.2127842986104539e-16,8.2097688521222592e-21,1.1874401869170206e-12,4.3028275915709424e-19,3.1670405613247871e-46,7.4546042895810761e-45,2.3585845134536637e-37,1.2642339320251304e-33,5.6310280620241265e-33,1.0078089857926042e-19,2.6173681122288529e-27,2.0577495166085698e-39,1.2080461705188358e-34,5.8386196398761882e-29,1.9834815365738809e-35,1.8208511421710821e-76,4.6201529086882583e-54,1.6035299197407994e-54,1.1817875394405362e-62,1.7283603927020886e-46,1.2344264562732473e-45,5.2914781486668333e-42,2.304351703980256e-37,3.0199755921926978e-23,2.8358092262541905e-56,5.0795183937051425e-61,4.5189738147765179e-55,7.1408154668515997e-53,1.2848981816566665e-61,0.88129999999999997,0.0,0.0,0.0,0.0098898174353496265,0.10880299999881257,9.9999999999999923e-05,1.2583391095119595e-08,8.4991223885579072e-08,8.4990035386239563e-08
4.3049583213495393e-10,0.002684123639623755,1.6039240310630748e-20,8.1474247843123881e-16,2.3467266461439862e-16,1.5939813023693128e-20,3.1805748347570546e-12,2.7665380171772573e-18,7.3306998147874689e-46,1.0738403588464338e-44,6.2504793605336891e-37,3.1137036244344271e-33,8.1938272547239704e-33,1.6402815628729207e-19,6.9991740398152051e-27,8.9802319725560827e-39,5.2185978847318523e-34,1.5675209689627779e-28,1.3056946309406447e-34,1.141818807155871e-75,1.7348881882871867e-53,5.3648058783622383e-54,1.4616218363207016e-61,6.4900709683999551e-46,8.8560578037693239e-45,2.2897423019780232e-41,5.7885882483395184e-37,1.0010893222971021e-22,1.0168426930462421e-55,4.2281963140528748e-60,2.7576437423549223e-54,4.8047300074794334e-52,1.587068782705683e-60,0.88129999999999997,0.0,0.0,0.0,0.0098897005994503673,0.10880299999681943,9.9999999999999856e-05,2.0635822970210017e-08,1.3938395455065079e-07,1.3938077210627327e-07
