Time (s),Volume (m^3),N2,Ar,He,Ne,C7H16(1),O2(2),C2H5(6),HO2(16),C5H11(5),C3H7(4),C4H9(3),C6H13(10),CH3(11),C7H15(12),C7H15(7),C7H15(9),S(82),CH3O2(70),S(92),S(97),C3H7O2(48),C2H5O2(22),S(41),C6H13(59),S(120),C2H4(17),C4H9O2(56),S(67),S(261),C3H6(43),S(302),S(182),S(210),S(399),S(237),S(450),S(167),H(8),S(493),S(414),OH(D)(24),S(527),S(394),C5H10(30),CCCOO(49)
0.0,0.30007358886388097,89.099999999999994,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1e-15,0.30007358886388097,89.099999999999994,0.0,0.0,0.0,1.0,11.0,6.6761104062281293e-20,4.5139170678002353e-21,6.6761103880925859e-20,6.4707654859782214e-20,6.4707655077549376e-20,2.130091099294419e-20,2.1300912230762302e-20,2.0109418988241147e-21,1.6726960669937414e-21,8.3634803064475804e-22,5.55822032112027e-28,1.0090885153393164e-27,4.6233127679047967e-28,2.3116563491930518e-28,8.5239630637781303e-28,5.7174405782209455e-28,5.6953312087386222e-28,1.9779879128139407e-27,5.4671358758477677e-34,2.78475330509864e-28,5.5201532848248446e-28,1.8171620330304005e-28,1.2456181295317934e-36,1.1402422199925938e-29,3.4428742073501063e-43,7.3608747754460878e-37,4.4364003830280124e-37,1.2262159648807384e-43,4.4881206272887674e-43,1.2405113881400886e-49,2.6876133825940095e-36,6.0702118421495839e-24,7.4285325304675215e-43,7.1281741603689313e-52,8.2561667877832775e-45,3.6310420808190599e-57,8.2561667877832775e-45,1.2403285852801149e-29,1.146190767084199e-37
3.0000000000000002e-15,0.30007358886388097,89.099999999999994,0.0,0.0,0.0,1.0,11.0,2.1935791174295674e-19,1.4831441918836133e-20,2.1935791055119235e-19,2.1261086324428488e-19,2.1261086467532599e-19,6.9988700357058049e-20,6.9988708491290817e-20,6.6073786900214583e-21,5.4959998438913833e-21,2.7479999032032366e-21,3.6525442544345987e-27,6.631152965748036e-27,3.0381765364259337e-27,1.5190882354398733e-27,5.6014614056147563e-27,3.7571752238356032e-27,3.7426462041092e-27,1.2998204073136348e-26,5.1547274129543884e-33,1.8299807276771423e-27,3.6275292819544997e-27,1.1941349965894339e-27,1.1744398225529385e-35,7.4930208015617107e-29,4.2298164746261955e-42,6.9402528378422585e-36,4.182891369881767e-36,1.5064937622805815e-42,5.5139758096784295e-42,1.8784883882748799e-48,2.5340348636152851e-35,1.9944950602975071e-23,9.1264810160152508e-42,1.0794080291353723e-50,1.0143289843684154e-43,6.5358696283603543e-56,1.0143289843684154e-43,8.1507304588192459e-29,1.0806941501276996e-36
7e-15,0.30007358886388097,89.099999999999994,0.0,0.0,0.0,1.0,11.0,4.8640231571387132e-19,3.2887111143766683e-20,4.8640230923689063e-19,4.7144146184217634e-19,4.7144146961957218e-19,1.5519228930064278e-19,1.5519233350840942e-19,1.4651132245995979e-20,1.2186772487554037e-20,6.0933861419160018e-21,1.9850765318118248e-26,3.6038870037663575e-26,1.6511813960087508e-26,8.255906450709453e-27,3.0442723746878368e-26,2.0419430094637883e-26,2.0340467836569853e-26,7.0642335246100631e-26,8.3256554491756095e-32,9.9455468787352012e-27,1.971483236441433e-26,6.4898622132231523e-27,1.8968963616345009e-34,4.0722956777412818e-28,2.1394977119245272e-40,1.1209552160463301e-34,6.7559971182614955e-35,7.6200473130496425e-41,2.7890400684291099e-40,3.1023342589514733e-46,4.0928411977208288e-34,4.4225559500414815e-23,4.6162904709368994e-40,1.7826229178480751e-48,5.1306127929781949e-42,3.6387584743598974e-53,5.1306127929781949e-42,4.4297439500735896e-28,1.7454847185810787e-35
1.5e-14,0.30007358886388097,89.099999999999994,0.0,0.0,0.0,1.0,11.0,1.0204910924020749e-18,6.8998452021290403e-20,1.0204910637479153e-18,9.8910260598754533e-19,9.891026403947358e-19,3.2559932711620467e-19,3.2559952269121587e-19,3.0738603621605118e-20,2.5568288185813779e-20,1.2784143642274911e-20,8.7819648536083821e-26,1.5943592594621058e-25,7.3048154413571124e-26,3.6524072283889516e-26,1.3467860042268038e-25,9.0335555286931191e-26,8.9986224829041724e-26,3.1252111647213717e-25,7.7430006804175101e-31,4.3999095318000465e-26,8.7218413311630222e-26,2.871113647784298e-26,1.7641464369778833e-33,1.8015849040906493e-27,4.114812559971065e-39,1.0425082545927624e-33,6.2831950045503507e-34,1.4655341420169514e-39,5.3640445612346771e-39,1.2171154764689094e-44,3.8064058945566827e-33,9.2786170290461936e-23,8.8783153392368696e-39,6.993484663131899e-47,9.8675110924731901e-41,2.8863333388277375e-51,9.8675110924731901e-41,1.959718088186861e-27,1.6233334310533926e-34
3.1e-14,0.30007358886388097,89.099999999999994,0.0,0.0,0.0,1.0,11.0,2.088668520763993e-18,1.4122114348690486e-19,2.0886684013285056e-18,2.0244246820766872e-18,2.02442482549176e-18,6.6641284246190773e-19,6.6641365765129652e-19,6.2913403428223932e-20,5.2331201226680918e-20,2.6165598735037697e-20,3.6604642237823406e-25,6.6455633121019866e-25,3.0447648798339849e-25,1.5223820244273991e-25,5.6136370971263981e-25,3.7653424843460988e-25,3.7507816680666736e-25,1.3026375846884808e-24,6.5350550579139499e-30,1.8339583427579759e-25,3.6354144637744718e-25,1.1967288736607904e-25,1.4889321558363556e-32,7.5093291939586917e-27,6.996101631758804e-38,8.7987341524300675e-33,5.3029914065810387e-33,2.4917362871837169e-38,9.1200502273187236e-38,4.1549423562960548e-43,3.212578533648121e-32,1.8990496393422909e-22,1.5095067267913499e-37,2.3873102174801376e-45,1.6776987425846446e-39,1.9745899477202776e-49,1.6776987425846446e-39,8.1684400195054384e-27,1.3700906212522378e-33
6.300000000000001e-14,0.30007358886388097,89.099999999999994,0.0,0.0,0.0,1.0,11.0,4.2250228774299694e-18,2.8566656525973416e-19,4.2250223907240824e-18,4.0950679854490516e-18,4.0950685698726858e-18,1.3480376320197051e-18,1.3480409539508529e-18,1.2726243126914425e-19,1.0585655389068515e-19,5.2928269291234873e-20,1.4916499441024232e-24,2.7081007666324148e-24,1.2407508877305145e-24,6.2037510381304392e-25,2.2875869357684368e-24,1.5343972534650625e-24,1.5284635473925693e-24,5.3082807864186681e-24,5.3485448723804061e-29,7.4734770075419606e-25,1.4814507735323624e-24,4.8767258284944882e-25,1.2186021734452662e-31,3.0601009442148945e-26,1.1477838142714304e-36,7.2012529353707093e-32,4.3401843486149688e-32,4.0879561601153975e-37,1.4962315919148251e-36,1.3649285049653988e-41,2.6292843571852134e-31,3.8413284014042901e-22,2.47648619193039e-36,7.8418370465482845e-44,2.7524444953482137e-38,1.2980105284309464e-47,2.7524444953482137e-38,3.3286794027012609e-26,1.1213440748244195e-32
1.2700000000000001e-13,0.30007358886388097,89.099999999999994,0.0,0.0,0.0,1.0,11.0,8.4977295905312715e-18,5.7455756416645231e-19,8.4977276264546792e-18,8.2363511969738422e-18,8.2363535553827648e-18,2.7112782466654593e-18,2.7112916520797421e-18,2.5595819991035983e-19,2.1290536558680736e-19,1.0645265190624874e-19,6.019408440060903e-24,1.0928391745945843e-23,5.0069315941071293e-24,2.5034630478608443e-24,9.2314420875696683e-24,6.1919845199286636e-24,6.1680385723677194e-24,2.1421005393627539e-23,4.3241136371229241e-28,3.0158835499341669e-24,5.9783206826394628e-24,1.9679718228465501e-24,9.8520066226310062e-31,1.2348959419594992e-25,1.8575452162426214e-35,5.8220036249508235e-31,3.5089029058898868e-31,6.6158532080124762e-36,2.4214378537255826e-35,4.4198863740037856e-40,2.1256601870140601e-30,7.7254975353855552e-22,4.0078268843990247e-35,2.5389090699791748e-42,4.4545011631884084e-37,8.406937241774083e-46,4.4545011631884084e-37,1.3432691834612068e-25,9.0658130051100882e-32
2.55e-13,0.30007358886388097,89.099999999999994,0.0,0.0,0.0,1.0,11.0,1.7043135015817556e-17,1.1523401833814059e-18,1.7043127125688532e-17,1.6518904039173573e-17,1.6518913513401614e-17,5.4377236185943425e-18,5.4377774705541873e-18,5.1334058941942795e-19,4.2699541476376509e-19,2.1349758330621326e-19,2.4180743709309171e-23,4.3901683010204536e-23,2.011350845887961e-23,1.0056732124929473e-23,3.7084760548323311e-23,2.4874594330173064e-23,2.4778391895799214e-23,8.6050584637666598e-23,3.476774822414035e-27,1.2115472209059286e-23,2.4016251205711402e-23,7.9057302931519463e-24,7.9214875482144718e-30,4.9609132120192127e-25,2.9882807691797537e-34,4.6812069251978708e-30,2.8213323951496812e-30,1.0643109542906683e-34,3.8953434207586895e-34,1.4223244981477857e-38,1.7090822231315637e-29,1.5492282667545897e-21,6.4473085040409738e-34,8.1675357287210869e-41,7.1661104880183222e-36,5.4094909366597898e-44,7.1661104880183222e-36,5.3961903806737991e-25,7.2895218078025135e-31
5.11e-13,0.30007358886388097,89.099999999999994,0.0,0.0,0.0,1.0,11.0,3.4133913862775158e-17,2.3079079070757967e-18,3.4133882235365883e-17,3.3083955400412856e-17,3.3083993377480278e-17,1.0890470937135404e-17,1.0890686797150235e-17,1.028068780456941e-18,8.5514521875439546e-19,4.275721120614521e-19,9.6923587359219773e-23,1.7597830974520939e-22,8.0621026798313103e-23,4.0310336136423528e-23,1.4865361696723465e-22,9.970947707370859e-23,9.9323801383078943e-23,3.4491328214769334e-22,2.7881787295320746e-26,4.8564625338899309e-23,9.6268760557203424e-23,3.1689571957606532e-23,6.3526650372706495e-29,1.9886222857548527e-24,4.7937858114004181e-33,3.75416786477384e-29,2.2625864366842511e-29,1.7073678097558997e-33,6.2486157019077761e-33,4.5635702880316973e-37,1.3705229447286264e-28,3.1019643784946671e-21,1.0342145947497901e-32,2.6188455249936635e-39,1.1495968368563407e-34,3.4691902074936517e-42,1.1495968368563407e-34,2.1630364098914593e-24,5.8461333670014794e-30
1e-12,0.30007358886388097,89.099999999999994,0.0,0.0,0.0,0.99999999999999989,11.0,6.6779849631232955e-17,4.515232308668794e-18,6.6779727257350574e-17,6.4725584260034949e-17,6.4725731200952584e-17,2.1305522409369641e-17,2.1306357588974399e-17,2.0111402978786362e-18,1.6728625279307141e-18,8.3642934003093655e-19,3.7498654549795104e-22,6.8089667930289577e-22,3.1191470391597338e-22,1.5595598813929395e-22,5.7517707235460498e-22,3.8580102260251022e-22,3.8430836764367572e-22,1.334408336294512e-21,2.145234259097249e-25,1.8790811056049935e-22,3.7248756965167902e-22,1.2261153908652702e-22,4.8878778556084366e-28,7.6948379388898756e-24,7.3559255493264296e-32,2.8886256884090869e-28,1.7408965695823682e-28,2.6199224900252282e-32,9.5874763556309668e-32,1.3984072710653647e-35,1.0543851672406967e-27,6.0655634709124788e-21,1.5867900993581747e-31,8.0143051879952387e-38,1.7640622235162294e-33,2.1218283402272964e-40,1.7640622235162294e-33,8.3691841842702727e-24,4.4985628980402518e-29
1.023e-12,0.30007358886388097,89.099999999999994,0.0,0.0,0.0,0.99999999999999989,11.0,6.8315343542632806e-17,4.6190532927928002e-18,6.8315216900511409e-17,6.6213840832164408e-17,6.6213992898171111e-17,2.1795391906018697e-17,2.1796256215174719e-17,2.0573788355078775e-18,1.7113236692621156e-18,8.5565984359596346e-19,3.8806517134087707e-22,7.0464539607145774e-22,3.2279354762498398e-22,1.6139535418441874e-22,5.9523850277159787e-22,3.9925727116521459e-22,3.9771254969683261e-22,1.3809490034629719e-21,2.2330207148872551e-25,1.9446209861795701e-22,3.8547945637800407e-22,1.268880324279691e-22,5.0878984304413029e-28,7.9632284501825247e-24,7.6793623187912292e-32,3.0068338780704961e-28,1.8121372082245374e-28,2.7351193638660089e-32,1.0009030834291753e-31,1.4620345636384855e-35,1.0975317031786522e-27,6.2049556572634191e-21,1.6565599944856051e-31,8.3789384694193802e-38,1.8416273736514109e-33,2.219996311755935e-40,1.8416273736514109e-33,8.6610888853146745e-24,4.6826545951993976e-29
2.047e-12,0.30007358886388097,89.099999999999994,0.0,0.0,0.0,0.99999999999999978,11.0,1.3667769084933721e-16,9.2413837957495158e-18,1.3667718402158309e-16,1.3247274254806789e-16,1.3247335111264445e-16,4.3602939435496926e-17,4.360639816050082e-17,4.115413836632849e-18,3.4231961001675109e-18,1.7115900843561975e-18,1.5527736274095163e-21,2.8199841509288214e-21,1.2916087842182889e-21,6.4579303167704286e-22,2.3821833264862876e-21,1.5978599826963487e-21,1.5916747075907954e-21,5.5254314165010835e-21,1.7870759896096228e-24,7.7824782383425327e-22,1.5427162278076142e-21,5.0778789022738635e-22,4.0720150244862309e-27,3.1872490446338496e-23,1.2292362457012201e-30,2.4066165876497782e-27,1.4503367735012125e-27,4.378161793475051e-31,1.6018638164349758e-30,4.6797330021045771e-34,8.7818214766258396e-27,1.2401036100919758e-20,2.6510464267223804e-30,2.6748995765082859e-36,2.9480259095443873e-32,1.4174769093158419e-38,2.9480259095443873e-32,3.4661146666815861e-23,3.7483911827176035e-28
4.095e-12,0.30007358886388097,89.099999999999994,0.0,0.0,0.0,0.99999999999999944,11.0,2.7340033727646024e-16,1.8486203554188806e-17,2.7339830948778741e-16,2.6498706951192261e-16,2.6498950425762897e-16,8.7208858976763022e-17,8.7222694887801655e-17,8.2291449948474779e-18,6.8450043589688228e-18,3.4224703289658891e-18,6.2103063820741723e-21,1.1282274036299797e-20,5.1658429463233032e-21,2.5828306188186672e-21,9.5310640710463283e-21,6.3930539711126167e-21,6.3682812211531845e-21,2.2097402299630746e-20,1.429400099149885e-23,3.1137352798876262e-21,6.172392662677419e-21,2.0314380167816632e-21,3.2573281366664131e-26,1.2754618181776587e-22,1.9665595890569819e-29,1.9253605697152432e-26,1.1602048459847061e-26,7.0044526188874898e-30,2.5617934284320593e-29,1.4967692969782771e-32,7.0215015308595728e-26,2.4753761095930514e-20,4.2392505547021348e-29,8.5106295433788199e-35,4.7167375574932196e-31,9.0203503149682237e-37,4.7167375574932196e-31,1.386697333468506e-22,2.9995815967504374e-27
8.191e-12,0.30007358886388097,89.099999999999994,0.0,0.0,0.0,0.99999999999999878,11.0,5.4683743759169216e-16,3.6976476704650262e-17,5.4682932580392566e-16,5.3000181854705873e-16,5.3001155760126886e-16,1.7438401290276484e-16,1.7443934288467308e-16,1.6447264652803368e-17,1.368088467052086e-17,6.8403150821668553e-18,2.4825170024208377e-20,4.5130056333789701e-20,2.0650522759622002e-20,1.0324535343389677e-20,3.8127917166889781e-20,2.5575076793350754e-20,2.547577148393927e-20,8.8320343244512488e-20,1.1425789756293787e-22,1.2455997443811949e-20,2.4692088120489602e-20,8.1248498163870574e-21,2.6042140054763545e-25,5.1043377449832595e-22,3.1442507382209214e-28,1.5396895018057978e-25,9.276350761060566e-26,1.1199677777745647e-28,4.0930572830428413e-28,4.7824668537797828e-31,5.6083089970591751e-25,4.9302836023844597e-20,6.771726651980801e-28,2.691165335182746e-33,7.5427388239869475e-30,5.705249366650835e-35,7.5427388239869475e-30,5.5466214248862458e-22,2.3999538307892598e-26
1e-11,0.30007358886388097,89.099999999999994,0.0,0.0,0.0,0.99999999999999845,11.0,6.6759380364554937e-16,4.5143270363254573e-17,6.675803182847281e-16,6.4703340550608244e-16,6.4704959488456422e-16,2.1285257950684292e-16,2.1294453054942788e-16,2.0068570438470749e-17,1.6693138466022624e-17,8.3463579621319889e-18,4.1238637104905094e-20,7.5021486801373674e-20,3.4304761625734535e-20,1.715053559141541e-20,6.3386585820045355e-20,4.2518558966691071e-20,4.2353104931215831e-20,1.4669303587222791e-19,2.9049711475087863e-22,2.0707497611155531e-20,4.1050158326703764e-20,1.3504363236943738e-20,6.6228838581710337e-25,8.4893428959937494e-22,1.3540650930473495e-27,3.9169692817383676e-25,2.3593124808203677e-25,4.8235043082190951e-28,1.7606330224459883e-27,3.7411332657817687e-30,1.4243938795463876e-24,6.0009194284304257e-20,2.9118432007552553e-27,2.0668366579411037e-32,3.2492114067424512e-29,8.3203054018773273e-34,3.2492114067424512e-29,9.2198668895884864e-22,6.1097936206343524e-26
1.6383e-11,0.30007358886388097,89.099999999999994,0.0,0.0,0.0,0.99999999999999745,11.0,1.0936788697161791e-15,7.3959546716417257e-17,1.0936464238706657e-15,1.0599757048755954e-15,1.0600146540218073e-15,3.4858771529116035e-16,3.4880888260256759e-16,3.2846234799949398e-17,2.7321781902555367e-17,1.366038322626546e-17,9.9153043061835461e-20,1.8049246561540817e-19,8.2483317005721366e-20,4.1235864271983796e-20,1.5251100926564625e-19,1.0230310662419865e-19,1.0190424887481243e-19,3.5265925867084988e-19,9.1235168816747587e-22,4.9822658234789619e-20,9.87690981422178e-20,3.2485808324513272e-20,2.0802634919392773e-24,2.0433227848398363e-21,5.0224024300925755e-27,1.2305126736304194e-24,7.4109414881677675e-25,1.789131728435366e-27,6.5287491741908711e-27,1.5254126655896411e-29,4.4714488824881885e-24,9.7786245017590073e-20,1.0796808390617858e-26,8.4100359692683112e-32,1.2052520537691146e-28,3.5665163726614596e-33,1.2052520537691146e-28,2.2180798786323906e-21,1.9199847450695828e-25
3.2767e-11,0.30007358886388097,89.099999999999994,0.0,0.0,0.0,0.99999999999999489,11.0,2.1872306731585258e-15,1.4793569791198414e-16,2.1871009129329196e-15,2.1197010931093681e-15,2.1198568179830518e-15,6.9640977709981259e-16,6.9729314121041551e-16,6.5495905744689726e-17,5.4480770849182365e-17,2.7238364949275238e-17,3.9539737601955126e-19,7.2167710561481588e-19,3.2895477198081707e-19,1.6443126094971494e-19,6.0997892061680585e-19,4.0919466359700208e-19,4.0758630035224391e-19,1.4055452013118468e-18,7.2707229857119088e-21,1.9926045120092629e-19,3.9504359410539404e-19,1.2982192644527443e-19,1.6590730309352993e-23,8.1851268948293645e-21,8.0081162296734754e-26,9.8232121710665932e-24,5.9119288017375498e-24,2.8532890359911705e-26,1.0380697797827171e-25,4.8490716158968057e-28,3.5526230507353037e-23,1.9237725820359626e-19,1.7152281004235208e-25,2.5699093172656443e-30,1.9231147931425598e-27,2.1804845091356752e-31,1.9231147931425598e-27,8.8669213489161133e-21,1.5358466472566677e-24
6.5535e-11,0.30007358886388097,89.099999999999994,0.0,0.0,0.0,0.99999999999998979,11.0,4.3738101428181432e-15,2.9592741922685599e-16,4.3732913122128947e-15,4.2382628308892378e-15,4.2388851284950031e-15,1.3897211215536509e-15,1.3932440066801388e-15,1.3020855926952872e-16,1.0831265692662815e-16,5.4148329185246468e-17,1.5718777153114194e-18,2.8842278654278039e-18,1.3079923000482885e-18,6.5363078472921265e-19,2.4392755608849254e-18,1.636556285426986e-18,1.6300197574548262e-18,5.581548726356135e-18,5.7717175231977717e-20,7.9676173935856054e-19,1.5798346360884553e-18,5.1829467504106035e-19,1.319043027262164e-22,3.2832566360896976e-20,1.2724338427894422e-24,7.8248965740113391e-23,4.7026021379592007e-23,4.5354303303964193e-25,1.6401931251370401e-24,1.5312483144500405e-26,2.8032857725080994e-22,3.726777299752963e-19,2.7055729075713825e-24,7.5369987003286315e-29,3.0600258695140615e-26,1.2798648482347914e-29,3.0600258695140615e-26,3.5423116221442954e-20,1.2283813768794695e-23
9.999999999999999e-11,0.300073588863881,89.099999999999994,0.0,0.0,0.0,0.99999999999998435,11.0,6.6725267970876637e-15,4.5166399447396851e-16,6.6711903245209281e-15,6.464673270513922e-15,6.4662748115096376e-15,2.1140665548184514e-15,2.1231031389511979e-15,1.9706473583907257e-16,1.6393101287582874e-16,8.1945225254476793e-17,4.0115591555936903e-18,7.4240656712323031e-18,3.3391380303838365e-18,1.6678885045069862e-18,6.2848633929796719e-18,4.2175028415178813e-18,4.2002210272991163e-18,1.4219359218406431e-17,2.664764491986968e-19,2.0525835758633463e-18,4.0708027292338666e-18,1.3318190430630487e-18,6.1068350045841728e-22,8.5009104734036214e-20,1.116327333486848e-23,3.6349425090650958e-22,2.1790962984742077e-22,3.9818732877989694e-24,1.4238817351277449e-23,2.5824099167912877e-25,1.280591824457856e-21,5.4592630583295947e-19,2.3414743640514328e-23,1.1195008047075742e-27,2.6917710625957261e-25,3.7459902576985841e-28,2.6917710625957261e-25,9.1123163123192643e-20,5.7477375275266231e-23
1.31071e-10,0.300073588863881,89.099999999999994,0.0,0.0,0.0,0.99999999999997946,11.0,8.7448733853600659e-15,5.9206414330620524e-16,8.7427997895266709e-15,8.4718341226705611e-15,8.4743184743835023e-15,2.7670808289217635e-15,2.7810881410923293e-15,2.5733713572859231e-16,2.1407225580917016e-16,1.0700477429747854e-16,6.2109887807499499e-18,1.1516835160979921e-17,5.1702632004768539e-18,2.5822654553619174e-18,9.7517503661703262e-18,6.5442862578620059e-18,6.517317317893399e-18,2.2006546504014871e-17,4.5467779553323716e-19,3.1847362026453055e-18,6.316468466129879e-18,2.065230203336114e-18,1.0423140953441628e-21,1.320474689815862e-19,2.0080095440145946e-23,6.2064951727543746e-22,3.7196518181909963e-22,7.1627451678403766e-24,2.5596770443701907e-23,4.7724669858989164e-25,2.1823524324360991e-21,7.0211393097363715e-19,4.2084543258772573e-23,2.0608090489231533e-27,4.8425968947949053e-25,7.0077049023236362e-28,4.8425968947949053e-25,1.4133805235238938e-19,9.8220423282449689e-23
2.62143e-10,0.3000735888638811,89.099999999999994,0.0,0.0,0.0,0.99999999999995881,11.0,1.7478623963049424e-14,1.1849232083825493e-15,1.7470343390000631e-14,1.6924799414769041e-14,1.693469857119133e-14,5.4852839268383693e-15,5.5406494386544691e-15,5.0279084641167978e-16,4.182832930921234e-16,2.0902110508399889e-16,2.4251918741636018e-17,4.5906984227693634e-17,2.0203148335695381e-17,1.0079509349976823e-17,3.8963841697422721e-17,2.6161323535091063e-17,2.6046884555286745e-17,8.5559540933931009e-17,3.5284595935965267e-18,1.2720428315862198e-17,2.5242648508702664e-17,8.1979676861691432e-18,8.1394661886960738e-21,5.3367471162275724e-19,3.1268766194914185e-22,4.881628730391813e-21,2.9101973559652567e-21,1.1170267259744402e-22,3.8992107337380749e-22,1.4498398292853543e-23,1.6550906272356491e-20,1.2635745614783848e-18,6.3708137968648869e-22,5.0639204760761064e-26,7.5829804327527103e-24,3.4511129564714528e-26,7.5829804327527103e-24,5.6259661152092053e-19,7.849531695466299e-22
5.24287e-10,0.3000735888638812,89.099999999999994,0.0,0.0,0.0,0.99999999999991762,10.999999999999998,3.4912677440321556e-14,2.3728420922316502e-15,3.4879664266387261e-14,3.3774267578252549e-14,3.3813566682526777e-14,1.0779765180202014e-14,1.0996080902810692e-14,9.6130651173610878e-16,7.9974888829239612e-16,3.9942729295261497e-16,9.2574317552260499e-17,1.8235693419396804e-16,7.7226892142716174e-17,3.8449481780630137e-17,1.5551120533702871e-16,1.0451825420751101e-16,1.0400827819317505e-16,3.2385821446251187e-16,2.6603754883087198e-17,5.073522679063857e-17,1.0078486593936199e-16,3.2299473074912865e-17,6.2159390849411855e-20,2.1749353070303798e-18,4.7475881331621365e-21,3.7775767917129173e-20,2.2304012656385873e-20,1.700667123168567e-21,5.6718240321265776e-21,4.1938510963688238e-22,1.194864500729621e-19,2.1364773377927243e-18,9.1619784433398393e-21,1.0816247493019688e-24,1.1639344098627748e-22,1.4788513924309078e-24,1.1639344098627748e-22,2.2296159690746946e-18,6.2666919891714453e-21
7.864310000000001e-10,0.30007358886388136,89.099999999999994,0.0,0.0,0.0,0.99999999999987643,10.999999999999996,5.2313340021920366e-14,3.5628702114377773e-15,5.2243345556663879e-14,5.0567515612282172e-14,5.0650599132163393e-14,1.5936323824539786e-14,1.6388627559927158e-14,1.3900263062647942e-15,1.1563570178061286e-15,5.7727538196419357e-16,1.90552199047517e-16,3.8565693728626474e-16,1.591103769651058e-16,7.9105506613184055e-17,3.2995799287351884e-16,2.219147330713348e-16,2.2075467179841165e-16,6.6273102593496567e-16,7.3543943299816816e-17,1.0759942793794718e-16,2.1389568803036496e-16,6.7926577758996238e-17,1.7314907948980945e-19,4.6767536357402042e-18,1.7045809955703752e-20,1.0598955938992736e-19,6.2253320496625475e-20,6.1139206418064958e-21,1.994510324284759e-20,1.8379204880970721e-21,3.2225639149322159e-19,2.8488031870466173e-18,3.2047493576162634e-20,4.2567007352977448e-24,4.2009719952429947e-22,7.1630078089056445e-24,4.2009719952429947e-22,4.7088828327560896e-18,1.7897657046129499e-20
9.999999999999999e-10,0.3000735888638814,89.099999999999994,0.0,0.0,0.0,0.9999999999998429,10.999999999999995,6.6462521902301838e-14,4.5340574401578367e-15,6.6352475808794946e-14,6.4203384355396911e-14,6.4333711696058169e-14,2.0028165321838696e-14,2.0731357350720571e-14,1.7169754656350553e-15,1.4282116189355676e-15,7.1273914704503017e-16,2.9259798655469272e-16,6.0508918699062836e-16,2.4449787009111375e-16,1.2142104842607822e-16,5.1906968809660823e-16,3.4929558197542424e-16,3.4737103321078879e-16,1.0128448728127494e-15,1.3623452444283986e-16,1.6920801321703293e-16,3.3655601616823981e-16,1.0609612232562038e-16,3.2278813210514537e-19,7.4324789617010917e-18,3.7608882865700847e-20,1.9870477384033674e-19,1.1623790485321352e-19,1.35032737520877e-20,4.3258345733893441e-20,4.6421883801083174e-21,5.8529740085350967e-19,3.3449909984929121e-18,6.9213231543096818e-20,9.9251554914811793e-24,9.3088958485859605e-22,1.9363228742126381e-23,9.3088958485859605e-22,7.3812181933112208e-18,3.4039587813767605e-20
