Time (s),Volume (m^3),N2,Ar,He,Ne,C7H10(1),C7H16(2),O2(3),C7H10(22),C7H9(6),C7H11(35),S(81),C7H9O2(80),C7H10(19),C7H10(166),C7H10(20),C7H10(159)
2.2436540967235526e-13,0.46320340086931183,154.0,0.0,0.0,0.0,0.99999933128204777,1.0,18.999999999908244,3.1999867545330111e-08,1.84197303588895e-07,1.8410567391885332e-07,9.1694486076602534e-11,6.4816034978541907e-14,2.1591642032187024e-07,2.0137570681388749e-08,4.8711968125761655e-10,3.1782237294666172e-08
2.328945997400613e-13,0.46320340086929307,154.0,0.0,0.0,0.0,0.99999930589607056,1.0,18.999999999901149,3.3216333046017369e-08,1.9119950916238748e-07,1.9110078716239621e-07,9.8789280839644027e-11,6.7280848373688324e-14,2.2234109444681874e-07,2.1582196126159106e-08,5.029271511344639e-10,3.4062225816374345e-08
2.414237898077673e-13,0.46320340086927364,154.0,0.0,0.0,0.0,0.9999992805122776,1.0,18.999999999893785,3.4432798490575705e-08,1.9820171438035447e-07,1.9809563640195414e-07,1.0614772408681106e-10,6.9745686505857964e-14,2.2865550472575314e-07,2.3068810591234842e-08,5.1855667908470161e-10,3.6408483761223642e-08
2.4995297987547327e-13,0.4632034008692534,154.0,0.0,0.0,0.0,0.99999925513063215,1.0,18.99999999988616,3.5649263879007731e-08,2.0520391924281932e-07,2.0509022171126773e-07,1.137697421078672e-10,7.2210556294288691e-14,2.3486154395352811e-07,2.4596693289022948e-08,5.3401026833445226e-10,3.8819873542439637e-08
2.5848216994317927e-13,0.46320340086923245,154.0,0.0,0.0,0.0,0.99999922975109878,1.0,18.999999999878273,3.6865729211316043e-08,2.1220612374991677e-07,2.1208454316405643e-07,1.2165526121320117e-10,7.4675352830579335e-14,2.4096107177834512e-07,2.6165136054374046e-08,5.492898992682192e-10,4.1295277494685227e-08
2.6701136001088527e-13,0.4632034008692109,154.0,0.0,0.0,0.0,0.99999920437364198,1.0,18.999999999870123,3.8082194487503207e-08,2.1920832790164461e-07,2.190786008340185e-07,1.2980420773377914e-10,7.7140107704522586e-14,2.4695591659492131e-07,2.7773442623652315e-08,5.6439753027353156e-10,4.3833596736249109e-08
2.7554055007859127e-13,0.46320340086918876,154.0,0.0,0.0,0.0,0.99999917899822721,1.0,18.999999999861711,3.9298659707571693e-08,2.2621053169779639e-07,2.2607239479483138e-07,1.3821650802119287e-10,7.9605056168395166e-14,2.5284787439877947e-07,2.9420929071028894e-08,5.7933509723812363e-10,4.6433751857628192e-08
2.8406974014629726e-13,0.4632034008691657,154.0,0.0,0.0,0.0,0.9999991536248205,1.0,18.999999999853028,4.0515124871524007e-08,2.3321273513871629e-07,2.3306592512015109e-07,1.4689208844760388e-10,8.2069882404775442e-14,2.5863871093072867e-07,3.110692299185071e-08,5.9410451451114815e-10,4.9094681632674999e-08
2.9259893021400326e-13,0.4632034008691421,154.0,0.0,0.0,0.0,0.99999912825338866,1.0,18.999999999844086,4.1731589979362546e-08,2.4021493822466863e-07,2.4005919188361288e-07,1.558308754057471e-10,8.4534350063389095e-14,2.643301619041462e-07,3.2830763416090045e-08,6.0870767501687567e-10,5.1815342881999117e-08
3.0112812028170926e-13,0.46320340086911765,154.0,0.0,0.0,0.0,0.99999910288389826,1.0,18.999999999834881,4.2948055031089699e-08,2.4721714095475311e-07,2.4705219515883096e-07,1.650327953089238e-10,8.6999386810542607e-14,2.6992393356050949e-07,3.4591800596794916e-08,6.2314645051180877e-10,5.4594710139088005e-08
3.0965731034941525e-13,0.4632034008690927,154.0,0.0,0.0,0.0,0.99999907751631734,1.0,18.999999999825413,4.4164520026707807e-08,2.5421934332891587e-07,2.5404493501939824e-07,1.7449777459102705e-10,8.9465073336286462e-14,2.7542170218922186e-07,3.6389396192942164e-08,6.3742269138451841e-10,5.7431775938895582e-08
3.1818650041712125e-13,0.46320340086906675,154.0,0.0,0.0,0.0,0.99999905215061402,1.0,18.999999999815682,4.5380984966219174e-08,2.6122154534950379e-07,2.6103741153888685e-07,1.8422573970650698e-10,9.1929089502479897e-14,2.8082511554150506e-07,3.8222922731018728e-08,6.5153822729762449e-10,6.0325549968080254e-08
3.2671569048482725e-13,0.4632034008690404,154.0,0.0,0.0,0.0,0.99999902678675712,1.0,18.999999999805688,4.6597449849626084e-08,2.6822374701568826e-07,2.6802962479084783e-07,1.9421661713039492e-10,9.4392289977436918e-14,2.8613579239909998e-07,4.0091763769262961e-08,6.6549486700812787e-10,6.3275059324219574e-08
3.3524488055253325e-13,0.46320340086901324,154.0,0.0,0.0,0.0,0.99999900142471565,1.0,18.999999999795431,4.7813914676930738e-08,2.7522594832234768e-07,2.7502157484881137e-07,2.044703333582429e-10,9.6859821870738209e-14,2.9135532475491119e-07,4.1995313067262248e-08,6.7929439935892179e-10,6.6279347205223426e-08
3.4377407062023924e-13,0.4632034008689855,154.0,0.0,0.0,0.0,0.99999897606445953,1.0,18.999999999784912,4.9030379448135355e-08,2.8222814927391522e-07,2.8201326178628644e-07,2.1498681490618405e-10,9.9327277279178905e-14,2.9648527627550466e-07,4.3932975171442925e-08,6.9293859260158416e-10,6.9337473833386376e-08
3.5230326068794524e-13,0.46320340086895684,154.0,0.0,0.0,0.0,0.99999895070595912,1.0,18.999999999774129,5.0246844163242065e-08,2.8923034988063776e-07,2.8900468567676123e-07,2.2576598831084103e-10,1.017844342581898e-13,3.0152718533456672e-07,4.5904164259911151e-08,7.0642919578335694e-10,7.2448514632251954e-08
3.6083245075565124e-13,0.46320340086892764,154.0,0.0,0.0,0.0,0.99999892534918511,1.0,18.999999999763084,5.1463308822253e-08,2.962325501220415e-07,2.9599584659370294e-07,2.3680778012940121e-10,1.0425179085682125e-13,3.0648256305062436e-07,4.7908304889700663e-08,7.1976793787568202e-10,7.5611561405960126e-08
3.6936164082335724e-13,0.4632034008688976,154.0,0.0,0.0,0.0,0.99999889999410918,1.0,18.999999999751775,5.2679773425170242e-08,3.032347499903908e-07,3.029867446105578e-07,2.4811211693959672e-10,1.0673710661582065e-13,3.1135289417698892e-07,4.9944831657876776e-08,7.3295652819164418e-10,7.8825721804383132e-08
3.7789083089106323e-13,0.46320340086886697,154.0,0.0,0.0,0.0,0.99999887464070236,1.0,18.999999999740204,5.3896237971995845e-08,3.1023694954078988e-07,3.0997737980075133e-07,2.5967892533969981e-10,1.0918530109842065e-13,3.16139637516939e-07,5.2013189043432522e-08,7.4599665659049244e-10,8.209011907359697e-08
3.8642002095876923e-13,0.46320340086883577,154.0,0.0,0.0,0.0,0.99999884928893745,1.0,18.999999999728377,5.5112702462731806e-08,3.1723914876411073e-07,3.1696775223768762e-07,2.7150813194846743e-10,1.1160552542482714e-13,3.2084422783190943e-07,5.4112830680638627e-08,7.5888999436200493e-10,8.5403890909042482e-08
3.9494921102647523e-13,0.46320340086880374,154.0,0.0,0.0,0.0,0.99999882393878703,1.0,18.999999999716284,5.632916689738013e-08,3.2424134753043571e-07,3.2395786199475054e-07,2.8359966340518098e-10,1.1412772003957683e-13,3.2546807493313889e-07,5.6243219704949639e-08,7.7163819383129115e-10,8.8766190001453366e-08
4.034784010941812e-13,0.463203400868771,154.0,0.0,0.0,0.0,0.99999879859022422,1.0,18.999999999703928,5.7545631275942737e-08,3.3124354592074566e-07,3.3094770914530256e-07,2.9595344636959384e-10,1.1667092651943269e-13,3.3001256545034912e-07,5.8403828079480287e-08,7.8424288919014967e-10,9.2176182973863971e-08
4.120075911618872e-13,0.46320340086873757,154.0,0.0,0.0,0.0,0.99999877324322273,1.0,18.999999999691308,5.8762095598421578e-08,3.3824574420784745e-07,3.3793729376268545e-07,3.0856940752201174e-10,1.1896236001420922e-13,3.344790607516448e-07,6.0594137387120143e-08,7.9670569556048351e-10,9.563305163176845e-08
4.205367812295932e-13,0.46320340086870354,154.0,0.0,0.0,0.0,0.99999874789775645,1.0,18.999999999678426,5.9978559864818534e-08,3.4524794192762791e-07,3.4492661592022015e-07,3.2144747356322081e-10,1.2146615545480121e-13,3.3886889926674967e-07,6.2813637945831363e-08,8.0902821008234442e-10,9.9135991566834702e-08
4.290659712972992e-13,0.4632034008686688,154.0,0.0,0.0,0.0,0.99999872255379996,1.0,18.999999999665285,6.1195024075135416e-08,3.5225013920189377e-07,3.5191567569120676e-07,3.3458757121446989e-10,1.2406052736632839e-13,3.4318339720822692e-07,6.50618285340034e-08,8.2121201226645788e-10,1.0268421172344412e-07
4.3674224235823464e-13,0.4632034008686368,154.0,0.0,0.0,0.0,0.99999869974550926,1.0,18.999999999653234,6.2289841816473682e-08,3.5855211665875922e-07,3.5820560520516162e-07,3.4663763557880859e-10,1.2618198119904825e-13,3.470030985026278e-07,6.7109322828427629e-08,8.3206012617661878e-10,1.0591568177231899e-07
4.4441851341917006e-13,0.46320340086860434,154.0,0.0,0.0,0.0,0.99999867693840316,1.0,18.99999999964097,6.3384659512389912e-08,3.6485409375463209e-07,3.6449532229877508e-07,3.5889983281676132e-10,1.2837695976259053e-13,3.5076374877352668e-07,6.9179304015407825e-08,8.4279827420115104e-10,1.0918264190331448e-07
4.520947844801055e-13,0.4632034008685713,154.0,0.0,0.0,0.0,0.99999865413246425,1.0,18.999999999628493,6.4479477162885363e-08,3.7115607047723846e-07,3.7078482702543966e-07,3.7137410955068856e-10,1.3065775177861117e-13,3.5446626073889305e-07,7.1271424526486305e-08,8.534275709594242e-10,1.1248454356470125e-07
4.597710555410409e-13,0.4632034008685378,154.0,0.0,0.0,0.0,0.99999863132767441,1.0,18.999999999615802,6.5574294767961346e-08,3.7745804701500704e-07,3.7707411943853398e-07,3.8406041241637188e-10,1.3283594333428992e-13,3.5811153327183285e-07,7.3385342065412306e-08,8.6394911989908191e-10,1.1582084652563777e-07
4.674473266019763e-13,0.4632034008685036,154.0,0.0,0.0,0.0,0.99999860852401723,1.0,18.999999999602906,6.6669112327619078e-08,3.8376002332342986e-07,3.8336319959142341e-07,3.9695868806302166e-10,1.3495605644650246e-13,3.6170045119908875e-07,7.552071968487404e-08,8.743640132059361e-10,1.191910189972736e-07
4.751235976629117e-13,0.46320340086846895,154.0,0.0,0.0,0.0,0.99999858572147526,1.0,18.999999999589793,6.7763929841859764e-08,3.9006199913880327e-07,3.8965206753745938e-07,4.1006888315326547e-10,1.372818093055523e-13,3.6523388584418946e-07,7.7677225579664281e-08,8.8467333208100119e-10,1.2259453730631139e-07
4.827998687238471e-13,0.4632034008684337,154.0,0.0,0.0,0.0,0.99999856292003197,1.0,18.999999999576467,6.8858747310684687e-08,3.963639747403916e-07,3.959407233299798e-07,4.2339094436315442e-10,1.3953395134230617e-13,3.6871269489177238e-07,7.9854533138347224e-08,8.9487814668043264e-10,1.260308859765508e-07
4.904761397847825e-13,0.4632034008683979,154.0,0.0,0.0,0.0,0.99999854011967093,1.0,18.999999999562935,6.9953564734094999e-08,4.0266595021415928e-07,4.0222916702230901e-07,4.3692481838215719e-10,1.4162653179339894e-13,3.7213772272352627e-07,8.2052320815329307e-08,9.0497951629233262e-10,1.2949955752698324e-07
4.98152410845718e-13,0.46320340086836154,154.0,0.0,0.0,0.0,0.99999851732037615,1.0,18.999999999549186,7.1048382112091852e-08,4.0896792519732139e-07,4.0851739866775752e-07,4.5067045191315036e-10,1.4392234924286519e-13,3.7550980083732962e-07,8.4270271971249022e-08,9.1497848955474085e-10,1.3300005221988646e-07
5.058286819066534e-13,0.46320340086832457,154.0,0.0,0.0,0.0,0.99999849452213141,1.0,18.999999999535223,7.2143199444676449e-08,4.1526989991183334e-07,4.1480541831962253e-07,4.646277916724192e-10,1.461994615766281e-13,3.7882974788843591e-07,8.650807485729319e-08,9.2487610448123806e-10,1.3653187803607164e-07
5.127373258614952e-13,0.4632034008682908,154.0,0.0,0.0,0.0,0.99999847400459618,1.0,18.999999999522483,7.3128535005176046e-08,4.2094167700558624e-07,4.2046445479582621e-07,4.7737036225275022e-10,1.4815249262694425e-13,3.8177379453310751e-07,8.8538816931153805e-08,9.3369814594415377e-10,1.397369088943095e-07
5.196459698163371e-13,0.4632034008682566,154.0,0.0,0.0,0.0,0.99999845348788763,1.0,18.999999999509569,7.411387052889345e-08,4.2661345382500481e-07,4.2612331963922122e-07,4.9028433290409045e-10,1.5014712043763023e-13,3.846768468414597e-07,9.0585169820296939e-08,9.4243966131203857e-10,1.4296657762479526e-07
5.265546137711789e-13,0.46320340086822187,154.0,0.0,0.0,0.0,0.99999843297199453,1.0,18.999999999496477,7.5099206015829467e-08,4.3228523040792262e-07,4.3178201288863292e-07,5.0336966481045906e-10,1.5214552058555599e-13,3.875394756259747e-07,9.2646916155917876e-08,9.5110138560480657e-10,1.4622054116408023e-07
5.334632577260208e-13,0.46320340086818695,154.0,0.0,0.0,0.0,0.99999841245690624,1.0,18.999999999483219,7.6084541465984891e-08,4.3795700676064742e-07,4.3744053458287747e-07,5.1662631916466282e-10,1.5414139452070358e-13,3.903622437612779e-07,9.4723841591995245e-08,9.5968404713861268e-10,1.4949846121943935e-07
5.403719016808626e-13,0.4632034008681512,154.0,0.0,0.0,0.0,0.99999839194261153,1.0,18.999999999469789,7.7069876879360543e-08,4.4362878288002492e-07,4.4309888476076261e-07,5.3005425716829648e-10,1.5613790590874961e-13,3.931457062873278e-07,9.681573476599573e-08,9.6818836758323852e-10,1.52800004206853e-07
5.541891895905463e-13,0.4632034008680789,154.0,0.0,0.0,0.0,0.99999835091636102,1.0,18.999999999442416,7.9040547595775537e-08,4.5497233442077696e-07,4.5441507072263951e-07,5.5742382897415131e-10,1.6013083665956223e-13,3.9859689635443209e-07,1.0104359346900146e-07,9.8496483913081012e-10,1.5947264767066931e-07
5.6800647750023e-13,0.46320340086800466,154.0,0.0,0.0,0.0,0.99999830989315952,1.0,18.999999999414356,8.1011218165080508e-08,4.6631588503055604e-07,4.6573057108454557e-07,5.8547807001644436e-10,1.6412400588562303e-13,4.0389733351035193e-07,1.0532885948959908e-07,1.0014364429474065e-09,1.662358946193472e-07
5.818237654099137e-13,0.4632034008679285,154.0,0.0,0.0,0.0,0.99999826887292564,1.0,18.999999999385611,8.2981888587281452e-08,4.7765943470983671e-07,4.7704538615662004e-07,6.1421667022406661e-10,1.6811700706825188e-13,4.0905118669478856e-07,1.0966994527063493e-07,1.0176087190991919e-09,1.7308723948253658e-07
5.956410533195974e-13,0.4632034008678506,154.0,0.0,0.0,0.0,0.99999822785558012,1.0,18.999999999356188,8.49525588623841e-08,4.890029834585034e-07,4.8835951624885982e-07,6.4363931966631103e-10,1.7211002263515621e-13,4.1406250955451831e-07,1.1406530715919009e-07,1.0334871069755236e-09,1.8002424598197457e-07
6.094583412292811e-13,0.46320340086777095,154.0,0.0,0.0,0.0,0.99999818684104624,1.0,18.999999999326075,8.6923228990394078e-08,5.0034653127663092e-07,4.9967296167112021e-07,6.7374570855280791e-10,1.7610304208495383e-13,4.1893524371562226e-07,1.1851344416049601e-07,1.0490769471651893e-09,1.8704454516484652e-07
6.232756291389648e-13,0.4632034008676894,154.0,0.0,0.0,0.0,0.99999814582924884,1.0,18.999999999295287,8.889389897131689e-08,5.116900781642882e-07,5.1098572273311426e-07,7.0453552723346153e-10,1.8009605944926206e-13,4.2367322185506623e-07,1.2301289676825839e-07,1.0643834832376416e-09,1.9414583355773827e-07
6.509102049583322e-13,0.463203400867521,154.0,0.0,0.0,0.0,0.99999806381357403,1.0,18.999999999231648,9.28352384919221e-08,5.3437716914843236e-07,5.33609193014446e-07,7.6816421607785927e-10,1.8808209159645604e-13,4.3275971304811918e-07,1.3216011174022508e-07,1.094167142231998e-09,2.0858248124964264e-07
6.785447807776996e-13,0.4632034008673453,154.0,0.0,0.0,0.0,0.99999798180799504,1.0,18.999999999165283,9.6776577424240615e-08,5.57064256411399e-07,5.5622992956772363e-07,8.3452291180182133e-10,1.9606812665742425e-13,4.4135057682589126e-07,1.4149606342620692e-07,1.1228781576803474e-09,2.2331700399084988e-07
7.06179356597067e-13,0.4632034008671625,154.0,0.0,0.0,0.0,0.99999789981198262,1.0,18.999999999096186,1.0071791576831125e-07,5.7975133995364012e-07,5.7884793486555046e-07,9.0360914224799054e-10,2.0405415837979295e-13,4.4947284766667599e-07,1.5101045693530049e-07,1.150555160295936e-09,2.3833315381614784e-07
7.338139324164345e-13,0.46320340086697237,154.0,0.0,0.0,0.0,0.99999781782503427,1.0,18.999999999024368,1.0465925352417071e-07,6.0243841977557711e-07,6.0146321137826823e-07,9.7542043749731007e-10,2.1204018865675908e-13,4.5715208548681941e-07,1.6069355889860482e-07,1.1772353895415241e-09,2.5361556898535028e-07
7.614485082358019e-13,0.46320340086677514,154.0,0.0,0.0,0.0,0.99999773584667428,1.0,18.999999998949828,1.0860059069185384e-07,6.251254958776102e-07,6.240757615739609e-07,1.049954329866999e-09,2.2002621771852033e-13,4.6441245573218335e-07,1.7053616696991337e-07,1.2029547435701292e-09,2.6914972584760602e-07
7.890830840551693e-13,0.4632034008665704,154.0,0.0,0.0,0.0,0.9999976538764529,1.0,18.999999998872564,1.1254192727139366e-07,6.4781256826011897e-07,6.4668558791845573e-07,1.1272083539085214e-09,2.2801224543799764e-13,4.7127680551441875e-07,1.8052958083256645e-07,1.2277478275793131e-09,2.8492189308281184e-07
8.167176598745367e-13,0.4632034008663588,154.0,0.0,0.0,0.0,0.99999757191394423,1.0,18.999999998792585,1.1648326326282141e-07,6.7049963692346309e-07,6.6929269287532909e-07,1.2071800464055596e-09,2.3599827185473237e-13,4.7776673575887951e-07,1.9066557472509399e-07,1.2516480004969899e-09,3.0091908834006499e-07
8.443522356939041e-13,0.46320340086614,154.0,0.0,0.0,0.0,0.99999748995874405,1.0,18.999999998709892,1.2042459866616671e-07,6.9318670186798349e-07,6.9189707890590818e-07,1.2898669463719884e-09,2.4398429696310422e-13,4.8390266926438173e-07,2.009363715236528e-07,1.2746874199030366e-09,3.1712903733313561e-07
8.719868115132715e-13,0.463203400865914,154.0,0.0,0.0,0.0,0.99999740801047099,1.0,18.999999998624482,1.2436593348145767e-07,7.1587376309400288e-07,7.1449874846927373e-07,1.3752665950498558e-09,2.5197032076163375e-13,4.8970391489120779e-07,2.1133461829885074e-07,1.2968970852556479e-09,3.3354013526289644e-07
8.996213873326389e-13,0.4632034008656807,154.0,0.0,0.0,0.0,0.99999732606876257,1.0,18.999999998536364,1.2830726770872091e-07,7.38560820601828e-07,7.3709770402226345e-07,1.4633765359073643e-09,2.5995634325144238e-13,4.9518872825225151e-07,2.2185336320419602e-07,1.3183068795671342e-09,3.5014141034139755e-07
9.272559631520063e-13,0.4632034008654403,154.0,0.0,0.0,0.0,0.99999724413327662,1.0,18.999999998445539,1.3224860134798169e-07,7.6124787439174864e-07,7.596939480194758e-07,1.5541943146368529e-09,2.6794236443239899e-13,5.0037436917332316e-07,2.3248603359486967e-07,1.3389456096190177e-09,3.6692248925770515e-07
9.548905389713737e-13,0.4632034008651927,154.0,0.0,0.0,0.0,0.99999716220368795,1.0,18.99999999835201,1.3618993439926386e-07,7.8393492446403988e-07,7.8228748291327105e-07,1.6477174791527815e-09,2.7592838430460755e-13,5.0527715604873954e-07,2.432264153287921e-07,1.3588410447417869e-09,3.8387356450970167e-07
9.82525114790741e-13,0.463203400864938,154.0,0.0,0.0,0.0,0.99999708027969003,1.0,18.999999998255774,1.401312668625901e-07,8.066219708189626e-07,8.0487831115377556e-07,1.743943579589716e-09,2.839144028681722e-13,5.0991251720322985e-07,2.5406863320770186e-07,1.3780199541827998e-09,4.0098536353511699e-07
1e-12,0.46320340086467615,154.0,0.0,0.0,0.0,0.99999702847732463,1.0,18.999999998193523,1.4262359113175308e-07,8.2096825499442906e-07,8.1916235732649484e-07,1.8061866323414036e-09,2.88964407613164e-13,5.1271233189714546e-07,2.6097480374243639e-07,1.3897897652048789e-09,4.1188507103762899e-07
1.0101596906101085e-12,0.46320340086467615,154.0,0.0,0.0,0.0,0.99999699836099099,1.0,18.999999998156838,1.4407259873798195e-07,8.2930901345676381e-07,8.2746643518888329e-07,1.8428701683003171e-09,2.9190042012317039e-13,5.1429503942510847e-07,2.6500713249543406e-07,1.3965081431153971e-09,4.1824911954265442e-07
1.0377942664294759e-12,0.46320340086440703,154.0,0.0,0.0,0.0,0.99999691644731581,1.0,18.999999998055205,1.4801393002545975e-07,8.5199605237767783e-07,8.5005185746426022e-07,1.9444947998533322e-09,2.9988643606968275e-13,5.184385138555806e-07,2.7603666144299785e-07,1.4143304873534643e-09,4.3565654393210389e-07
1.0654288422488433e-12,0.4632034008641309,154.0,0.0,0.0,0.0,0.99999683453840316,1.0,18.99999999795088,1.5195526072504289e-07,8.7468308758192701e-07,8.7263458042334568e-07,2.0488150310315843e-09,3.0787245070778482e-13,5.2235597939031178e-07,2.8715225476099981e-07,1.4315109668233379e-09,4.5319980020960743e-07
1.0930634180682107e-12,0.4632034008638477,154.0,0.0,0.0,0.0,0.99999675263400567,1.0,18.999999997843855,1.5589659083674963e-07,8.9737011906972161e-07,8.9521460650735544e-07,2.1558284208299698e-09,3.1585846403754706e-13,5.2605976371830795e-07,2.9834921799179335e-07,1.4480726978322501e-09,4.7087147932292231e-07
1.120697993887578e-12,0.4632034008635573,154.0,0.0,0.0,0.0,0.9999966707338892,1.0,18.999999997734143,1.5983792036059734e-07,9.2005714684126144e-07,9.177919381552837e-07,2.2655325304534505e-09,3.2384447605903733e-13,5.2956152211646052e-07,3.0962311273628329e-07,1.4640379641716495e-09,4.8866457634554943e-07
1.1483325697069455e-12,0.4632034008632598,154.0,0.0,0.0,0.0,0.99999658883783182,1.0,18.999999997621746,1.6377924929660249e-07,9.4274417089673591e-07,9.4036657780390724e-07,2.3779249233150549e-09,3.3183048677231915e-13,5.328722741232232e-07,3.2096974268837114e-07,1.479428247098086e-09,5.0657246843552329e-07
1.1759671455263129e-12,0.46320340086295514,154.0,0.0,0.0,0.0,0.99999650694562336,1.0,18.999999997506656,1.6772057764478075e-07,9.6543119123632438e-07,9.6293852788778627e-07,2.4930031650338734e-09,3.3981649617745274e-13,5.3600243821290436e-07,3.3238514043077716e-07,1.4942642542349309e-09,5.2458889399584877e-07
1.2036017213456803e-12,0.4632034008626435,154.0,0.0,0.0,0.0,0.99999642505706487,1.0,18.999999997388887,1.7166190540514686e-07,9.881182078601971e-07,9.85507790839268e-07,2.6107648234330652e-09,3.4780250427449491e-13,5.3896186458151511e-07,3.4386555494999371e-07,1.5085659474346179e-09,5.4270793296991158e-07
1.2312362971650477e-12,0.46320340086232464,154.0,0.0,0.0,0.0,0.99999634317196773,1.0,18.999999997268439,1.7560323257771494e-07,1.0108052207685153e-06,1.0080743690884887e-06,2.7312074685378584e-09,3.5578851106349968e-13,5.4175986614499726e-07,3.5540743983197445e-07,1.5223525696377289e-09,5.6092398821126408e-07
