Time (s),Volume (m^3),N2,Ar,He,Ne,C7H10(1),C7H16(2),O2(3),C7H10(22),C7H9(6),C7H11(35),S(81),C7H9O2(80),C7H10(19),C7H10(166),C7H10(20),C7H10(159)
1.258870872984415e-12,0.4632034008619988,154.0,0.0,0.0,0.0,0.99999626129015295,1.0,18.999999997145306,1.7954455916249824e-07,1.0334922299614324e-06,1.0306382650633758e-06,2.8543286725735513e-09,3.6377451654451773e-13,5.444052478454723e-07,3.6700744210213951e-07,1.5356426707641873e-09,5.7923176787030405e-07
1.2865054488037825e-12,0.4632034008616656,154.0,0.0,0.0,0.0,0.99999617941145169,1.0,18.999999997019501,1.8348588515950945e-07,1.0561792354390944e-06,1.0531994811896516e-06,2.9801260099635328e-09,3.7176052071759794e-13,5.4690633435813327e-07,3.7866239167442602e-07,1.5484541326716054e-09,5.9762626874218382e-07
1.3141400246231499e-12,0.4632034008613256,154.0,0.0,0.0,0.0,0.99999609753570318,1.0,18.999999996891024,1.874272105687606e-07,1.0788662372016379e-06,1.0757580198908343e-06,3.1085970573272731e-09,3.7974652358278514e-13,5.4927099628711019e-07,3.9036929137574529e-07,1.5608041932149064e-09,6.1610276052285901e-07
1.3417746004425173e-12,0.4632034008609785,154.0,0.0,0.0,0.0,0.99999601566275587,1.0,18.999999996759868,1.9136853539026297e-07,1.1015532352491935e-06,1.0983138835882402e-06,3.2397393934783501e-09,3.8773252514012224e-13,5.515066749330106e-07,4.0212530751435571e-07,1.5727094694397127e-09,6.3465677092357299e-07
1.3694091762618847e-12,0.46320340086062434,154.0,0.0,0.0,0.0,0.99999593379246565,1.0,18.999999996626048,1.9530985962402742e-07,1.1242402295818861e-06,1.1208670747009889e-06,3.3735505994224538e-09,3.957185253896505e-13,5.5362040570960671e-07,4.1392776096264874e-07,1.5841859799404789e-09,6.5328407159721697e-07
1.397043752081252e-12,0.463203400860263,154.0,0.0,0.0,0.0,0.99999585192469598,1.0,18.999999996489564,1.9925118327006419e-07,1.1469272201998323e-06,1.1434175956460012e-06,3.5100282583554014e-09,4.0370452433140812e-13,5.5561884028302173e-07,4.2577411872641365e-07,1.5952491664132976e-09,6.7198066483247927e-07
1.4246783279006195e-12,0.46320340085989464,154.0,0.0,0.0,0.0,0.99999577005931783,1.0,18.999999996350414,2.0319250632838291e-07,1.1696142071031442e-06,1.1659654488380048e-06,3.6491699556611589e-09,4.1169052196543131e-13,5.575082675031853e-07,4.3766198597401432e-07,1.6059139144324311e-09,6.9074277097385087e-07
1.4523129037199869e-12,0.46320340085951933,154.0,0.0,0.0,0.0,0.99999568819620865,1.0,18.999999996208604,2.0713382879899294e-07,1.1923011902919279e-06,1.1885106366895365e-06,3.790973278909852e-09,4.1967651829175461e-13,5.5929463319363914e-07,4.4958909850031367e-07,1.6161945734786207e-09,7.0956681652777655e-07
1.4799474795393543e-12,0.46320340085913697,154.0,0.0,0.0,0.0,0.99999560633525231,1.0,18.999999996064137,2.1107515068190296e-07,1.2149881697662832e-06,1.2110531616109411e-06,3.9354358178557897e-09,4.2766251331041032e-13,5.6098355886200137e-07,4.6155331560161628e-07,1.6261049762461324e-09,7.2844942291749434e-07
1.5075820553587217e-12,0.4632034008587475,154.0,0.0,0.0,0.0,0.99999552447633888,1.0,18.999999995917005,2.1501647197712129e-07,1.2376751455263056e-06,1.2335930260103777e-06,4.0825551644354892e-09,4.3564850702142893e-13,5.6258035938987712e-07,4.7355261333924517e-07,1.635658457254484e-09,7.4738739585124085e-07
1.535216631178089e-12,0.46320340085835104,154.0,0.0,0.0,0.0,0.99999544261936413,1.0,18.999999995767222,2.1895779268465573e-07,1.2603621175720862e-06,1.2561302322938204e-06,4.2323289127656915e-09,4.4363449942483959e-13,5.6409005975782467e-07,4.8558507817057437e-07,1.6448678707898578e-09,7.663777152703954e-07
1.5628512069974565e-12,0.4632034008579475,154.0,0.0,0.0,0.0,0.99999536076422924,1.0,18.99999999561479,2.2289911280451393e-07,1.2830490859037102e-06,1.2786647828650596e-06,4.3847546591413975e-09,4.516204905206696e-13,5.655174108580327e-07,4.9764890092746724e-07,1.6537456082003529e-09,7.8541752584591949e-07
1.5904857828168239e-12,0.46320340085753714,154.0,0.0,0.0,0.0,0.9999952789108405,1.0,18.99999999545971,2.2684043233670289e-07,1.3057360505212589e-06,1.301196680125706e-06,4.5398300020338841e-09,4.5960648030894441e-13,5.6686690444450186e-07,5.0974237112315778e-07,1.6623036145683763e-09,8.0450412799316193e-07
1.6457549344555587e-12,0.4632034008566952,154.0,0.0,0.0,0.0,0.99999511520895157,1.0,18.999999995141604,2.3472306963809971e-07,1.3511099686144379e-06,1.3462525243107701e-06,4.8579198821239053e-09,4.7557845596292521e-13,5.6934907244438686e-07,5.3401187404821774e-07,1.6785060775275329e-09,8.4280763807748908e-07
1.69549717093042e-12,0.46320340085591344,154.0,0.0,0.0,0.0,0.99999496788238085,1.0,18.999999994846267,2.4181744119959226e-07,1.3919464821968985e-06,1.3867937338034838e-06,5.1532383466445954e-09,4.8995322957989942e-13,5.7135698939555908e-07,5.5594049787989909e-07,1.6921060655165911e-09,8.7741664065847237e-07
1.7452394074052813e-12,0.4632034008551092,154.0,0.0,0.0,0.0,0.99999482056022015,1.0,18.999999994542385,2.4891181085713167e-07,1.4327829837468468e-06,1.4273263838202813e-06,5.4571042545650376e-09,5.0432799896073307e-13,5.7317207439851788e-07,5.7794254948644709e-07,1.7048371365637176e-09,9.1214153213187118e-07
1.7949816438801426e-12,0.46320340085428224,154.0,0.0,0.0,0.0,0.99999467324207736,1.0,18.99999999422997,2.5600617861074806e-07,1.4736194732646281e-06,1.4678504882887914e-06,5.7695036786012432e-09,5.1870276410553372e-13,5.7481284686927455e-07,6.0001097656357504e-07,1.7167548065472433e-09,9.4697118216169792e-07
1.844723880355004e-12,0.4632034008534327,154.0,0.0,0.0,0.0,0.99999452592759619,1.0,18.999999993909036,2.631005444604689e-07,1.5144559507505558e-06,1.508366061113923e-06,6.0904227141581931e-09,5.3307752501439253e-13,5.7629604675447908e-07,6.221394044395643e-07,1.7279110437233512e-09,9.8189552988909624e-07
1.8944661168298655e-12,0.4632034008525607,154.0,0.0,0.0,0.0,0.99999437861645246,1.0,18.999999993579596,2.7019490840631914e-07,1.5552924162049176e-06,1.5488731161779068e-06,6.4198474792928758e-09,5.474522816873916e-13,5.776368059227365e-07,6.4432207080842659e-07,1.7383544957642954e-09,1.0169054809246126e-06
1.944208353304727e-12,0.4632034008516662,154.0,0.0,0.0,0.0,0.99999423130835219,1.0,18.999999993241666,2.7728927044832174e-07,1.5961288696279738e-06,1.5893716673403311e-06,6.7577641146773829e-09,5.618270341246111e-13,5.7884880292030973e-07,6.6655376679800509e-07,1.7481307021077675e-09,1.0519928143386243e-06
1.993950589779588e-12,0.46320340085074946,154.0,0.0,0.0,0.0,0.99999408400302781,1.0,18.999999992895258,2.8438363058649747e-07,1.6369653110199631e-06,1.6298617284381834e-06,7.1041587835620423e-09,5.7620178232611495e-13,5.7994440292086624e-07,6.8882978367627737e-07,1.757282292819801e-09,1.0871500985502813e-06
2.0436928262544495e-12,0.4632034008498101,154.0,0.0,0.0,0.0,0.99999393670023606,1.0,18.999999992540388,2.9147798882086537e-07,1.6778017403811026e-06,1.6703433132858908e-06,7.4590176717386562e-09,5.905765262919607e-13,5.8093478375946836e-07,7.1114586485685767e-07,1.7658491744137728e-09,1.1223706155799388e-06
2.0934350627293108e-12,0.46320340084884826,154.0,0.0,0.0,0.0,0.99999378939975625,1.0,18.999999992177063,2.9857234515144297e-07,1.7186381577115915e-06,1.7108164356753546e-06,7.8223269875037499e-09,6.0495126602220753e-13,5.8183004981651968e-07,7.3349816253130877e-07,1.7738687037716559e-09,1.1576482926038815e-06
2.143177299204172e-12,0.4632034008478644,154.0,0.0,0.0,0.0,0.99999364210138664,1.0,18.999999991805296,3.0566669957824599e-07,1.7594745630116105e-06,1.7512811093759908e-06,8.1940729616219287e-09,6.1932600151689916e-13,5.8263933504023545e-07,7.5588319843757041e-07,1.7813758509938828e-09,1.1929776400368885e-06
2.1929195356790334e-12,0.4632034008468582,154.0,0.0,0.0,0.0,0.99999349480494482,1.0,18.999999991425117,3.1276105210128916e-07,1.8003109562813258e-06,1.79173734813477e-06,8.5742418472892544e-09,6.3370073277607294e-13,5.8337089619898486e-07,7.7829782834890969e-07,1.7884033519287866e-09,1.228353695486734e-06
2.2426617721538947e-12,0.46320340084582956,154.0,0.0,0.0,0.0,0.99999334751026436,1.0,18.999999991036525,3.198554027205856e-07,1.8411473375208885e-06,1.8321851656762517e-06,8.9628199200967064e-09,6.4807545979977462e-13,5.8403219718045396e-07,8.0073920997229625e-07,1.794981850959139e-09,1.2637719730896326e-06
2.292404008628756e-12,0.46320340084477873,154.0,0.0,0.0,0.0,0.99999320021719351,1.0,18.999999990639537,3.2694975143614764e-07,1.8819837067304369e-06,1.8726245757026261e-06,9.3597934779936931e-09,6.6245018258803257e-13,5.8462998514417582e-07,8.2320477394906332e-07,1.8011400346344245e-09,1.2992284177418804e-06
2.3421462451036174e-12,0.4632034008437058,154.0,0.0,0.0,0.0,0.99999305292559504,1.0,18.999999990234169,3.340440982479864e-07,1.9228200639100976e-06,1.9130555918937476e-06,9.7651488412516324e-09,6.7682490114086719e-13,5.8517035932212247e-07,8.4569219765523152e-07,1.8069047567389287e-09,1.3347193637500785e-06
2.3918884815784787e-12,0.46320340084261075,154.0,0.0,0.0,0.0,0.99999290563534327,1.0,18.999999989820434,3.411384431561121e-07,1.963656409059987e-06,1.9534782279071756e-06,1.0178872352427561e-08,6.9119961545831473e-13,5.8565883321829513e-07,8.6819938151553303e-07,1.8123011553720498e-09,1.3702414974486207e-06
2.44163071805334e-12,0.4632034008414935,154.0,0.0,0.0,0.0,0.99999275834632395,1.0,18.99999998939834,3.4823278616053396e-07,2.0044927421802111e-06,1.9938924973782085e-06,1.0600950376327868e-08,7.0557432554039407e-13,5.8610039085760521e-07,8.9072442758350161e-07,1.8173527625624093e-09,1.4057918233936057e-06
2.4913729545282013e-12,0.4632034008403541,154.0,0.0,0.0,0.0,0.99999261105843351,1.0,18.999999988967907,3.5532712726126085e-07,2.0453290632708661e-06,2.0342984139199254e-06,1.1031369299972002e-08,7.1994903138710996e-13,5.8649953764409776e-07,9.1326562017435646e-07,1.8220816068863961e-09,1.4413676337965888e-06
2.5411151910030627e-12,0.46320340083919287,154.0,0.0,0.0,0.0,0.9999924637715768,1.0,18.999999988529147,3.6242146645830037e-07,2.0861653723320426e-06,2.0746959911232189e-06,1.1470115532556308e-08,7.3432373299849288e-13,5.8686034632988872e-07,9.3582140835975749e-07,1.8265083095275891e-09,1.4769664808968357e-06
2.590857427477924e-12,0.4632034008380094,154.0,0.0,0.0,0.0,0.99999231648566778,1.0,18.999999988082074,3.6951580375166017e-07,2.1270016693638207e-06,2.115085242556833e-06,1.1917175505417897e-08,7.4869843037455588e-13,5.8718649856090808e-07,9.5839039014693743e-07,1.8306521741934459e-09,1.5125861519919558e-06
2.6405996639527853e-12,0.46320340083680406,154.0,0.0,0.0,0.0,0.9999921692006275,1.0,18.999999987626701,3.7661013914134657e-07,2.167837954366277e-06,2.1554661817674012e-06,1.2372535671998565e-08,7.6307312351528975e-13,5.8748132243042953e-07,9.8097129817809257e-07,1.8345312712853274e-09,1.5482246468678908e-06
2.6903419004276466e-12,0.4632034008355768,154.0,0.0,0.0,0.0,0.99999202191638492,1.0,18.999999987163037,3.837044726273658e-07,2.2086742273394784e-06,2.1958388222794821e-06,1.283618250780878e-08,7.7744781242071934e-13,5.8774782642935757e-07,1.0035629868019123e-06,1.8381625166926619e-09,1.58388015739449e-06
2.740084136902508e-12,0.46320340083432776,154.0,0.0,0.0,0.0,0.99999187463287464,1.0,18.999999986691105,3.9079880420972365e-07,2.2495104882834902e-06,2.2362031775955957e-06,1.3308102510391746e-08,7.9182249709085807e-13,5.8798873013938172e-07,1.0261644203854401e-06,1.8415617455549971e-09,1.619551049078644e-06
2.7898263733773693e-12,0.46320340083305667,154.0,0.0,0.0,0.0,0.99999172735003683,1.0,18.999999986210906,3.9789313388842518e-07,2.2903467371983687e-06,2.2765592611962595e-06,1.3788282199287493e-08,8.0619717752568202e-13,5.8820649197894486e-07,1.0487746627482454e-06,1.8447437813117714e-09,1.6552358443887096e-06
2.8395686098522306e-12,0.4632034008317638,154.0,0.0,0.0,0.0,0.99999158006781719,1.0,18.999999985722464,4.0498746166347527e-07,2.3311829740841693e-06,2.3169070865400261e-06,1.4276708115997033e-08,8.205718537252132e-13,5.8840333428328622e-07,1.0713928676117923e-06,1.8477225003396851e-09,1.6909332076811763e-06
2.889310846327092e-12,0.4632034008304492,154.0,0.0,0.0,0.0,0.99999143278616653,1.0,18.999999985225791,4.1208178753487822e-07,2.37201919894094e-06,2.3572466670635199e-06,1.4773366823946608e-08,8.3494652568946797e-13,5.8858126597499821e-07,1.0940182699663555e-06,1.8505108924597348e-09,1.7266419315754605e-06
2.9390530828019532e-12,0.46320340082911277,154.0,0.0,0.0,0.0,0.99999128550503957,1.0,18.999999984720901,4.191761115026383e-07,2.4128554117687264e-06,2.3975780161814679e-06,1.5278244908451956e-08,8.4932119341840785e-13,5.8874210305764083e-07,1.1166501782669307e-06,1.8531211175784994e-09,1.7623609246370541e-06
2.9887953192768146e-12,0.46320340082775463,154.0,0.0,0.0,0.0,0.99999113822439478,1.0,18.999999984207797,4.2627043356675927e-07,2.4536916125675705e-06,2.4379011472867452e-06,1.5791328976682637e-08,8.6369585691205001e-13,5.8888748714195692e-07,1.1392879673783399e-06,1.8555645587110011e-09,1.7980892002431052e-06
3.038537555751676e-12,0.4632034008263749,154.0,0.0,0.0,0.0,0.99999099094419497,1.0,18.999999983686511,4.3336475372724454e-07,2.4945278013375112e-06,2.4782160737504009e-06,1.6312605657626456e-08,8.7807051617042101e-13,5.8901890219329594e-07,1.161931072197712e-06,1.8578518716161641e-09,1.833825866517064e-06
3.0882797922265372e-12,0.4632034008249735,154.0,0.0,0.0,0.0,0.99999084366440538,1.0,18.999999983157043,4.4045907198409752e-07,2.5353639780785838e-06,2.5185228089217013e-06,1.6842061602053902e-08,8.9244517119346622e-13,5.8913768967062693e-07,1.1845789818894595e-06,1.8599930312610292e-09,1.8695701172300008e-06
3.1380220287013985e-12,0.4632034008235504,154.0,0.0,0.0,0.0,0.99999069638499483,1.0,18.999999982619403,4.4755338833732115e-07,2.5762001427908216e-06,2.5588213661281609e-06,1.7379683482482675e-08,9.0681982198119655e-13,5.8924506221149756e-07,1.2072312346739596e-06,1.8619973753162415e-09,1.9053212235758206e-06
3.18776426517626e-12,0.4632034008221058,154.0,0.0,0.0,0.0,0.99999054910593466,1.0,18.999999982073614,4.5464770278691826e-07,2.6170362954742556e-06,2.5991117586755811e-06,1.7925457993142233e-08,9.2119446853365349e-13,5.8934211600274344e-07,1.2298874131167178e-06,1.863873644872575e-09,1.9410785267363564e-06
3.237506501651121e-12,0.4632034008206396,154.0,0.0,0.0,0.0,0.99999040182719845,1.0,18.999999981519686,4.6174201533289147e-07,2.657872436128912e-06,2.6393939998480841e-06,1.8479371849938448e-08,9.3556911085076697e-13,5.8942984196330798e-07,1.252547139869882e-06,1.8656300225561324e-09,1.9768414311603932e-06
3.2872487381259825e-12,0.46320340081915196,154.0,0.0,0.0,0.0,0.99999025454876256,1.0,18.999999980957632,4.6883632597524331e-07,2.6987085647548201e-06,2.6796681029081502e-06,1.9041411790418261e-08,9.4994374893253638e-13,5.8950913585325401e-07,1.2752100738226681e-06,1.8672741682084418e-09,2.0126093984880625e-06
3.386733211075705e-12,0.4632034008161121,154.0,0.0,0.0,0.0,0.99998995999270546,1.0,18.9999999798092,4.8302494154909157e-07,2.7803807859204819e-06,2.7601919476328831e-06,2.0189816980610654e-08,9.7869301239014014e-13,5.8964558644411305e-07,1.3205443603523518e-06,1.8702539818176382e-09,2.0841586232531106e-06
3.4762692367304555e-12,0.46320340081330313,154.0,0.0,0.0,0.0,0.99998969489307987,1.0,18.999999978747947,4.9579468905519096e-07,2.853885743831481e-06,2.8326357081479196e-06,2.1251040250895734e-08,1.0045673350170828e-12,5.89746896637176e-07,1.3613533908437849e-06,1.8726192549741347e-09,2.148565827857888e-06
3.565805262385206e-12,0.46320340081042494,154.0,0.0,0.0,0.0,0.99998942979413796,1.0,18.999999977660579,5.0856443039358818e-07,2.927390662769664e-06,2.9050533064512637e-06,2.2338386760043244e-08,1.0304416439213939e-12,5.8983134672646262e-07,1.4021688295057716e-06,1.8747194403002206e-09,2.2129831498333623e-06
3.655341288039956e-12,0.4632034008074779,154.0,0.0,0.0,0.0,0.99998916469579913,1.0,18.999999976547162,5.2133416556429297e-07,3.0008955427351277e-06,2.9774448191117657e-06,2.3451779939300732e-08,1.0563159391031959e-12,5.8990174010922026e-07,1.4429896087878999e-06,1.876584244849183e-09,2.2774089043125303e-06
3.744877313694707e-12,0.46320340080446215,154.0,0.0,0.0,0.0,0.99998889959799453,1.0,18.999999975407771,5.341038945673137e-07,3.0744003837279625e-06,3.049810322473884e-06,2.4591143444297836e-08,1.0821902205622566e-12,5.8996041309855497e-07,1.48381483900819e-06,1.8782400442583672e-09,2.3418416871501691e-06
3.834413339349458e-12,0.46320340080137773,154.0,0.0,0.0,0.0,0.99998863450066533,1.0,18.999999974242481,5.468736174026582e-07,3.1479051857482448e-06,3.1221498926583439e-06,2.575640115438868e-08,1.1080644882984405e-12,5.9000931311037885e-07,1.5246437785790355e-06,1.8797102573608362e-09,2.4062803279317757e-06
3.923949365004209e-12,0.46320340079822503,154.0,0.0,0.0,0.0,0.99998836940376123,1.0,18.999999973051381,5.5964333407033346e-07,3.2214099487960486e-06,3.1944636055627933e-06,2.694747717199627e-08,1.1339387423119653e-12,5.9005006379763503e-07,1.5654758092037031e-06,1.8810156784120659e-09,2.4707238508273083e-06
4.013485390658959e-12,0.46320340079500427,154.0,0.0,0.0,0.0,0.99998810430723917,1.0,18.999999971834541,5.7241304457034646e-07,3.294914672871435e-06,3.266751536862458e-06,2.8164295821958752e-08,1.1598129826025839e-12,5.9008401929276214e-07,1.606310415220478e-06,1.8821747722084927e-09,2.5351714419909768e-06
4.10302141631371e-12,0.4632034007917155,154.0,0.0,0.0,0.0,0.99998783921106182,1.0,18.999999970592029,5.8518274890270251e-07,3.3684193579744623e-06,3.3390137620107919e-06,2.9406781650877633e-08,1.1856872091700628e-12,5.9011230885843628e-07,1.6471471665993943e-06,1.8832039348631394e-09,2.5996224227257449e-06
4.192557441968461e-12,0.463203400788359,154.0,0.0,0.0,0.0,0.99998757411519801,1.0,18.999999969323923,5.9795244706740764e-07,3.4419240041051823e-06,3.4112503562401357e-06,3.0674859426467933e-08,1.2115614220147116e-12,5.9013587405046578e-07,1.687985704790383e-06,1.8841177252221964e-09,2.6640762271480977e-06
4.282093467623212e-12,0.4632034007849349,154.0,0.0,0.0,0.0,0.99998730901962041,1.0,18.999999968030309,6.1072213906446671e-07,3.5154286112636457e-06,3.4834613945623559e-06,3.1968454136910215e-08,1.2374356211362857e-12,5.9015549984115943e-07,1.7288257308713066e-06,1.8849290705624628e-09,2.7285323834826111e-06
4.3716294932779625e-12,0.4632034007814434,154.0,0.0,0.0,0.0,0.9999870439243056,1.0,18.999999966711243,6.234918248938847e-07,3.5889331794498963e-06,3.5556469517694973e-06,3.3287490990204481e-08,1.2633098065344169e-12,5.9017184072952481e-07,1.7696669956050399e-06,1.8856494495735804e-09,2.7929904983694955e-06
4.461165518932713e-12,0.46320340077788497,154.0,0.0,0.0,0.0,0.99998677882923348,1.0,18.999999965366815,6.3626150455566617e-07,3.6624377086639759e-06,3.6278071024344262e-06,3.4631895413526043e-08,1.2891839782095325e-12,5.9018544250608324e-07,1.8105092911512985e-06,1.886289054842172e-09,2.8574502437837356e-06
4.550701544587464e-12,0.4632034007742594,154.0,0.0,0.0,0.0,0.99998651373438663,1.0,18.999999963997094,6.4903117804981535e-07,3.7359421989059217e-06,3.6999419209114726e-06,3.6001593052583236e-08,1.3150581361614277e-12,5.9019676032166212e-07,1.8513524441859354e-06,1.8868569369872215e-09,2.9219113461755935e-06
4.640237570242215e-12,0.46320340077056726,154.0,0.0,0.0,0.0,0.99998624863975027,1.0,18.99999996260215,6.6180084537633669e-07,3.8094466501757711e-06,3.7720514813370741e-06,3.7396509770976965e-08,1.3409322803895445e-12,5.9020617370506549e-07,1.8921963101821208e-06,1.8873611325396172e-09,2.9863735774448461e-06
4.729773595896966e-12,0.46320340076680844,154.0,0.0,0.0,0.0,0.99998598354531121,1.0,18.999999961182063,6.7457050653523379e-07,3.8829510624735597e-06,3.8441358576304078e-06,3.8816571649562219e-08,1.3668064108944415e-12,5.9021399910068156e-07,1.933040768635949e-06,1.8878087775107495e-09,3.0508367474055734e-06
4.8193096215517164e-12,0.4632034007629832,154.0,0.0,0.0,0.0,0.99998571845105855,1.0,18.999999959736904,6.8734016152651045e-07,3.9564554357993174e-06,3.9161951234940329e-06,4.0261704985811419e-08,1.3926805276760125e-12,5.9022050035664292e-07,1.9738857190724809e-06,1.8882062082981354e-09,3.1153006974826783e-06
4.908845647206467e-12,0.463203400759092,154.0,0.0,0.0,0.0,0.99998545335698286,1.0,18.999999958266748,7.0010981035017071e-07,4.0299597701530783e-06,3.9882293524145277e-06,4.1731836293179603e-08,1.4185546307334379e-12,5.9022589748252958e-07,2.0147310777107588e-06,1.8885590513141952e-09,3.1797652954484299e-06
4.998381672861218e-12,0.4632034007551347,154.0,0.0,0.0,0.0,0.99998518826307548,1.0,18.999999956771671,7.1287945300621753e-07,4.1034640655348693e-06,4.060238617663117e-06,4.3226892300471491e-08,1.4444287200674095e-12,5.9023037394103978e-07,2.0555767746870997e-06,1.88887230255672e-09,3.2442304310401017e-06
5.087917698515969e-12,0.4632034007511116,154.0,0.0,0.0,0.0,0.99998492316932908,1.0,18.999999955251734,7.2564908949465482e-07,4.1769683219447193e-06,4.1322229922963027e-06,4.4746799951210438e-08,1.4703027956780079e-12,5.902340827153108e-07,2.0964227517446157e-06,1.8891503982392708e-09,3.3086960123134569e-06
5.1774537241707196e-12,0.463203400747023,154.0,0.0,0.0,0.0,0.99998465807573766,1.0,18.999999953707025,7.3841871981548587e-07,4.2504725393826588e-06,4.204182549156505e-06,4.629148640300922e-08,1.4961768575640669e-12,5.9023715136630243e-07,2.1372689603073378e-06,1.8893972775009819e-09,3.3731619626032175e-06
5.35652577548022e-12,0.4632034007386495,154.0,0.0,0.0,0.0,0.99998412788899893,1.0,18.99999995054355,7.6395796195434184e-07,4.3974808573428994e-06,4.3480274998609112e-06,4.9454905406926468e-08,1.5479249401650612e-12,5.9024177435726812e-07,2.2189619173187979e-06,1.889810970455435e-09,3.5020947261869796e-06
