Time (s),Volume (m^3),N2,Ar,He,Ne,C7H10(1),C7H16(2),O2(3),C7H10(22),C7H9(6),C7H11(35),S(81),C7H9O2(80),C7H10(19),C7H10(166),C7H10(20),C7H10(159)
5.5176906216587716e-12,0.4632034007308913,154.0,0.0,0.0,0.0,0.99998365072141637,1.0,18.999999947612412,7.869432587861309e-07,4.5297882102234325e-06,4.4774038051051412e-06,5.2385999616456973e-08,1.5944981675696699e-12,5.9024464002094365e-07,2.2924860298627773e-06,1.8901077115736831e-09,3.6181349380302493e-06
5.6748360610569425e-12,0.46320340072312466,154.0,0.0,0.0,0.0,0.99998318545468179,1.0,18.999999944678144,8.0935528941748173e-07,4.6587957326572268e-06,4.6034771526197742e-06,5.532021994728086e-08,1.6399098287205248e-12,5.9024659334862596e-07,2.3641767532995549e-06,1.8903417685954359e-09,3.7312815953957516e-06
5.831981500455113e-12,0.4632034007151598,154.0,0.0,0.0,0.0,0.99998272018834777,1.0,18.999999941669003,8.3176730105016552e-07,4.7878031350422138e-06,4.7294755058781976e-06,5.8329314485462607e-08,1.6853214475949439e-12,5.9024794568672004e-07,2.4358676678386037e-06,1.8905316065692502e-09,3.8444285655885602e-06
5.989126939853284e-12,0.46320340070699784,154.0,0.0,0.0,0.0,0.99998225492240267,1.0,18.999999938585372,8.5417929368419824e-07,4.9168104173785162e-06,4.8553992496374646e-06,6.1412898474072968e-08,1.7307330241924126e-12,5.9024886049231511e-07,2.5075587112345182e-06,1.8906855455082778e-09,3.9575757503695337e-06
6.146272379251455e-12,0.4632034006986396,154.0,0.0,0.0,0.0,0.99998178965683771,1.0,18.999999935427631,8.7659126731959578e-07,5.0458175796662562e-06,4.981248766677905e-06,6.4570589132906849e-08,1.7761445585125279e-12,5.9024945652663143e-07,2.5792498382623447e-06,1.8908103380409359e-09,4.0707230783621446e-06
6.303417818649626e-12,0.4632034006900863,154.0,0.0,0.0,0.0,0.99998132439164611,1.0,18.999999932196172,8.9900322195637413e-07,5.1748246219055505e-06,5.1070244378132728e-06,6.7802005648326025e-08,1.8215560505548919e-12,5.9024982084386278e-07,2.6509410157713553e-06,1.8909114710935015e-09,4.1838704972460799e-06
6.460563258047797e-12,0.463203400681339,154.0,0.0,0.0,0.0,0.99998085912682166,1.0,18.999999928891359,9.2141515759454821e-07,5.303831544096516e-06,5.2327266419008596e-06,7.11067691631562e-08,1.8669675003191066e-12,5.9025001704333795e-07,2.722632219542573e-06,1.8909934013577005e-09,4.2970179687976074e-06
6.617708697445968e-12,0.4632034006723984,154.0,0.0,0.0,0.0,0.99998039386236037,1.0,18.999999925513585,9.4382707423413423e-07,5.4328383462392697e-06,5.3583557558515399e-06,7.4484502766636658e-08,1.9123789078047788e-12,5.9025009109775776e-07,2.7943234320693487e-06,1.8910597446801403e-09,4.4101654653867588e-06
6.7748541368441386e-12,0.46320340066326565,154.0,0.0,0.0,0.0,0.99997992859825846,1.0,18.999999922063211,9.66238971875147e-07,5.5618450283339259e-06,5.4839121546397775e-06,7.7934831484420378e-08,1.9577902730115164e-12,5.9025007616541552e-07,2.8660146407248323e-06,1.8911134340510975e-09,4.5233129670851392e-06
6.9319995762423095e-12,0.4632034006539418,154.0,0.0,0.0,0.0,0.99997946333451337,1.0,18.999999918540613,9.886508505176021e-07,5.6908515903805964e-06,5.6093962113135648e-06,8.1457382268625272e-08,2.0032015959389288e-12,5.9024999640207115e-07,2.9377058363103959e-06,1.8911568504662422e-09,4.636460459374958e-06
7.08914501564048e-12,0.4632034006444278,154.0,0.0,0.0,0.0,0.99997899807112278,1.0,18.999999914946162,1.0110627101615148e-06,5.819858032379393e-06,5.7348082970043314e-06,8.5051783987936342e-08,2.0486128765866299e-12,5.9024986953879695e-07,3.0093970120739664e-06,1.891191927932398e-09,4.7496079315997157e-06
7.246290455038651e-12,0.46320340063472437,154.0,0.0,0.0,0.0,0.99997853280808469,1.0,18.999999911280234,1.0334745508068996e-06,5.9488643543304275e-06,5.8601487809367824e-06,8.8717667417759426e-08,2.094024114954238e-12,5.9024970850967654e-07,3.0810881630901971e-06,1.8912202368197522e-09,4.8627553759859513e-06
7.403435894436822e-12,0.463203400624833,154.0,0.0,0.0,0.0,0.99997806754539775,1.0,18.999999907543195,1.0558863724537725e-06,6.0778705562338109e-06,5.985418030438696e-06,9.2454665230425273e-08,2.1394353110413701e-12,5.9024952264531898e-07,3.1527792858059631e-06,1.8912430514124625e-09,4.9759027869259237e-06
7.717726773233164e-12,0.4632034006044892,154.0,0.0,0.0,0.0,0.99997713702107305,1.0,18.999999899857226,1.1007099587520422e-06,6.3358825998980657e-06,6.2357442860357001e-06,1.0014054411994033e-07,2.230257576372699e-12,5.9024910111620583e-07,3.2961614369282797e-06,1.8912761145092741e-09,5.2021974936191057e-06
8.032017652029506e-12,0.4632034005834039,154.0,0.0,0.0,0.0,0.99997620649814212,1.0,18.999999891891161,1.1455334690564444e-06,6.5938941633730331e-06,6.4857899648480903e-06,1.0810651960461399e-07,2.3210796725776236e-12,5.902486397617484e-07,3.4395434521851685e-06,1.8912972693764935e-09,5.4284920307582604e-06
8.346308530825847e-12,0.46320340056158504,154.0,0.0,0.0,0.0,0.99997527597660019,1.0,18.999999883647874,1.1903569033670989e-06,6.8519052466595864e-06,6.7355579381964659e-06,1.1634972036471945e-07,2.4119015996531956e-12,5.9024815794551595e-07,3.5829253242030833e-06,1.8913106009135481e-09,5.6547863867060045e-06
8.660599409622189e-12,0.4632034005390398,154.0,0.0,0.0,0.0,0.99997434545644426,1.0,18.999999875130197,1.235180261684127e-06,7.1099158497585897e-06,6.9850510479739357e-06,1.2486730450800872e-07,2.502723357596508e-12,5.9024766606106259e-07,3.726307049024316e-06,1.8913188044628037e-09,5.8810805552160148e-06
8.974890288418531e-12,0.46320340051577574,154.0,0.0,0.0,0.0,0.99997341493767278,1.0,18.999999866340954,1.2800035440076482e-06,7.3679259726709034e-06,7.2342721069476179e-06,1.3365645926823084e-07,2.5935449464047002e-12,5.9024716886790721e-07,3.8696886248366295e-06,1.8913236324604031e-09,6.1073745334280693e-06
9.289181167214873e-12,0.46320340049180025,154.0,0.0,0.0,0.0,0.9999724844202843,1.0,18.999999857282919,1.3248267503377832e-06,7.6259356153973883e-06,7.4832238990571021e-06,1.4271440070665072e-07,2.6843663660749532e-12,5.902466684044708e-07,4.0130700508639975e-06,1.8913262229434639e-09,6.333668320117361e-06
9.603472046011214e-12,0.46320340046712055,154.0,0.0,0.0,0.0,0.99997155390427872,1.0,18.999999847958858,1.3696498806746521e-06,7.8839447779388955e-06,7.7319091797099635e-06,1.5203837341654836e-07,2.7751876166044915e-12,5.9024616597064242e-07,4.1564513266116312e-06,1.8913273301415681e-09,6.5599619145029339e-06
9.917762924807556e-12,0.463203400441744,154.0,0.0,0.0,0.0,0.9999706233896547,1.0,18.999999838371487,1.4144729350183744e-06,8.1419534602962797e-06,7.9803306760742183e-06,1.616256502307584e-07,2.8660086979905803e-12,5.9024566261158491e-07,4.2998324516817438e-06,1.8913274614516844e-09,6.7862553159569324e-06
1e-11,0.46320340041567765,154.0,0.0,0.0,0.0,0.99997037991224369,1.0,18.99999983581974,1.4262012834903407e-06,8.2094637061609737e-06,8.0452892222158824e-06,1.6417737371792393e-07,2.8897728344260782e-12,5.9024553083508795e-07,4.3373494059815641e-06,1.8913273793602306e-09,6.8454670166508387e-06
1.0232053803603898e-11,0.46320340041567765,154.0,0.0,0.0,0.0,0.99996969287641213,1.0,18.999999828523514,1.4592959133690705e-06,8.3999616624703863e-06,8.2284910873677398e-06,1.7147353193225495e-07,2.956829610230526e-12,5.9024515889227011e-07,4.4432134258594072e-06,1.8913269530420214e-09,7.012548524140098e-06
1.054634468240024e-11,0.4632034003889285,154.0,0.0,0.0,0.0,0.99996876236455101,1.0,18.999999818417606,1.5041188157268605e-06,8.6579693844620589e-06,8.4763930851446936e-06,1.815793469677186e-07,3.0476503533216779e-12,5.9024465492767807e-07,4.5865942491010536e-06,1.8913260218719668e-09,7.238841538983621e-06
1.0860635561196581e-11,0.4632034003615037,154.0,0.0,0.0,0.0,0.99996783185407112,1.0,18.999999808056408,1.5489416420918643e-06,8.9159766262721445e-06,8.7240393135790457e-06,1.9194045116402243e-07,3.1384709272614247e-12,5.902441507235395e-07,4.7299749214047136e-06,1.8913248086938406e-09,7.4651343604843521e-06
1.1489217318789266e-11,0.4632034003046546,154.0,0.0,0.0,0.0,0.99996597083725414,1.0,18.999999786578591,1.6385870668439933e-06,9.4319896693508887e-06,9.2185749038882134e-06,2.1341808557424347e-07,3.3201115676764548e-12,5.9024314169691582e-07,5.0167358131607626e-06,1.8913218599559837e-09,7.9177194233983387e-06
1.2117799076381952e-11,0.4632034002451848,154.0,0.0,0.0,0.0,0.99996410982596107,1.0,18.999999764110679,1.7282321876264186e-06,9.9480007917132935e-06,9.7121184746710318e-06,2.3588581879379595e-07,3.5017515314555144e-12,5.9024213270638368e-07,5.303496100788846e-06,1.8913185646724635e-09,8.3703037123471226e-06
1.2746380833974637e-11,0.4632034001831478,154.0,0.0,0.0,0.0,0.99996224882019158,1.0,18.999999740672862,1.8178770044400995e-06,1.0464009993365991e-05,1.0204690221890281e-05,2.5932345486653064e-07,3.6833908185791177e-12,5.9024112421943159e-07,5.5902557841126818e-06,1.8913151548293482e-09,8.8228872270520919e-06
1.3374962591567322e-11,0.46320340011859595,154.0,0.0,0.0,0.0,0.99996038781994556,1.0,18.999999716284929,1.9075215172859964e-06,1.0980017274315563e-05,1.0696309929665612e-05,2.8371120967938356e-07,3.8650294290283738e-12,5.9024011578841458e-07,5.8770148633044618e-06,1.8913117117565471e-09,9.2754699677846409e-06
1.4003544349160007e-11,0.46320340005158045,154.0,0.0,0.0,0.0,0.99995852682522302,1.0,18.999999690966249,1.9971657261650699e-06,1.1496022634568553e-05,1.1186996978665459e-05,3.0902970257045592e-07,4.0466673627849757e-12,5.9023910700787747e-07,6.1637733385203194e-06,1.8913082379716619e-09,9.7280519347908107e-06
1.463212610675269e-11,0.4632033999821519,154.0,0.0,0.0,0.0,0.99995666583602372,1.0,18.999999664735824,2.0868096310782789e-06,1.2012026074131447e-05,1.1676770354333088e-05,3.3525994810298044e-07,4.2283046198311833e-12,5.9023809806959107e-07,6.4505312096889609e-06,1.8913047330848779e-09,1.0180633127957702e-05
1.588928962193806e-11,0.4632033998362505,154.0,0.0,0.0,0.0,0.99995294387419553,1.0,18.999999609613727,2.2660965290109481e-06,1.3044027191212758e-05,1.2653650099108591e-05,3.9038168368127193e-07,4.5915771037242131e-12,5.9023607981954047e-07,7.0240451398535292e-06,1.8912976254452328e-09,1.1085793192723102e-05
1.6936136829573136e-11,0.4632033997078167,154.0,0.0,0.0,0.0,0.99994984459227554,1.0,18.999999561090988,2.4153888206299277e-06,1.3903374527327112e-05,1.3464475303598253e-05,4.3890411780296494e-07,4.8940741011101635e-12,5.9023439998153133e-07,7.501611606502805e-06,1.8912917519255914e-09,1.1839522762964791e-05
1.7982984037208212e-11,0.46320339957330287,154.0,0.0,0.0,0.0,0.99994674532567485,1.0,18.99999951027111,2.5646802691831201e-06,1.4762716536307514e-05,1.4272998032080826e-05,4.8972370079591159e-07,5.1965692213657859e-12,5.902327206115764e-07,7.979176397447277e-06,1.8912859522450215e-09,1.2593250186375909e-05
1.9029831244843287e-11,0.4632033994329137,154.0,0.0,0.0,0.0,0.99994364607439334,1.0,18.999999457231581,2.7139708746749605e-06,1.5622053218182848e-05,1.5079295794502039e-05,5.4276292274327531e-07,5.4990624644234615e-12,5.9023104071563169e-07,8.456739513073494e-06,1.8912801417453891e-09,1.3346975463564765e-05
2.0076678452478363e-11,0.46320339928684773,154.0,0.0,0.0,0.0,0.99994054683843137,1.0,18.999999402047312,2.8632606371098835e-06,1.648138457298173e-05,1.5883443486010299e-05,5.9794688852525918e-07,5.8015538302191436e-12,5.9022936041483149e-07,8.9343009533433191e-06,1.891274274504087e-09,1.4100698594469439e-05
2.1123525660113438e-11,0.4632033991352965,154.0,0.0,0.0,0.0,0.99993744761778858,1.0,18.999999344790666,3.0125495564923241e-06,1.7340710600732462e-05,1.6685513475519781e-05,6.552032292560109e-07,6.104043318692225e-12,5.9022768038148121e-07,9.4118607180087427e-06,1.8912683891711819e-09,1.4854419578696753e-05
2.2170372867748514e-11,0.463203398978445,154.0,0.0,0.0,0.0,0.99993434841246498,1.0,18.99999928553158,3.1618376328267174e-06,1.8200031301463122e-05,1.7485575690737492e-05,7.1446201725656635e-07,6.4065309297854041e-12,5.9022600059221035e-07,9.8894188070866666e-06,1.8912625270992933e-09,1.5608138416271636e-05
2.321722007538359e-11,0.46320339881647216,154.0,0.0,0.0,0.0,0.99993124922246002,1.0,18.999999224337611,3.3111248661174976e-06,1.9059346675201487e-05,1.8283697700732347e-05,7.7565568348580633e-07,6.7090166634444748e-12,5.9022432064183202e-07,1.0366975220739391e-05,1.891256680171889e-09,1.6361855107448478e-05
2.4264067283018665e-11,0.4632033986495507,154.0,0.0,0.0,0.0,0.99992815004777424,1.0,18.999999161274051,3.4604112563691006e-06,1.9918656721975081e-05,1.9079944795357355e-05,8.3871893811824876e-07,7.0115005196182172e-12,5.902226405460266e-07,1.0844529958968943e-05,1.8912508230714415e-09,1.7115569652228754e-05
2.531091449065374e-11,0.4632033984778476,154.0,0.0,0.0,0.0,0.99992505088840755,1.0,18.999999096403993,3.6096968035859603e-06,2.0777961441811196e-05,1.9874380062216046e-05,9.0358869357765294e-07,7.313982498258352e-12,5.9022096056449154e-07,1.1322083021684433e-05,1.8912449538620427e-09,1.7869282050467252e-05
2.6357761698288816e-11,0.46320339830152435,154.0,0.0,0.0,0.0,0.99992195174435927,1.0,18.999999029788398,3.7589815077725125e-06,2.1637260834736866e-05,2.0667064460860773e-05,9.7020399033869895e-07,7.6164625993192856e-12,5.9021928069195374e-07,1.1799634408895866e-05,1.8912390871565919e-09,1.8622992302178031e-05
2.740460890592389e-11,0.4632033981207367,154.0,0.0,0.0,0.0,0.99991885261562974,1.0,18.999998961486163,3.9082653689331907e-06,2.24965549007789e-05,2.1458056894633854e-05,1.0385059250858778e-06,7.9189408227579611e-12,5.9021760076281074e-07,1.227718412067431e-05,1.8912332284150252e-09,1.9376700407471488e-05
2.8451456113558967e-11,0.4632033979356355,154.0,0.0,0.0,0.0,0.99991575350221884,1.0,18.999998891554199,4.0575483870724315e-06,2.3355843639963877e-05,2.2247414279991055e-05,1.1084375813899917e-06,8.221417168533963e-12,5.9021592077708647e-07,1.275473215702776e-05,1.8912273705919891e-09,2.0130406366358507e-05
2.949830332119404e-11,0.46320339774636615,154.0,0.0,0.0,0.0,0.99991265440412647,1.0,18.999998820047523,4.2068305621946691e-06,2.4215127052318154e-05,2.3035191613556452e-05,1.1799439626533412e-06,8.5238916366092764e-12,5.9021424084001122e-07,1.3232278517924137e-05,1.8912215083847937e-09,2.0884110178786717e-05
3.054515052882912e-11,0.46320339755306933,154.0,0.0,0.0,0.0,0.99990955532135273,1.0,18.999998747019252,4.3561118943043362e-06,2.5074405137867872e-05,2.382144203685543e-05,1.2529719273766669e-06,8.8263642269479093e-12,5.9021256095356768e-07,1.37098232033707e-05,1.8912156443927592e-09,2.1637811844765811e-05
3.15919977364642e-11,0.46320339735588095,154.0,0.0,0.0,0.0,0.99990645625389729,1.0,18.999998672520746,4.5053923834058703e-06,2.5933677896638974e-05,2.4606216898903441e-05,1.3274701265704786e-06,9.1288349395162576e-12,5.902108810509132e-07,1.4187366213400892e-05,1.8912097825039253e-09,2.2391511364346832e-05
3.263884494409928e-11,0.4632033971549325,154.0,0.0,0.0,0.0,0.99990335720176016,1.0,18.999998596601628,4.6546720295037057e-06,2.6792945328657192e-05,2.5389565816654848e-05,1.4033889433061283e-06,9.4313037742830159e-12,5.9020920112953432e-07,1.4664907548023676e-05,1.8912039223201237e-09,2.3145208737542184e-05
3.473253935936943e-11,0.46320339674225813,154.0,0.0,0.0,0.0,0.99989715914344057,1.0,18.999998440691691,4.9532287927060144e-06,2.8511464212536956e-05,2.6952175971711488e-05,1.5592982770612854e-06,1.0036235810294714e-11,5.9020584125078188e-07,1.5619985191071353e-05,1.8911922057396659e-09,2.4652597044807254e-05
3.661686433311257e-11,0.4632033963592203,154.0,0.0,0.0,0.0,0.99989158094334085,1.0,18.99999829597856,5.2219269965599295e-06,3.0058112990788146e-05,2.8354112699253453e-05,1.7040108722029173e-06,1.0580668220345142e-11,5.9020281753378527e-07,1.6479549339910596e-05,1.8911816527886684e-09,2.6009239180672983e-05
3.8501189306855706e-11,0.46320339596584836,154.0,0.0,0.0,0.0,0.99988600279287154,1.0,18.999998147361076,5.4906224691508257e-06,3.1604744510751665e-05,2.9752127829805737e-05,1.8526278060404735e-06,1.1125094545912876e-11,5.9019979386867005e-07,1.7339108060511424e-05,1.8911710951480407e-09,2.7365874362350704e-05
4.038551428059884e-11,0.46320339556276124,154.0,0.0,0.0,0.0,0.99988042469203187,1.0,18.999997995073258,5.7593152105045673e-06,3.3151358772571068e-05,3.1146455364795583e-05,2.0049150772902791e-06,1.1669514786876779e-11,5.9019677015001834e-07,1.8198661352960637e-05,1.8911605460524357e-09,2.872250258996723e-05
4.226983925434198e-11,0.4632033951505415,154.0,0.0,0.0,0.0,0.99987484664082149,1.0,18.999997839335073,6.0280052206470142e-06,3.4697955776388247e-05,3.253731526677062e-05,2.1606527235465595e-06,1.221392894313487e-11,5.9019374642868131e-07,1.9058209217285538e-05,1.8911500007668221e-09,3.0079123863555464e-05
4.415416422808511e-11,0.46320339472973626,154.0,0.0,0.0,0.0,0.99986926863924031,1.0,18.999997680353278,6.2966924996040296e-06,3.6244535522343478e-05,3.3924914312576661e-05,2.3196339681038418e-06,1.2758337014585258e-11,5.9019072277223569e-07,1.9917751653507054e-05,1.8911394484289495e-09,3.1435738183138232e-05
4.603848920182825e-11,0.46320339430086027,154.0,0.0,0.0,0.0,0.99986369068728753,1.0,18.99999751832231,6.5653770474014743e-06,3.7791098010575592e-05,3.5309446917065852e-05,2.481664396248729e-06,1.3302739001178921e-11,5.9018769915801033e-07,2.077728866168048e-05,1.8911288944626527e-09,3.279234554879263e-05
4.792281417557138e-11,0.46320339386439735,154.0,0.0,0.0,0.0,0.99985811278496284,1.0,18.999997353424952,6.8340588640652099e-06,3.9337643241221938e-05,3.6691095877083465e-05,2.6465612112733708e-06,1.3847134902766179e-11,5.9018467555184946e-07,2.1636820241865481e-05,1.8911183470094967e-09,3.4148945960602641e-05
4.980713914931452e-11,0.46320339342080247,154.0,0.0,0.0,0.0,0.99985253493226611,1.0,18.999997185833042,7.1027379496210997e-06,4.0884171214418548e-05,3.8070033026632766e-05,2.8141525793105004e-06,1.439152471953196e-11,5.9018165196526881e-07,2.2496346394104345e-05,1.8911078000240836e-09,3.5505539418624771e-05
5.169146412305765e-11,0.46320339297050234,154.0,0.0,0.0,0.0,0.99984695712919658,1.0,18.999997015708072,7.3714143040950029e-06,4.2430681930300191e-05,3.9446419867985386e-05,2.9842769982232539e-06,1.4935908450740618e-11,5.9017862841652417e-07,2.3355867118436779e-05,1.8910972475762849e-09,3.686212592291153e-05
5.357578909680079e-11,0.4632033925138997,154.0,0.0,0.0,0.0,0.9998413793757539,1.0,18.999996843201892,7.6400879275127809e-06,4.3977175389000384e-05,4.0820408228781676e-05,3.1567826405047962e-06,1.5480286098334793e-11,5.9017560489984757e-07,2.4215382414911625e-05,1.8910866958302811e-09,3.8218705473529826e-05
5.5460114070543923e-11,0.4632033920513723,154.0,0.0,0.0,0.0,0.99983580167193797,1.0,18.999996668457264,7.9087588199002895e-06,4.5523651590651556e-05,4.2192140893147686e-05,3.3315267221615325e-06,1.6024657656604852e-11,5.9017258140547185e-07,2.5074892283579276e-05,1.8910761488221577e-09,3.9575278070548981e-05
5.734443904428706e-11,0.46320339158327556,154.0,0.0,0.0,0.0,0.99983022401774801,1.0,18.999996491608449,8.1774269812833971e-06,4.7070110535385026e-05,4.3561752120855951e-05,3.5083749835521966e-06,1.6569023141836103e-11,5.9016955793622465e-07,2.5934396724485317e-05,1.8910656006160068e-09,4.0931843714030747e-05
5.92287640180302e-11,0.463203391109943,154.0,0.0,0.0,0.0,0.99982464641318369,1.0,18.999996312781644,8.4460924116879585e-06,4.8616552223331126e-05,4.4929368080551901e-05,3.6872012561617193e-06,1.7113382507215452e-11,5.9016653449730842e-07,2.6793895737674411e-05,1.8910550487571507e-09,4.2288402404035453e-05
6.111308899177333e-11,0.4632033906316885,154.0,0.0,0.0,0.0,0.9998190688582449,1.0,18.999996132095362,8.7147551111398387e-06,5.0162976654619061e-05,4.6295107323374027e-05,3.867886988980907e-06,1.7657735887052367e-11,5.9016351108734092e-07,2.7653389323193761e-05,1.8910444987205711e-09,4.3644954140627372e-05
6.299741396551646e-11,0.46320339014880735,154.0,0.0,0.0,0.0,0.99981349135293085,1.0,18.999995949661102,8.9834150796648925e-06,5.1709383829377633e-05,4.7659081331967324e-05,4.0503206994931957e-06,1.8202082895844034e-11,5.9016048770355446e-07,2.8512877481091071e-05,1.891033951686217e-09,4.500149892387163e-05
6.48817389392596e-11,0.4632033896615777,154.0,0.0,0.0,0.0,0.99980791389724155,1.0,18.999995765583773,9.2520723172889782e-06,5.3255773747733302e-05,4.9021395005343867e-05,4.2343974888140586e-06,1.8746424640011389e-11,5.9015746434662171e-07,2.9372360211412746e-05,1.8910234027845515e-09,4.635803675383126e-05
6.676606391300273e-11,0.4632033891702601,154.0,0.0,0.0,0.0,0.99980233649117634,1.0,18.999995579961979,9.520726824037959e-06,5.4802146409815981e-05,5.0382146966694856e-05,4.4200187338790628e-06,1.929075794405901e-11,5.9015444101801384e-07,3.0231837514204885e-05,1.8910128518222927e-09,4.7714567630568828e-05
6.865038888674587e-11,0.4632033886750989,154.0,0.0,0.0,0.0,0.99979675913473487,1.0,18.999995392888341,9.7893785999376932e-06,5.6348501815742521e-05,5.1741429816767361e-05,4.6070918340670758e-06,1.9835091921939877e-11,5.9015141771740634e-07,3.1091309389514263e-05,1.8910023029875999e-09,4.9071091554147982e-05
7.0534713860489e-11,0.4632033881763248,154.0,0.0,0.0,0.0,0.99979118182791671,1.0,18.999995204449824,1.0058027645014041e-05,5.7894839965664282e-05,5.3099330541914729e-05,4.795529803149973e-06,2.0379400415955288e-11,5.9014839444401708e-07,3.1950775837387841e-05,1.8909917557456673e-09,5.0427608524632651e-05
7.241903883423214e-11,0.4632033876741556,154.0,0.0,0.0,0.0,0.99978560457072185,1.0,18.999995014728331,1.0326673959292855e-05,5.9441160859630753e-05,5.4455931030451661e-05,4.9852507529375905e-06,2.0923758500789788e-11,5.9014537119800085e-07,3.2810236857872209e-05,1.8909812066115314e-09,5.1784118542086179e-05
7.430336380797528e-11,0.4632033871687953,154.0,0.0,0.0,0.0,0.9997800273631493,1.0,18.999994823800982,1.0595317542799995e-05,6.0987464497981295e-05,5.5811308409971218e-05,5.1761775559607756e-06,2.1467950706373469e-11,5.9014234797977249e-07,3.3669692451013893e-05,1.8909706566238691e-09,5.3140621606571767e-05
7.618768878171841e-11,0.46320338666043365,154.0,0.0,0.0,0.0,0.99977445020519917,1.0,18.999994631740172,1.0863958395561325e-05,6.2533750880523347e-05,5.716553506876066e-05,5.3682378240555244e-06,2.2012292842390036e-11,5.9013932478925948e-07,3.4529142616859533e-05,1.8909601082654632e-09,5.4497117718152883e-05
