Time (s),Volume (m^3),H(4),O(5),OH(6),H2(7),H2O(8),Ar(9),He(10),HO2(11),H2O2(12),N2,Ne,C7H10(1),C7H16(2),O2(3),C7H10(57),C7H10(54),C7H11(67),C7H9(41),C7H10(125),S(151),S(153)
0.0,0.8409530006666426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.0,0.0,1.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.3830341779192706e-20,0.8409530006666426,7.4350380171087063e-25,2.4536204199730548e-39,2.4317634290931536e-39,9.6643148961100204e-61,1.0715391197178188e-51,0.0,0.0,3.3712045686906673e-24,3.3935457913478802e-41,154.0,0.0,0.99999999999999967,1.0,19.0,7.7944205011687292e-17,6.0088115889569204e-18,1.522967396650642e-16,1.5229674377977398e-16,1.5556590489615808e-25,1.2965038350830026e-26,1.2963599537615556e-26
1.2272495698173957e-19,0.8409530006666426,2.0818106447873731e-24,1.4749050686171801e-38,1.4687851111698357e-38,1.4604713768312905e-59,1.2721312433124322e-50,0.0,0.0,9.4393735567573587e-24,2.0497017967162309e-40,154.0,0.0,0.999999999999999,1.0,19.0,2.182437740327211e-16,1.6824671921729404e-17,4.2643087102017193e-16,4.2643088254137309e-16,9.3961804099758318e-25,7.8308831627336279e-26,7.8291749670859007e-26
2.805141873868333e-19,0.8409530006666426,4.7584243309281188e-24,7.0855565259413933e-38,7.0715680517664515e-38,1.5711087061435923e-58,1.2489859984843387e-49,0.0,0.0,2.1575714590584702e-23,9.8684332423044335e-40,154.0,0.0,0.99999999999999756,1.0,19.0,4.9884291207477528e-16,3.8456390477874646e-17,9.7469913356235583e-16,9.7469915989666237e-16,4.5238561457521174e-24,3.7702331506698068e-25,3.7685562832796039e-25
5.960926481970207e-19,0.8409530006666426,1.0111651703160572e-23,3.0913121056812191e-37,3.0883395549106512e-37,1.4441200286789919e-57,1.1047139714028244e-48,0.0,0.0,4.5848408889015209e-23,4.3098053054142282e-39,154.0,0.0,0.99999999999999478,1.0,19.0,1.0600411881588305e-15,8.1719819152567943e-17,2.0712356579745974e-15,2.0712357139361403e-15,1.9756866112654818e-23,1.6465598687454625e-24,1.6450772841966354e-24
1.2272495698173956e-18,0.8409530006666426,2.0818106447429327e-23,1.2899329658251945e-36,1.2893209700713016e-36,1.2354758580453341e-56,9.2857865698861649e-48,0.0,0.0,9.4393846408979501e-23,1.7992599139214524e-38,154.0,0.0,0.99999999999998923,1.0,19.0,2.1824377403267269e-15,1.6824664275157887e-16,4.264308704110577e-15,4.2643088193349819e-15,8.2481008493534804e-23,6.8740633173205181e-24,6.8616117193662699e-24
2.4895634130581454e-18,0.8409530006666425,4.2231015935182216e-23,5.2685383348240611e-36,5.2672968576660123e-36,1.0215166039440018e-55,7.6130488534925981e-47,0.0,0.0,1.9148491714132071e-22,7.3505723117891325e-38,154.0,0.0,0.99999999999997802,1.0,19.0,4.427230844661666e-15,3.4130015494820346e-16,8.6504547856285225e-15,8.6504550194463694e-15,3.3696168238367211e-22,2.8082791531513582e-23,2.7980878556336454e-23
5.014191099539645e-18,0.8409530006666426,8.5056834907549588e-23,2.1293756506169418e-35,2.1291256065796355e-35,8.3068240744767637e-55,6.165244342897224e-46,0.0,0.0,3.856678413756503e-22,2.9712257092231347e-37,154.0,0.0,0.99999999999995559,1.0,19.0,8.916817053328127e-15,6.8740663933670581e-16,1.7422746905648349e-14,1.742274737719555e-14,1.3620517813993437e-21,1.1351513284543603e-22,1.1269260860150877e-22
1.0063446472502646e-17,0.8409530006666426,1.7070847283973052e-22,8.5616222577520611e-35,8.5611204207452508e-35,6.6997879429858627e-54,4.9623250107947859e-45,0.0,0.0,7.7403682092287258e-22,1.1947223027415685e-36,154.0,0.0,0.99999999999991085,1.0,19.0,1.7895989470647383e-14,1.379617448101464e-15,3.4967330973623769e-14,3.4967331924944885e-14,5.4767405421674823e-21,4.5643935195434287e-22,4.4986352687013579e-22
2.0161957218428644e-17,0.8409530006666425,3.4201174865387746e-22,3.4334927359702474e-34,3.4333921934140095e-34,5.3816876698580174e-53,3.9819533040194931e-44,0.0,0.0,1.5507873043313632e-21,4.7914150057992215e-36,154.0,0.0,0.99999999999982137,1.0,19.0,3.5854334305231207e-14,2.7640304256359158e-15,7.0056498421317678e-14,7.0056500366182031e-14,2.1964100777334228e-20,1.8305259116077394e-21,1.7784606157738372e-21
4.0358978710280647e-17,0.8409530006666426,6.8461830008131119e-22,1.375167850840518e-33,1.3751477246042757e-33,4.314174791291902e-52,3.1904082561318517e-43,0.0,0.0,3.1043383684028755e-21,1.9191006126217664e-35,154.0,0.0,0.99999999999964229,1.0,19.0,7.1771023974180152e-14,5.5328218211559277e-15,1.4023483056367797e-13,1.4023483475897148e-13,8.7970339808802113e-20,7.331651320747552e-21,6.9253144719085116e-21
8.075302169398465e-17,0.8409530006666426,1.3698314021327386e-21,5.5042149037236694e-33,5.5041746318494069e-33,3.4549765296090895e-51,2.5542665075628044e-42,0.0,0.0,6.2116408855508151e-21,7.6816873277384719e-35,154.0,0.0,0.99999999999928424,1.0,19.0,1.4360440331120324e-13,1.1070266377451226e-14,2.8059148383629011e-13,2.8059149451013246e-13,3.5210559385151226e-19,2.9345709731084987e-20,2.62533396292075e-20
1.6154110766139266e-16,0.8409530006666428,2.7402576030218328e-21,2.2023948583700442e-32,2.2023868007132963e-32,2.7656020500219473e-50,2.044189496349705e-41,0.0,0.0,1.2427047475760648e-20,3.0739024364766114e-34,154.0,0.0,0.99999999999856803,1.0,19.0,2.8727116198175005e-13,2.2144602578668279e-14,5.6130474633309275e-13,5.61304784013268e-13,1.4088408210552452e-18,1.1742104438180046e-19,9.4908174037700164e-20
3.2311727959620864e-16,0.8409530006666428,5.4811099919449799e-21,8.8109974085502346e-32,8.8109812792199341e-32,2.2133948492551196e-49,1.6356621754359599e-40,0.0,0.0,2.4861066878990518e-20,1.2299427000998528e-33,154.0,0.0,0.99999999999713574,1.0,19.0,5.7460467930884648e-13,4.4291063556428988e-14,1.1227310951331127e-12,1.1227312778696436e-12,5.6359590946047163e-18,4.6976048469792636e-19,3.1736613053720682e-19
6.462696234658407e-16,0.8409530006666426,1.09628147183711e-20,3.5246825641655114e-31,3.5246793283093791e-31,1.7715047772851361e-48,1.3086539783618686e-39,0.0,0.0,4.9741930569926151e-20,4.9216238478000578e-33,154.0,0.0,0.99999999999427103,1.0,19.0,1.14927171390705e-12,8.8575141579470384e-14,2.2455830879596123e-12,2.2455840782822912e-12,2.25430987967549e-17,1.8791936469461314e-18,9.4957571306681801e-19
1.2925743112051046e-15,0.8409530006666426,2.192622396554263e-20,1.4099297364688399e-30,1.4099290814277072e-30,1.4181971246670183e-47,1.0469728699862785e-38,0.0,0.0,9.9554957435581526e-20,1.9698918064862915e-32,154.0,0.0,0.99999999998854172,1.0,19.0,2.298605782879502e-12,1.771079360197005e-13,4.4912842545248745e-12,4.4912893949802803e-12,9.0155491241103429e-17,7.5170706783783584e-18,2.4980964530634853e-18
2.5851836866836328e-15,0.8409530006666426,4.3853041637162699e-20,5.6398322787774609e-30,5.6398309058573532e-30,1.1360394008463747e-46,8.3759815453792131e-38,0.0,0.0,1.9938620866907532e-19,7.8890250155631136e-32,154.0,0.0,0.999999999977083,1.0,19.0,4.5972739199285812e-12,3.5403219137909873e-13,8.9826753113557979e-12,8.9826997623845808e-12,3.6046481785151515e-16,3.0068816212996031e-17,5.861026678699738e-18
3.877793062162161e-15,0.8409530006666426,6.577985848605963e-20,1.1984714323933388e-29,1.1984712150682033e-29,3.3750870855087446e-46,2.3950217865985259e-37,0.0,0.0,2.9942265697180088e-19,1.6777937516819058e-31,154.0,0.0,0.99999999996562428,1.0,19.0,6.8959420560818367e-12,5.308152260296648e-13,1.3474055091938477e-11,1.3474110067475078e-11,7.6575086187913325e-16,6.3896501863610736e-17,9.2861677747108713e-18
5.170402437640689e-15,0.8409530006666425,8.7706674512233269e-20,2.0444575792579872e-29,2.0444572709060661e-29,7.3598136071524188e-46,5.0518115607546081e-37,0.0,0.0,3.9966430191080886e-19,2.8642734278473003e-31,154.0,0.0,0.99999999995416555,1.0,19.0,9.194610191339267e-12,7.0745715269358226e-13,1.796542359632427e-11,1.7965520357906962e-11,1.305905885084667e-15,1.0900007627470022e-16,1.2725864554044094e-17
7.755621188597745e-15,0.8409530006666426,1.3156030463369888e-19,4.2328025702101115e-29,4.232802045477415e-29,2.1397250315369567e-45,1.379811145814768e-36,0.0,0.0,6.0062917438810139e-19,5.9375494915162461e-31,154.0,0.0,0.99999999993124822,1.0,19.0,1.3791946459751688e-11,1.0604101835323359e-12,2.6948134140711442e-11,2.694834093198331e-11,2.702411296836027e-15,2.2567088635116733e-16,1.9611803957489765e-17
1.0340839939554802e-14,0.8409530006666426,1.7541393172971624e-19,7.1989008614680205e-29,7.1989000570954417e-29,4.6856110763506171e-45,2.8870322403074489e-36,0.0,0.0,8.0234862448528753e-19,1.0110238016879471e-30,154.0,0.0,0.99999999990833088,1.0,19.0,1.8389282724869841e-11,1.4128452450671703e-12,3.5930803218927544e-11,3.5931161503112287e-11,4.5939843013046329e-15,3.838067344122027e-16,2.6500312216574715e-17
1.2926058690511858e-14,0.8409530006666425,2.1926755558418096e-19,1.0998306207153069e-28,1.0998305036992022e-28,8.8028948939281431e-45,5.2557391814265158e-36,0.0,0.0,1.0048765477099299e-18,1.5464949439596486e-30,154.0,0.0,0.99999999988541355,1.0,19.0,2.2986618986458429e-11,1.7647260909291845e-12,4.4913427869446476e-11,4.4913982073586337e-11,7.0152686552823652e-15,5.8636906562202173e-16,3.3389069851427601e-17
1.809649619242597e-14,0.8409530006666425,3.0697479336482978e-19,2.1149381208636549e-28,2.114937891854105e-28,2.4169729067734534e-44,1.3876728388570102e-35,0.0,0.0,1.4124085775134721e-18,2.9822344468457754e-30,154.0,0.0,0.9999999998395791,1.0,19.0,3.2181291498825195e-11,2.4667954023838284e-12,6.2878541099029389e-11,6.2879623213950746e-11,1.347539002424167e-14,1.127561464701943e-15,4.7165926690149112e-17
2.8437371196254195e-14,0.8409530006666426,4.8238922945585643e-19,5.1598146562600676e-28,5.159813977858622e-28,9.6686345061558493e-44,5.3659208068420093e-35,0.0,0.0,2.2373166801243072e-18,7.3197522194976025e-30,154.0,0.0,0.99999999974791032,1.0,19.0,5.0570636480581562e-11,3.864234728798698e-12,9.880822661456202e-11,9.8810905490282e-11,3.2798723761712433e-14,2.7508751139240465e-15,7.4719099831351866e-17
3.877824620008242e-14,0.8409530006666426,6.5780361287455359e-19,9.5587361485329802e-28,9.5587346234677657e-28,2.4351810331771419e-43,1.3316887579282551e-34,0.0,0.0,3.0753613064717864e-18,1.3635100004788395e-29,154.0,0.0,0.99999999965624209,1.0,19.0,6.8959981404985775e-11,5.2527729751968215e-12,1.3473719026981477e-10,1.3474218776007946e-10,6.0629581443726064e-14,5.0960293167969268e-15,1.0227221699749684e-16
5.945999620773886e-14,0.8409530006666426,1.0086322217421804e-18,2.241748773009328e-27,2.2417482596870941e-27,9.0255891575395772e-43,4.8367117708662883e-34,0.0,0.0,4.7908471143629436e-18,3.2358196084913774e-29,154.0,0.0,0.99999999947290652,1.0,18.999999999999989,1.0573867108178964e-10,8.0034441898935017e-12,2.065929527872593e-10,2.0660475227986523e-10,1.4152908090086168e-13,1.1951071623830489e-14,1.5737849721098989e-16
7.807357121462967e-14,0.8409530006666426,1.3243777896367196e-18,3.8619810519918519e-27,3.8619799387722817e-27,2.0292169844180872e-42,1.0742864514383902e-33,0.0,0.0,6.3796956371097768e-18,5.6280689656068435e-29,154.0,0.0,0.99999999930790595,1.0,18.999999999999979,1.3883949159482745e-10,1.0449171794080423e-11,2.7126067128861079e-10,2.7128106032514075e-10,2.4289414787080561e-13,2.0588306607711209e-14,2.0697415105871504e-16
9.668714622152048e-14,0.8409530006666422,1.6401231869274886e-18,5.9207798214375631e-27,5.9207777589984592e-27,3.8477072722481159e-42,2.0142239341480238e-33,0.0,0.0,8.0110891056723768e-18,8.7099463041830175e-29,154.0,0.0,0.99999999914290638,1.0,18.999999999999972,1.7194031192210515e-10,1.2866945134589354e-11,3.3592605213956286e-10,3.3595736834907299e-10,3.7097749700825092e-13,3.1563128102659801e-14,2.5656980483057973e-16
1.153007212284113e-13,0.8409530006666422,1.9558684136152474e-18,8.4181417881424848e-27,8.418138349015005e-27,6.5290903685001317e-42,3.3816302744449931e-33,0.0,0.0,9.6850259917811064e-18,1.2498811056066255e-28,154.0,0.0,0.99999999897790837,1.0,18.999999999999957,2.0504113206362405e-10,1.5257068693591872e-11,4.0058909550244952e-10,4.0063367635166205e-10,5.2548810863934455e-13,4.4875373776771814e-14,3.0616545854709608e-16
1.339142962353021e-13,0.8409530006666425,2.2716134697000929e-18,1.1354065311750559e-26,1.1354059987015381e-26,1.0257574584380714e-41,5.2579559550661619e-33,0.0,0.0,1.1401504876502948e-17,1.7012760149978296e-28,154.0,0.0,0.99999999881291146,1.0,18.99999999999994,2.3814195201938483e-10,1.7619856309139161e-11,4.6524980153690329e-10,4.653099843329081e-10,7.0612602087525486e-13,6.0524883998951353e-14,3.5576111232812963e-16
1.7114144624908372e-13,0.8409530006666421,2.9031030700597539e-18,1.8541595336728563e-26,1.8541584421750029e-26,2.1553100509910576e-41,1.0829635332088611e-32,0.0,0.0,1.4962083957454426e-17,2.8280861721179745e-28,154.0,0.0,0.9999999984829212,1.0,18.999999999999904,3.0434359137363259e-10,2.226453153915866e-11,5.9456420217091841e-10,5.9466260023137213e-10,1.1447248998826334e-12,9.8835147686687181e-14,4.5495241988622889e-16
2.0836859626286534e-13,0.8409530006666417,3.5345919880037342e-18,2.7483365801727538e-26,2.748334631756918e-26,3.9321454675378507e-41,1.9380251290327242e-32,0.0,0.0,1.8692815883877328e-17,4.2658924418267128e-28,154.0,0.0,0.99999999815293539,1.0,18.999999999999854,3.7054522998484965e-10,2.6803419687996999e-11,7.238692552692327e-10,7.2401521604446641e-10,1.6844335457144554e-12,1.4649269155339152e-13,5.5414372737002362e-16
2.4559574627664696e-13,0.8409530006666417,4.1660802235286104e-18,3.8179373746473615e-26,3.8179342026944992e-26,6.5335819118677697e-41,3.1597057814295329e-32,0.0,0.0,2.2593689741648228e-17,6.0299700746796048e-28,154.0,0.0,0.99999999782295423,1.0,18.999999999999801,4.3674686785303662e-10,3.1239051685179843e-11,8.5316496212044012e-10,8.5336783177219235e-10,2.3228329323853542e-12,2.0349622701715791e-13,6.5333503473459691e-16
2.9268691623929603e-13,0.8409530006666411,4.9648919355147461e-18,5.4222528858817205e-26,5.4222475366314682e-26,1.130029616917079e-40,5.3346549412099768e-32,0.0,0.0,2.7771893700121691e-17,8.7520752236883213e-28,154.0,0.0,0.99999999740554502,1.0,18.999999999999716,5.2048984951767231e-10,3.6705771366316382e-11,1.0167065639210779e-09,1.0169948084690359e-09,3.2682264523713496e-12,2.8899062008086234e-13,7.7880890823060878e-16
3.397780862019451e-13,0.8409530006666408,5.7637025555176107e-18,7.3072712689860967e-26,7.3072629162253843e-26,1.808512486007085e-40,8.3358172047023601e-32,0.0,0.0,3.3222311840867188e-17,1.204952530039579e-27,154.0,0.0,0.99999999698814257,1.0,18.999999999999616,6.0423282999335276e-10,4.2015667437294931e-11,1.1802332148367126e-09,1.1806217850292816e-09,4.3635097174793798e-12,3.8943548933626475e-13,9.0428278167587846e-16
3.868692561645942e-13,0.8409530006666402,6.5625120835297132e-18,9.472992167675047e-26,9.4729798517299937e-26,2.7306017170865758e-40,1.2296653386286331e-31,0.0,0.0,3.8944923190921863e-17,1.595199785747356e-27,154.0,0.0,0.99999999657074701,1.0,18.999999999999503,6.8797580928007843e-10,4.7173273159141226e-11,1.3437449173569323e-09,1.3442487614529316e-09,5.6043499021177164e-12,5.0482834521926061e-13,1.0297566549824699e-15
4.3396042612724325e-13,0.8409530006666396,7.3613205195438019e-18,1.1919415187832871e-25,1.1919397816960331e-25,3.9407787071362341e-40,1.7349232759523189e-31,0.0,0.0,4.4939706959562185e-17,2.0488866833713641e-27,154.0,0.0,0.99999999615335788,1.0,18.999999999999368,7.7171878737785006e-10,5.2182931122983798e-11,1.5072416739471221e-09,1.5078757377399887e-09,6.9865964202359507e-12,6.3516672236730134e-13,1.1552305281288666e-15
4.810515960898924e-13,0.8409530006666388,8.1601278635524845e-18,1.4646539953088786e-25,1.4646516302334824e-25,5.486208840774979e-40,2.3626766121754014e-31,0.0,0.0,5.1206642199946744e-17,2.5689764279548851e-27,154.0,0.0,0.99999999573597509,1.0,18.999999999999222,8.5546176428666815e-10,5.7048907189287748e-11,1.6707234870924856e-09,1.6715027138904541e-09,8.5061720238465607e-12,7.8044813559960435e-13,1.2807044012072342e-15
5.281427660525414e-13,0.8409530006666381,8.9589341155484886e-18,1.7654366069598141e-25,1.7654334781585101e-25,7.4168793712040684e-40,3.1261677213376611e-31,0.0,0.0,5.7745708073725851e-17,3.1584152978931387e-27,154.0,0.0,0.99999999531859862,1.0,18.999999999999062,9.3920474000653312e-10,6.1775306654337873e-11,1.8341903592641385e-09,1.8351296899043303e-09,1.0159152929892838e-11,9.4067011382394794e-13,1.4061782742460218e-15
5.752339360151904e-13,0.8409530006666374,9.7577392755244603e-18,2.0942893154093243e-25,2.0942852738482596e-25,9.7847149624646212e-40,4.0386926887566627e-31,0.0,0.0,6.4556883672136805e-17,3.8201618404300775e-27,154.0,0.0,0.99999999490122804,1.0,18.999999999998888,1.0229477145374461e-09,6.6366170434531041e-11,1.9976422929422965e-09,1.9987566657816188e-09,1.194167688868762e-11,1.1158301768466121e-12,1.5316521471130822e-15
6.223251059778394e-13,0.8409530006666363,1.0556543343473053e-17,2.4512120824485348e-25,2.451206965792421e-25,1.2645193899228341e-39,5.113552953916654e-31,0.0,0.0,7.1640148083808644e-17,4.557176450093478e-27,154.0,0.0,0.99999999448386323,1.0,18.9999999999987,1.1066906878794067e-09,7.0825387736370885e-11,2.1610792906075692e-09,2.1623836415223219e-09,1.3850026652674456e-11,1.3059258440818542e-12,1.6571260198899887e-15
6.694162759404885e-13,0.8409530006666354,1.1355346319386921e-17,2.8362048697094777e-25,2.8361985023318746e-25,1.6056887668891212e-39,6.3640396679281726e-31,0.0,0.0,7.89954804157084e-17,5.372417814368179e-27,154.0,0.0,0.99999999406650419,1.0,18.99999999999849,1.1904336600324155e-09,7.5156714515829874e-11,2.3245013547382734e-09,2.3260106171264422e-09,1.5880612333235331e-11,1.5109546372355334e-12,1.782599892564931e-15
7.635986158657866e-13,0.840953000666633,1.2952948995081149e-17,3.6904003513174967e-25,3.6903909024639942e-25,2.4779935368111143e-39,9.4450460479433404e-31,0.0,0.0,9.4522265299062609e-17,7.2494152921542727e-27,154.0,0.0,0.99999999323180244,1.0,18.999999999998035,1.357919600771582e-09,8.3450261586018905e-11,2.6513006923054786e-09,2.6532645679249391e-09,2.02945703519253e-11,1.9658016918841365e-12,2.0335476375995106e-15
8.483627217985549e-13,0.8409530006666307,1.4390787668373635e-17,4.5551753685274929e-25,4.5551624124102876e-25,3.5154811024312711e-39,1.2951887222701878e-30,0.0,0.0,1.094266345112498e-16,9.2359298812253641e-27,154.0,0.0,0.99999999248058857,1.0,18.999999999997577,1.5086569433706221e-09,9.0512729293785742e-11,2.9453690482745474e-09,2.947793123176489e-09,2.4651095199103028e-11,2.4262104851274403e-12,2.2594006077708647e-15
9.331268277313232e-13,0.8409530006666285,1.5828622803359587e-17,5.5108966539507071e-25,5.5108794148980346e-25,4.8343008100996397e-39,1.7234400207133703e-30,0.0,0.0,1.2521217909541443e-16,1.1521920541677343e-26,154.0,0.0,0.99999999172939069,1.0,18.999999999997062,1.6593942821174668e-09,9.7214742450760614e-11,3.2393890581055809e-09,3.2423216779855344e-09,2.9352137305567679e-11,2.9349640927289243e-12,2.4852535776043253e-15
1e-12,0.8409530006666259,1.6962975416045894e-17,6.3290746416446517e-25,6.3290534254303363e-25,6.1017756773978321e-39,2.1211228577885179e-30,0.0,0.0,1.3828765335502053e-16,1.3548074812359568e-26,154.0,0.0,0.99999999113675675,1.0,18.999999999996628,1.7783158902674176e-09,1.0225992117628433e-10,3.4713169418644188e-09,3.474684876306103e-09,3.3292490079116166e-11,3.370442627418329e-12,2.6634363634963333e-15
1.0178909336640914e-12,0.8409530006666259,1.7266454399996261e-17,6.5575639838060123e-25,6.5575416086445375e-25,6.4780226126656802e-39,2.2370086581305291e-30,0.0,0.0,1.4187877734276772e-16,1.4124657031417108e-26,154.0,0.0,0.9999999909782078,1.0,18.999999999996508,1.8101316170121182e-09,1.0357470119810755e-10,3.5333607362355629e-09,3.536850232352085e-09,3.4380110081428494e-11,3.4920480778371507e-12,2.7111065470976922e-15
1.1874191455296281e-12,0.8409530006666196,2.0142106978050825e-17,8.9237358816535736e-25,8.9237003647487087e-25,1.0928540084703281e-38,3.5510985298612078e-30,0.0,0.0,1.778546481724418e-16,2.0349472499275733e-26,154.0,0.0,0.99999998947588464,1.0,18.999999999995246,2.1116062752448512e-09,1.153375050127486e-10,4.1211591551188678e-09,4.1259073397577366e-09,4.5350851077148845e-11,4.7511494545974514e-12,3.1628124850663627e-15
1.3321196497262072e-12,0.8409530006666138,2.2596603933197151e-17,1.123114581154671e-24,1.1231095666181089e-24,1.6207720508984004e-38,5.0138725328259491e-30,0.0,0.0,2.113484890733951e-16,2.6823592110528862e-26,154.0,0.0,0.99999998819362035,1.0,18.999999999994017,2.3689294222440255e-09,1.2444751487726735e-10,4.6227206538018227e-09,4.6286959863603016e-09,5.5603893710787271e-11,5.97864697867161e-12,3.5483652852254251e-15
1.4768201539227864e-12,0.8409530006666073,2.5051090576376977e-17,1.3803585659385934e-24,1.3803517336150503e-24,2.314291549119843e-38,6.8315874682192033e-30,0.0,0.0,2.474082093392918e-16,3.4457865891240643e-26,154.0,0.0,0.99999998691139069,1.0,18.999999999992646,2.6262525580172521e-09,1.3277826920291033e-10,5.1241415031581083e-09,5.1314846316734673e-09,6.6601737539660059e-11,7.3467899741423672e-12,3.9339180843953722e-15
1.6070506076997076e-12,0.8409530006666006,2.726011973833205e-17,1.6345381181974161e-24,1.6345293145263699e-24,3.1049286937470751e-38,8.8028701566870923e-30,0.0,0.0,2.8205528491838421e-16,4.2391777557501705e-26,154.0,0.0,0.99999998575741078,1.0,18.999999999991296,2.857843370614977e-09,1.3966480568203325e-10,5.5753000716566265e-09,5.5839944113529046e-09,7.7083918081119386e-11,8.6983112964753033e-12,4.280915602803159e-15
1.7372810614766288e-12,0.8409530006665938,2.9469140547267731e-17,1.9101849224404005e-24,1.9101738005855018e-24,4.0777455080605711e-38,1.1120989224089199e-29,0.0,0.0,3.1877979286841733e-16,5.1397900829437131e-26,154.0,0.0,0.99999998460345463,1.0,18.999999999989829,3.0894341741196969e-09,1.4601881814370245e-10,6.026344824505954e-09,6.0365041899879751e-09,8.80750773881901e-11,1.0163645146207937e-11,4.6279131204102173e-15
1.86751151525355e-12,0.8409530006665861,3.1678153003029486e-17,2.2072988974903597e-24,2.2072850825097947e-24,5.2579488548191355e-38,1.3814050139133172e-29,0.0,0.0,3.5758129301955834e-16,6.1539037335848766e-26,154.0,0.0,0.99999998344952012,1.0,18.999999999988248,3.3210249685314175e-09,1.5188146281498986e-10,6.4772758139185274e-09,6.4890139675786995e-09,9.9535878931847057e-11,1.1742739311362448e-11,4.9749106372159056e-15
1.997741969030471e-12,0.8409530006665781,3.3887157105462836e-17,2.5258799621704794e-24,2.5258630510169977e-24,6.6723101953348605e-38,1.6910158342079501e-29,0.0,0.0,3.9845934540224169e-16,7.2878017503064699e-26,154.0,0.0,0.99999998229560572,1.0,18.999999999986553,3.5526157538501432e-09,1.572907598630205e-10,6.9280930920830411e-09,6.9415237441250959e-09,1.1142998358399088e-10,1.3435541603703082e-11,5.3219081532206359e-15
2.127972422807392e-12,0.8409530006665691,3.6096152854413425e-17,2.8659280353026085e-24,2.8659075968236566e-24,8.3491657993994543e-38,2.0437419141770295e-29,0.0,0.0,4.4141351024860159e-16,8.5477700317877069e-26,154.0,0.0,0.99999998114170985,1.0,18.999999999984745,3.7842065300758791e-09,1.6228174747491762e-10,7.3787967111642656e-09,7.3940335196271818e-09,1.2372390235005589e-10,1.5241999858918348e-11,5.6689056684250913e-15
2.258202876584313e-12,0.8409530006665602,3.8305140249726954e-17,3.2274430357076142e-24,3.227418610645445e-24,1.0318415969704617e-37,2.4423937735919206e-29,0.0,0.0,4.8644334799204899e-16,9.9400973334823252e-26,154.0,0.0,0.99999997998783108,1.0,18.999999999982823,4.015797297208632e-09,1.6688678264711766e-10,7.829386723303095e-09,7.8465432940849711e-09,1.3638670887891509e-10,1.7162061936568495e-11,6.0159031828284568e-15
2.388433330361234e-12,0.8409530006665502,4.0514119291249222e-17,3.6104248822046522e-24,3.61039598319648e-24,1.2611524921614547e-37,2.8897819166605732e-29,0.0,0.0,5.3354841926785223e-16,1.1471075256291804e-25,154.0,0.0,0.99999997883396807,1.0,18.999999999980787,4.2473880552484034e-09,1.7113567723879714e-10,8.2798631806164746e-09,8.2990530674984814e-09,1.4938990942497451e-10,1.9195675720159471e-11,6.3629006964304004e-15
2.518663784138155e-12,0.8409530006665401,4.2723089978826103e-17,4.0148734936110393e-24,4.0148396051892079e-24,1.5261520137767914e-37,3.3887168312362669e-29,0.0,0.0,5.8272828491311419e-16,1.3146998241013791e-25,154.0,0.0,0.99999997768011961,1.0,18.999999999978638,4.4789788041951968e-09,1.7505597628413899e-10,8.7302261351974172e-09,8.7515628398677257e-09,1.6270717684131832e-10,2.1342789117141307e-11,6.7098982092321559e-15
