Time (s),Volume (m^3),H(4),O(5),OH(6),H2(7),H2O(8),Ar(9),He(10),HO2(11),H2O2(12),N2,Ne,C7H10(1),C7H16(2),O2(3),C7H10(57),C7H10(54),C7H11(67),C7H9(41),C7H10(125),S(151),S(153)
2.648894237915076e-12,0.8409530006665292,4.4932052312303549e-17,4.4407887887424397e-24,4.4407493673345715e-24,1.8302992020890639e-37,3.9420089899392049e-29,0.0,0.0,6.3398250596654881e-16,1.4974163568930718e-25,154.0,0.0,0.99999997652628458,1.0,18.999999999976382,4.7105695440490179e-09,1.786730797370556e-10,9.1804756391149934e-09,9.2040726111927124e-09,1.7631423421785524e-10,2.3603350058880186e-11,7.0568957212334423e-15
2.779124691691997e-12,0.8409530006665178,4.7141006291527627e-17,4.8881706864131467e-24,4.8881251603422789e-24,2.1772093168197364e-37,4.5524688518474499e-29,0.0,0.0,6.873106436681047e-16,1.6958871361614703e-25,154.0,0.0,0.99999997537246177,1.0,18.999999999974008,4.9421602748098675e-09,1.8201047769764114e-10,9.6306117444144264e-09,9.6565823814734597e-09,1.9018863005526449e-10,2.5977306500611755e-11,7.4038932324317741e-15
2.909355145468918e-12,0.8409530006665058,4.9349951916344446e-17,5.3570191054360845e-24,5.3569668749208045e-24,2.5706538248362252e-37,5.2229068625637438e-29,0.0,0.0,7.427122594589265e-16,1.9107424580209282e-25,154.0,0.0,0.99999997421865061,1.0,18.999999999971521,5.1737509964777522e-09,1.8508978826968023e-10,1.0080634503117063e-08,1.0109092150709974e-08,2.0430970208133376e-10,2.8464606421436626e-11,7.7508907428294775e-15
3.039585599245839e-12,0.8409530006664931,5.1558889186600241e-17,5.847333964622784e-24,5.8472744017773635e-24,3.0145603225169474e-37,5.9561334540379027e-29,0.0,0.0,8.0018691498122398e-16,2.1426129020536393e-25,154.0,0.0,0.99999997306484978,1.0,18.999999999968921,5.4053417090526712e-09,1.8793100387337757e-10,1.0530543967220403e-08,1.0561601918902266e-08,2.1865834182880022e-10,3.1065197824304863e-11,8.0978882524311177e-15
3.16981605302276e-12,0.8409530006664802,5.3767818102141308e-17,6.3591151827831985e-24,6.359047631617748e-24,3.5130125377385149e-37,6.7549590434639839e-29,0.0,0.0,8.597341720784214e-16,2.3921293310436996e-25,154.0,0.0,0.99999997191105883,1.0,18.999999999966207,5.6369324125346295e-09,1.9055249315508793e-10,1.0980340188698071e-08,1.1014111686050345e-08,2.332169928100582e-10,3.3779028736035183e-11,8.4448857612288313e-15
3.300046506799681e-12,0.8409530006664665,5.597673866281404e-17,6.8923626787257721e-24,6.8922864551463822e-24,4.0702502272078255e-37,7.6221940336374376e-29,0.0,0.0,9.2135359279490502e-16,2.6599228904788636e-25,154.0,0.0,0.99999997075727676,1.0,18.999999999963379,5.8685231069236288e-09,1.9297128586048176e-10,1.1430023219499861e-08,1.1466621452154215e-08,2.4796937823949062e-10,3.660604720728442e-11,8.7918832692164179e-15
3.430276960576602e-12,0.8409530006664524,5.8185650868464868e-17,7.4470763712573602e-24,7.4469907630662377e-24,4.6906691987791038e-37,8.5606488124689122e-29,0.0,0.0,9.8504473937612744e-16,2.946625008543645e-25,154.0,0.0,0.9999999696035029,1.0,18.999999999960437,6.1001137922196706e-09,1.9520300368501302e-10,1.1879593111551703e-08,1.1919131217213884e-08,2.6290056712559591e-10,3.954620131256074e-11,9.1388807764152793e-15
3.560507414353523e-12,0.8409530006664377,6.0394554718940421e-17,8.0232561791834014e-24,8.0231604460790335e-24,5.378821179513302e-37,9.5731337541328929e-29,0.0,0.0,1.0508071742681916e-15,3.2528673956453856e-25,154.0,0.0,0.99999996844973693,1.0,18.999999999957382,6.3317044684227591e-09,1.9726217633587476e-10,1.232904991675574e-08,1.2371640981229369e-08,2.7799667218352347e-10,4.2599439150172533e-11,9.48587828282779e-15
3.6907378681304444e-12,0.8409530006664226,6.2603450214087289e-17,8.6209020213077872e-24,8.6207953948850671e-24,6.1394138771174918e-37,1.0662459218121598e-28,0.0,0.0,1.1186404601180945e-15,3.5792820445140967e-25,154.0,0.0,0.99999996729597773,1.0,18.999999999954213,6.563295135532896e-09,1.9916207767560821e-10,1.2778393686990274e-08,1.2824150744200664e-08,2.9324500644665196e-10,4.5765708842258679e-11,9.8328757884035716e-15
3.820968321907366e-12,0.8409530006664069,6.4812337353752236e-17,9.2400138164330586e-24,9.2398955001834266e-24,6.9773108046121034e-37,1.1831435550485584e-28,0.0,0.0,1.1885441597732092e-15,3.9265012295101124e-25,154.0,0.0,0.9999999661422253,1.0,18.999999999950937,6.7948857935500813e-09,2.0091510859082682e-10,1.3227624474109843e-08,1.327666050612778e-08,3.0863371732617711e-10,4.9044958534725872e-11,1.0179873293165037e-14
3.951198775684287e-12,0.8409530006663904,6.7021216137782039e-17,9.8805914833601935e-24,9.8804606526717865e-24,7.8975313463640779e-37,1.3082873082613368e-28,0.0,0.0,1.2605178362815805e-15,4.2951575066851995e-25,154.0,0.0,0.99999996498847865,1.0,18.999999999947544,7.0264764424743199e-09,2.0253263048525701e-10,1.3676742329945174e-08,1.3729170267010725e-08,3.2415194575606592e-10,5.2437136397284544e-11,1.0526870797194854e-14
4.081429229461209e-12,0.8409530006663738,6.9230086566023646e-17,1.0542634940888643e-23,1.0542490743046437e-23,8.9052506919441593e-37,1.4419582131348685e-28,0.0,0.0,1.3345610528917709e-15,4.685883713429627e-25,154.0,0.0,0.99999996383473755,1.0,18.999999999944038,7.2580670823056085e-09,2.0402508901135731e-10,1.4125747306303223e-08,1.41816800268495e-08,3.397897079321567e-10,5.5942190623431068e-11,1.0873868300424369e-14
4.21165968323813e-12,0.8409530006663564,7.1438948638323982e-17,1.1226144107816326e-23,1.1225985662002283e-23,1.0005799792481509e-36,1.5844372999043732e-28,0.0,0.0,1.4106733730527664e-15,5.0993129682279446e-25,154.0,0.0,0.99999996268100177,1.0,18.999999999940417,7.4896577130439547e-09,2.0540208539657106e-10,1.4574639454967147e-08,1.4634189785644113e-08,3.5553782713955422e-10,5.9560069430436208e-11,1.122086580271138e-14
4.3418901370150515e-12,0.8409530006663384,7.3647802354530166e-17,1.1931118902939752e-23,1.1930945300232951e-23,1.1204665254995698e-36,1.7360055974170164e-28,0.0,0.0,1.4888543604136837e-15,5.5360786702043191e-25,154.0,0.0,0.99999996152727055,1.0,18.999999999936691,7.7212483346893557e-09,2.0667256273732966e-10,1.5023418827696385e-08,1.5086699543394563e-08,3.713877556955047e-10,6.3290721059309565e-11,1.1567863304283073e-14
4.472120590791973e-12,0.84095300066632,7.5856647714489321e-17,1.2657559245053932e-23,1.2657369548430726e-23,1.2507489350059948e-36,1.8969441330884459e-28,0.0,0.0,1.5691035788238377e-15,5.996814499046672e-25,154.0,0.0,0.99999996037354388,1.0,18.999999999932847,7.9528389472418168e-09,2.078447594705491e-10,1.5472085476226614e-08,1.5539209300100853e-08,3.8733161942066956e-10,6.7134093774808288e-11,1.191486080532924e-14
4.602351044568894e-12,0.8409530006663009,7.8065484718048716e-17,1.3405465052952443e-23,1.3405258297286601e-23,1.3920069921314401e-36,2.0675339329398655e-28,0.0,0.0,1.6514205923325112e-15,6.4821544145795221e-25,154.0,0.0,0.9999999592198211,1.0,18.999999999928889,8.1844295507013328e-09,2.0892633586704418e-10,1.5920639452269809e-08,1.5991719055763003e-08,4.0336209673854186e-10,7.1090135865409415e-11,1.2261858305219848e-14
4.732581498345816e-12,0.8409530006662812,8.0274313365055657e-17,1.417483624542732e-23,1.4174611437490141e-23,1.5448360426231494e-36,2.248056021519637e-28,0.0,0.0,1.7358049651891379e-15,6.9927326567888166e-25,154.0,0.0,0.99999995806610198,1.0,18.999999999924817,8.4160201450679121e-09,2.0992427261160827e-10,1.636908080751418e-08,1.6444228810380999e-08,4.1947251561114516e-10,7.5158795643332094e-11,1.2608855803869519e-14
4.862811952122737e-12,0.8409530006662612,8.248313365535761e-17,1.4965672741269153e-23,1.4965428859729654e-23,1.7098469797832673e-36,2.4387914219835436e-28,0.0,0.0,1.8222562618429172e-15,7.5291837452330593e-25,154.0,0.0,0.99999995691238619,1.0,18.999999999920639,8.6476107303415497e-09,2.1084507120118204e-10,1.6817409593624243e-08,1.6896738563954839e-08,4.3565666200135045e-10,7.9340021444491435e-11,1.2955853302773346e-14
4.9930424058996586e-12,0.8409530006662406,8.4691945588801992e-17,1.5777974459266947e-23,1.5777710454691985e-23,1.8876662508211239e-36,2.6400211560011894e-28,0.0,0.0,1.9107740469430624e-15,8.0921424791581592e-25,154.0,0.0,0.99999995575867373,1.0,18.999999999916344,8.8792013065222522e-09,2.116946346895208e-10,1.7265625862240812e-08,1.7349248316484548e-08,4.5190889385540541e-10,8.3633761628528735e-11,1.3302850801302462e-14
5.12327285967658e-12,0.8409530006662194,8.6900749165236492e-17,1.6611741318208377e-23,1.6611456113062777e-23,2.078935837671199e-36,2.8520262438859981e-28,0.0,0.0,2.0013578853382452e-15,8.6822439367304817e-25,154.0,0.0,0.99999995460496427,1.0,18.999999999911935,9.1107918736100164e-09,2.1247852615929939e-10,1.7713729664981015e-08,1.7801758067970108e-08,4.6822389405901954e-10,8.8039964578744133e-11,1.3649848296376439e-14
5.2535033134535014e-12,0.8409530006661978,8.9109544384508649e-17,1.7466973236879532e-23,1.7466665725526249e-23,2.2843132658311025e-36,3.0750877044768187e-28,0.0,0.0,2.0940073420769232e-15,9.300123475229625e-25,154.0,0.0,0.99999995345125736,1.0,18.99999999990742,9.3423824316048437e-09,2.1320181160346301e-10,1.8161721053438284e-08,1.8254267818411527e-08,4.8459682060910588e-10,9.2558578702136994e-11,1.3996845792866861e-14
5.383733767230423e-12,0.8409530006661755,9.1318331246466349e-17,1.8343670134065027e-23,1.8343339182765284e-23,2.5044715940453779e-36,3.3094865551891989e-28,0.0,0.0,2.1887219824070673e-15,9.9464167305858747e-25,154.0,0.0,0.9999999522975529,1.0,18.999999999902787,9.5739729805067393e-09,2.1386916925353573e-10,1.8609600079182401e-08,1.8706777567808813e-08,5.0102320211935872e-10,9.7189552429372605e-11,1.4343843290244723e-14
5.513964221007344e-12,0.8409530006661525,9.352710975095738e-17,1.924183192854801e-23,1.9241476375461455e-23,2.7400994113582655e-36,3.5555038120117383e-28,0.0,0.0,2.2855013717761029e-15,1.0621759617198258e-24,154.0,0.0,0.99999995114385087,1.0,18.999999999898041,9.8055635203156982e-09,2.1448491096075689e-10,1.9057366793759472e-08,1.9159287316161961e-08,5.1749891738447059e-10,1.0193283421477569e-10,1.4690840782639335e-14
5.774425128561186e-12,0.8409530006661053,9.7944641686931207e-17,2.1102549884531684e-23,2.1102141529944779e-23,3.2605954767777936e-36,4.0835176008448537e-28,0.0,0.0,2.4852526604168809e-15,1.2062139331654893e-24,154.0,0.0,0.99999994883645293,1.0,18.999999999888221,1.0268744572654824e-08,2.1557726045560815e-10,1.9952563495478758e-08,2.0064306809735875e-08,5.5058333005142615e-10,1.1175611589556669e-10,1.538483576606801e-14
6.004590662205194e-12,0.840953000666062,1.0184832288684282e-16,2.2818298935954874e-23,2.2817839780073269e-23,3.7790575779358145e-36,4.5915294838956111e-28,0.0,0.0,2.6686396618279406e-15,1.3437885772460201e-24,154.0,0.0,0.99999994679744486,1.0,18.999999999879165,1.0678050933451928e-08,2.1640658780584339e-10,2.0743262460097282e-08,2.0864059431914775e-08,5.7994950096454729e-10,1.2081019943858071e-10,1.5998109091254828e-14
6.22460703333606e-12,0.840953000666019,1.0557984663236041e-16,2.452106904206837e-23,2.4520557543302962e-23,4.3299873364894886e-36,5.1149573138395653e-28,0.0,0.0,2.8499633321038412e-15,1.4846609939687196e-24,154.0,0.0,0.99999994484835142,1.0,18.999999999870184,1.1069308880053812e-08,2.1709633267452981e-10,2.1498768268421709e-08,2.1628546912931805e-08,6.081192273903937e-10,1.2979227330698168e-10,1.6584340085531803e-14
6.4446234044669256e-12,0.840953000665974,1.0931134652117182e-16,2.6285102829639247e-23,2.6284535153985962e-23,4.9388331925029243e-36,5.6767251938349741e-28,0.0,0.0,3.0371722210533131e-15,1.6349986154420189e-24,154.0,0.0,0.99999994289926197,1.0,18.999999999860883,1.1460566800702632e-08,2.1769837189340361e-10,2.2253954466166995e-08,2.2393034390968685e-08,6.3637278155637912e-10,1.3909394888918063e-10,1.7170571079033648e-14
6.6646397755977915e-12,0.8409530006659278,1.1304282255254656e-16,2.8110399906984253e-23,2.8109772084938512e-23,5.60949897567443e-36,6.278188129684054e-28,0.0,0.0,3.2302642407505595e-15,1.7951091226871729e-24,154.0,0.0,0.99999994095017597,1.0,18.999999999851262,1.1851824695398389e-08,2.1822386295142481e-10,2.3008821301000404e-08,2.3157521866025422e-08,6.6469949929526697e-10,1.4871497852000305e-10,1.7756802070306467e-14
6.8846561467286575e-12,0.8409530006658802,1.1677427472575491e-16,2.9996959882408146e-23,2.9996267808966014e-23,6.3460146943775186e-36,6.920701115557454e-28,0.0,0.0,3.4292373048877157e-15,1.9653004216043317e-24,154.0,0.0,0.99999993900109307,1.0,18.999999999841322,1.2243082564141086e-08,2.1868254363797935e-10,2.3763369020397282e-08,2.3922009338102019e-08,6.9309007336822438e-10,1.5865511472619285e-10,1.8343033059268733e-14
7.1046725178595234e-12,0.8409530006658309,1.205057030400677e-16,3.1944782364203713e-23,3.1944021798863064e-23,7.1525364749706525e-36,7.6056191339934058e-28,0.0,0.0,3.6340893287736076e-15,2.1458806426195116e-24,154.0,0.0,0.99999993705201262,1.0,18.999999999831061,1.2634340406930723e-08,2.1908290890192231e-10,2.4517597871641202e-08,2.4686496807198476e-08,7.2153638442549597e-10,1.6891411022626553e-10,1.8929264045950619e-14
7.324688888990389e-12,0.8409530006657798,1.2423710749475669e-16,3.395386696065176e-23,3.3953033527413441e-23,8.0333465002086201e-36,8.334297155896804e-28,0.0,0.0,3.8448182293324923e-15,2.3371581403265848e-24,154.0,0.0,0.99999993510293439,1.0,18.999999999820481,1.3025598223767307e-08,2.1943237155233229e-10,2.5271508101824112e-08,2.5450984273314807e-08,7.5003134741093777e-10,1.7949171793035805e-10,1.9515495030346032e-14
7.544705260121254e-12,0.8409530006657276,1.2796848808909407e-16,3.6024213280021147e-23,3.6023302467390165e-23,8.9928529531782384e-36,9.1080901405388057e-28,0.0,0.0,4.0614219251028991e-15,2.5394414931617549e-24,154.0,0.0,0.99999993315385827,1.0,18.999999999809582,1.3416856014650837e-08,2.197373908831039e-10,2.6025099957846468e-08,2.6215471736451004e-08,7.7856878862448438e-10,1.9038769094009265e-10,2.0101726012454775e-14
7.764721631252119e-12,0.8409530006656738,1.3169984482235296e-16,3.8155820930568794e-23,3.8154828091555439e-23,1.0035589945849115e-35,9.9283530355566168e-28,0.0,0.0,4.2838983362361769e-15,2.7530395029890571e-24,154.0,0.0,0.99999993120478381,1.0,18.999999999798369,1.3808113779581318e-08,2.2000361742873089e-10,2.6778373686417438e-08,2.6979959196607065e-08,8.0714330736665638e-10,2.0160178254840292e-10,2.0687956992280327e-14
8.20475437351385e-12,0.8409530006655614,1.3916248670273055e-16,4.2602818658166829e-23,4.2601647283446755e-23,1.2389521310578942e-35,1.1713708289097927e-27,0.0,0.0,4.7464609932539669e-15,3.2154158162925423e-24,154.0,0.0,0.99999992730663956,1.0,18.999999999774985,1.4590629231583141e-08,2.2043874590808449e-10,2.8283967747085991e-08,2.8508934107978803e-08,8.6438536614325582e-10,2.2498333568823322e-10,2.1860418945065709e-14
8.565881582261813e-12,0.8409530006654645,1.452868756250696e-16,4.643546254736689e-23,4.643412959810062e-23,1.4611282238046435e-35,1.332945230940916e-27,0.0,0.0,5.143610287133987e-15,3.6313547890947145e-24,154.0,0.0,0.99999992410750405,1.0,18.999999999754845,1.523282595858791e-08,2.2071723198440218e-10,2.9518634000633634e-08,2.9763737182932839e-08,9.1143806710311278e-10,2.4512071604004211e-10,2.282263804537643e-14
8.927008791009775e-12,0.8409530006653638,1.5141120025469751e-16,5.0433144441920054e-23,5.0431635704535177e-23,1.7118453074910273e-35,1.5087332099931418e-27,0.0,0.0,5.5565551943670438e-15,4.0816456093206019e-24,154.0,0.0,0.99999992090837098,1.0,18.999999999733848,1.5875022615673123e-08,2.2094002346892172e-10,3.0752446271589236e-08,3.1018540249858189e-08,9.5854399999897586e-10,2.6611205515963544e-10,2.3784857139541874e-14
9.288135999757737e-12,0.8409530006652587,1.5753546058841785e-16,5.4595862609236925e-23,5.4594163271038521e-23,1.9934397997253795e-35,1.6993338889654425e-27,0.0,0.0,5.9852865603350234e-15,4.5676596476241471e-24,154.0,0.0,0.99999991770923979,1.0,18.999999999712006,1.651721920283879e-08,2.211182953595404e-10,3.1985405645862515e-08,3.2273343308754813e-08,1.0056924839288183e-09,2.879562671464574e-10,2.474707622752669e-14
9.6492632085057e-12,0.8409530006651497,1.6365965662303932e-16,5.8923615316642004e-23,5.8921709965821041e-23,2.308339202856675e-35,1.9053463823114851e-27,0.0,0.0,6.4297952420609912e-15,5.0907698780878149e-24,154.0,0.0,0.99999991451011072,1.0,18.999999999689308,1.7159415720084922e-08,2.2126092610212925e-10,3.3217513207982283e-08,3.3528146359622768e-08,1.052875033001961e-09,3.1065226748082541e-10,2.5709295309341034e-14
1e-11,0.8409530006650365,1.6960758462989787e-16,6.328482774463516e-23,6.3282706987585825e-23,2.648446695585495e-35,2.1207524907717136e-27,0.0,0.0,6.8766087070792423e-15,5.6356428134563378e-24,154.0,0.0,0.99999991140302857,1.0,18.99999999966645,1.7783134776253753e-08,2.2137209019785037e-10,3.4413355973781914e-08,3.4746845982863806e-08,1.0987261901253174e-09,3.3350960669476323e-10,2.6643829244144794e-14
1.0010390417253662e-11,0.8409530006650365,1.6978378835537559e-16,6.3416400831373816e-23,6.3414273457015755e-23,2.6590620292116193e-35,2.127369796039306e-27,0.0,0.0,6.8900721081938382e-15,5.6523508739130591e-24,154.0,0.0,0.99999991131098265,1.0,18.999999999665761,1.7801612167411517e-08,2.2137503085674082e-10,3.4448770041098302e-08,3.4782949402462002e-08,1.1000848466509123e-09,3.3419897302210877e-10,2.6671514385040304e-14
1.0371517626001624e-11,0.8409530006649193,1.7590785578224534e-16,6.8074217420585123e-23,6.8071851412678204e-23,3.0482177298483068e-35,2.3660032277110036e-27,0.0,0.0,7.3661080389936293e-15,6.2537788033216444e-24,154.0,0.0,0.9999999081118558,1.0,18.999999999641364,1.8443808544818594e-08,2.2146630402407424e-10,3.5679177226983017e-08,3.6037752437272535e-08,1.1473164822495048e-09,3.585953020069912e-10,2.7633733454562509e-14
1.0732644834749586e-11,0.840953000664798,1.8203185890047232e-16,7.2897063351342968e-23,7.2894441500786817e-23,3.4785066218219463e-35,2.6218457664424193e-27,0.0,0.0,7.8578939263166614e-15,6.896431425374752e-24,154.0,0.0,0.99999990491272994,1.0,18.999999999616119,1.9086004852306158e-08,2.2153932330769234e-10,3.6908735846033298e-08,3.7292555464054361e-08,1.1945655644946097e-09,3.838401740476973e-10,2.8595952517865932e-14
1.1093772043497548e-11,0.8409530006646725,1.8815579770688518e-16,7.7884936890628855e-23,7.7882041389242828e-23,3.9527198177587044e-35,2.8954964929028244e-27,0.0,0.0,8.3654206736009678e-15,7.5816880859323322e-24,154.0,0.0,0.99999990171360476,1.0,18.999999999590024,1.972820108987421e-08,2.215977442645944e-10,3.8137446977272193e-08,3.8547358482807466e-08,1.2418285994575025e-09,4.0993251013027533e-10,2.9558171575089701e-14
1.145489925224551e-11,0.8409530006645431,1.9427967219831776e-16,8.3037836305338945e-23,8.3034648745870593e-23,4.4737391538284285e-35,3.1875544793146033e-27,0.0,0.0,8.8886791958515273e-15,8.3109297135240345e-24,154.0,0.0,0.99999989851448023,1.0,18.99999999956308,2.0370397257522766e-08,2.2164448892806708e-10,3.9365311698350672e-08,3.9802161493531863e-08,1.2891027943008553e-09,4.3687123261283925e-10,3.0520390626183863e-14
1.2177153669741433e-11,0.8409530006642721,2.0652722822360156e-16,9.3838705828189635e-23,9.3834876534554908e-23,5.6681767822800401e-35,3.8292884786455066e-27,0.0,0.0,9.9823552830181369e-15,9.9068994728821658e-24,154.0,0.0,0.99999989211623264,1.0,18.999999999506667,2.1654789383061419e-08,2.2171174564646207e-10,4.1818506213780257e-08,4.2311767490894487e-08,1.383676256279117e-09,4.9328353306029818e-10,3.2444828709532113e-14
1.277648100833496e-11,0.8409530006640346,2.1669006544150234e-16,1.033024022680278e-22,1.0329797931366924e-22,6.8283188236909276e-35,4.4229490911074259e-27,0.0,0.0,1.0937582531840217e-14,1.1376940017918445e-23,154.0,0.0,0.9999998868069625,1.0,18.999999999457291,2.2720578864313809e-08,2.2174870366951349e-10,4.3851608232623539e-08,4.4394240687698146e-08,1.462171414281253e-09,5.4265534253094312e-10,3.4041729072606408e-14
1.3375808346928488e-11,0.8409530006637863,2.2685272547762267e-16,1.1322060358161908e-22,1.1321552857976943e-22,8.1576884430303564e-35,5.0749964982406551e-27,0.0,0.0,1.1936023288719745e-14,1.2985907775342935e-23,154.0,0.0,0.99999988149769281,1.0,18.999999999405595,2.3786368152988567e-08,2.2177433423151993e-10,4.5882392782839503e-08,4.6476713862388428e-08,1.5406773984871513e-09,5.9434455530218114e-10,3.5638629417842905e-14
1.3975135685522016e-11,0.8409530006635269,2.3701520831762576e-16,1.2359330184461277e-22,1.2358751367037677e-22,9.6719354272075027e-35,5.7881688304822672e-27,0.0,0.0,1.2977636341361242e-14,1.4740157911564076e-23,154.0,0.0,0.99999987618842412,1.0,18.999999999351594,2.4852157249085728e-08,2.2179217772806277e-10,4.7910864752979469e-08,4.8559187014965307e-08,1.6191908250377115e-09,6.4834628286387734e-10,3.7235529748943538e-14
1.4574463024115545e-11,0.8409530006632562,2.4717751394721243e-16,1.3442048913201752e-22,1.3441392392243625e-22,1.1387393850282737e-34,6.5652041541735346e-27,0.0,0.0,1.4062380564403781e-14,1.6646057374300223e-23,154.0,0.0,0.99999987087915598,1.0,18.99999999929528,2.5917946152605327e-08,2.2180445997933102e-10,4.9937029021282542e-08,5.0641660145428783e-08,1.6977095665260574e-09,7.0465564701804789e-10,3.8832430056228902e-14
1.5173790362709074e-11,0.8409530006629746,2.5733964235212124e-16,1.4570215751820326e-22,1.4569474867231832e-22,1.3321081181298706e-34,7.4088404715559992e-27,0.0,0.0,1.5190214919237022e-14,1.8709984841978318e-23,154.0,0.0,0.99999986556988818,1.0,18.999999999236667,2.6983734863547406e-08,2.2181277547706586e-10,5.1960890455697389e-08,5.2724133253778809e-08,1.7762320989599497e-09,7.6326777985703789e-10,4.042933036297042e-14
1.5773117701302604e-11,0.8409530006626817,2.6750159351812772e-16,1.5743829907690288e-22,1.5742997725582056e-22,1.5490697394444059e-34,8.3218157207675867e-27,0.0,0.0,1.6361098453817647e-14,2.0938330673360817e-23,154.0,0.0,0.9999998602606206,1.0,18.999999999175753,2.8049523381911985e-08,2.218184980905097e-10,5.3982453913904023e-08,5.4806606340015399e-08,1.8547571092149556e-09,8.2417782374174824e-10,4.2026230611445263e-14
1.6372445039896133e-11,0.8409530006623783,2.7766336743104517e-16,1.696289058812136e-22,1.696195990081692e-22,1.7914624086544492e-34,9.3068677758387131e-27,0.0,0.0,1.757499030248717e-14,2.3337496857762566e-23,154.0,0.0,0.99999985495135346,1.0,18.99999999911255,2.9115311707699117e-08,2.2182260951160352e-10,5.6001724243335465e-08,5.6889079404138414e-08,1.9332836590040575e-09,8.8738093128002167e-10,4.3623130946213121e-14
1.6971772378489662e-11,0.8409530006620634,2.878249640767242e-16,1.8227397000359919e-22,1.8226360326402105e-22,2.0611923553114979e-34,1.0366734446688274e-26,0.0,0.0,1.8831849685780986e-14,2.5913896963120703e-23,154.0,0.0,0.99999984964208666,1.0,18.999999999047056,3.0181099840908812e-08,2.2182548713222302e-10,5.8018706281200305e-08,5.8971552446148026e-08,2.0118113876215382e-09,9.5287226530399642e-10,4.5220031160351683e-14
1.757109971708319e-11,0.8409530006617377,2.9798638344105219e-16,1.9537348351589081e-22,1.9536197935746477e-22,2.360233812709762e-34,1.1504153479120705e-26,0.0,0.0,2.0131635910291777e-14,2.8673956098789953e-23,154.0,0.0,0.99999984433282019,1.0,18.999999998979277,3.124688778154113e-08,2.2182732991132869e-10,6.0033404854499015e-08,6.1054025466043956e-08,2.0903401049052878e-09,1.0206469988539002e-09,4.6816931496713873e-14
1.817042705567672e-11,0.8409530006614009,3.0814762550995412e-16,2.0892743848928926e-22,2.0891471662202274e-22,2.6906289112660809e-34,1.2721862554821337e-26,0.0,0.0,2.1474308368449135e-14,3.1624110855679539e-23,154.0,0.0,0.99999983902355405,1.0,18.999999998909217,3.2312675529596086e-08,2.2182848491276305e-10,6.2045824780049987e-08,6.3136498463826782e-08,2.1688694791366839e-09,1.0907003151519088e-09,4.8413831364383419e-14
1.876975439427025e-11,0.8409530006610536,3.1830869026939179e-16,2.2293582699436681e-22,2.2292180439065319e-22,3.0544875735914493e-34,1.4022599291351799e-26,0.0,0.0,2.2859826538302522e-14,3.477080924752735e-23,154.0,0.0,0.99999983371428824,1.0,18.999999998836891,3.3378463085073721e-08,2.2182933941603639e-10,6.4055970864515335e-08,6.5218971439494993e-08,2.2473991401595501e-09,1.1630274075764045e-09,5.0010732245721773e-14
1.936908173286378e-11,0.8409530006606948,3.2846957770536408e-16,2.3739864110106891e-22,2.3738323199575142e-22,3.4539874357946074e-34,1.5409101242146573e-26,0.0,0.0,2.4288149983358419e-14,3.8120510667064627e-23,154.0,0.0,0.99999982840502277,1.0,18.999999998762291,3.4444250447974068e-08,2.2183005702839941e-10,6.60638479044202e-08,6.7301444393051912e-08,2.3259289316004336e-09,1.2376234796426527e-09,5.1607630814378395e-14
1.9968409071457308e-11,0.8409530006603255,3.3863028780390643e-16,2.5231587287871532e-22,2.5229898876915164e-22,3.8913737804056446e-34,1.6884105896510063e-26,0.0,0.0,2.5759238352441324e-14,4.1679685848776566e-23,154.0,0.0,0.99999982309575741,1.0,18.999999998685425,3.5510037618297159e-08,2.2183057390754306e-10,6.8069460686169281e-08,6.9383917324489889e-08,2.4044589144788915e-09,1.3144837449863199e-09,5.3204534691365511e-14
